=== Experiment: Depth-Spanning Tiny 10 Epochs ===
Date: Sat Jun 20 05:51:16 PM EDT 2026
Command: python scripts/train_cifar10_depth_spanning.py --model tiny --num_epochs 10 --num_columns 4
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1781992288.420019 3017710 port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1781992292.116763 3017710 port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
======================================================================
CIFAR-10 Depth-Spanning Columnar Architecture
======================================================================
Model: tiny
Activation: leaky_relu
Column activation: leaky_relu
Columns: 4
Column mode: all_active
Shared columns: 2
Active non-shared: 2
Combiner: sum
Embed dim: 64
Microcolumn dim: 32
Epochs: 10.0
Batch size: 128
Learning rate: 0.01
Weight decay: 0.01
Inference steps: 40
Inference eta: 0.1
Stage outputs: stage2=(32, 32, 16), stage3=(16, 16, 32), stage4=(8, 8, 64)
Target grid: (8, 8), tokens: 64
Active columns: [0, 1, 2, 3]
Graph: 24 nodes, 41 edges
Parameters: 181,914
Loading CIFAR-10...
Train batches: 352
Val batches: 40
Test batches: 79
Training for 10.0 epochs...
  0%|          | 0/3520 [00:00<?, ?it/s]
Epoch 7/10:  64%|██████▍   | 2255/3520 [15:37<07:24,  2.85it/s, energy=1.6573, epoch=7/10]
Epoch 7/10:  64%|██████▍   | 2256/3520 [15:37<07:25,  2.84it/s, energy=1.6573, epoch=7/10]
Epoch 7/10:  64%|██████▍   | 2256/3520 [15:38<07:25,  2.84it/s, energy=1.4000, epoch=7/10]
Epoch 7/10:  64%|██████▍   | 2257/3520 [15:38<07:24,  2.84it/s, energy=1.4000, epoch=7/10]
Epoch 7/10:  64%|██████▍   | 2257/3520 [15:38<07:24,  2.84it/s, energy=1.5499, epoch=7/10]
Epoch 7/10:  64%|██████▍   | 2258/3520 [15:38<07:24,  2.84it/s, energy=1.5499, epoch=7/10]
Epoch 7/10:  64%|██████▍   | 2258/3520 [15:38<07:24,  2.84it/s, energy=1.1755, epoch=7/10]
Epoch 7/10:  64%|██████▍   | 2259/3520 [15:38<07:23,  2.84it/s, energy=1.1755, epoch=7/10]
Epoch 7/10:  64%|██████▍   | 2259/3520 [15:39<07:23,  2.84it/s, energy=1.6395, epoch=7/10]
Epoch 7/10:  64%|██████▍   | 2260/3520 [15:39<07:24,  2.83it/s, energy=1.6395, epoch=7/10]
Epoch 7/10:  64%|██████▍   | 2260/3520 [15:39<07:24,  2.83it/s, energy=1.5057, epoch=7/10]
Epoch 7/10:  64%|██████▍   | 2261/3520 [15:39<07:23,  2.84it/s, energy=1.5057, epoch=7/10]
Epoch 7/10:  64%|██████▍   | 2261/3520 [15:40<07:23,  2.84it/s, energy=1.6471, epoch=7/10]
Epoch 7/10:  64%|██████▍   | 2262/3520 [15:40<07:22,  2.84it/s, energy=1.6471, epoch=7/10]
Epoch 7/10:  64%|██████▍   | 2262/3520 [15:40<07:22,  2.84it/s, energy=1.4982, epoch=7/10]
Epoch 7/10:  64%|██████▍   | 2263/3520 [15:40<07:21,  2.85it/s, energy=1.4982, epoch=7/10]
Epoch 7/10:  64%|██████▍   | 2263/3520 [15:40<07:21,  2.85it/s, energy=1.3859, epoch=7/10]
Epoch 7/10:  64%|██████▍   | 2264/3520 [15:40<07:22,  2.84it/s, energy=1.3859, epoch=7/10]
Epoch 7/10:  64%|██████▍   | 2264/3520 [15:41<07:22,  2.84it/s, energy=1.5342, epoch=7/10]
Epoch 7/10:  64%|██████▍   | 2265/3520 [15:41<07:21,  2.84it/s, energy=1.5342, epoch=7/10]
Epoch 7/10:  64%|██████▍   | 2265/3520 [15:41<07:21,  2.84it/s, energy=1.7317, epoch=7/10]
Epoch 7/10:  64%|██████▍   | 2266/3520 [15:41<07:21,  2.84it/s, energy=1.7317, epoch=7/10]
Epoch 7/10:  64%|██████▍   | 2266/3520 [15:41<07:21,  2.84it/s, energy=1.5946, epoch=7/10]
Epoch 7/10:  64%|██████▍   | 2267/3520 [15:41<07:21,  2.84it/s, energy=1.5946, epoch=7/10]
Epoch 7/10:  64%|██████▍   | 2267/3520 [15:42<07:21,  2.84it/s, energy=1.9595, epoch=7/10]
Epoch 7/10:  64%|██████▍   | 2268/3520 [15:42<07:19,  2.85it/s, energy=1.9595, epoch=7/10]
Epoch 7/10:  64%|██████▍   | 2268/3520 [15:42<07:19,  2.85it/s, energy=1.5686, epoch=7/10]
Epoch 7/10:  64%|██████▍   | 2269/3520 [15:42<07:19,  2.85it/s, energy=1.5686, epoch=7/10]
Epoch 7/10:  64%|██████▍   | 2269/3520 [15:42<07:19,  2.85it/s, energy=1.6685, epoch=7/10]
Epoch 7/10:  64%|██████▍   | 2270/3520 [15:42<07:18,  2.85it/s, energy=1.6685, epoch=7/10]
Epoch 7/10:  64%|██████▍   | 2270/3520 [15:43<07:18,  2.85it/s, energy=1.5463, epoch=7/10]
Epoch 7/10:  65%|██████▍   | 2271/3520 [15:43<07:18,  2.85it/s, energy=1.5463, epoch=7/10]
Epoch 7/10:  65%|██████▍   | 2271/3520 [15:43<07:18,  2.85it/s, energy=1.7443, epoch=7/10]
Epoch 7/10:  65%|██████▍   | 2272/3520 [15:43<07:18,  2.84it/s, energy=1.7443, epoch=7/10]
Epoch 7/10:  65%|██████▍   | 2272/3520 [15:43<07:18,  2.84it/s, energy=1.5046, epoch=7/10]
Epoch 7/10:  65%|██████▍   | 2273/3520 [15:43<07:18,  2.84it/s, energy=1.5046, epoch=7/10]
Epoch 7/10:  65%|██████▍   | 2273/3520 [15:44<07:18,  2.84it/s, energy=1.3727, epoch=7/10]
Epoch 7/10:  65%|██████▍   | 2274/3520 [15:44<07:18,  2.84it/s, energy=1.3727, epoch=7/10]
Epoch 7/10:  65%|██████▍   | 2274/3520 [15:44<07:18,  2.84it/s, energy=1.6764, epoch=7/10]
Epoch 7/10:  65%|██████▍   | 2275/3520 [15:44<07:17,  2.84it/s, energy=1.6764, epoch=7/10]
Epoch 7/10:  65%|██████▍   | 2275/3520 [15:44<07:17,  2.84it/s, energy=1.4152, epoch=7/10]
Epoch 7/10:  65%|██████▍   | 2276/3520 [15:44<07:17,  2.84it/s, energy=1.4152, epoch=7/10]
Epoch 7/10:  65%|██████▍   | 2276/3520 [15:45<07:17,  2.84it/s, energy=1.7850, epoch=7/10]
Epoch 7/10:  65%|██████▍   | 2277/3520 [15:45<07:17,  2.84it/s, energy=1.7850, epoch=7/10]
Epoch 7/10:  65%|██████▍   | 2277/3520 [15:45<07:17,  2.84it/s, energy=1.4271, epoch=7/10]
Epoch 7/10:  65%|██████▍   | 2278/3520 [15:45<07:16,  2.84it/s, energy=1.4271, epoch=7/10]
Epoch 7/10:  65%|██████▍   | 2278/3520 [15:46<07:16,  2.84it/s, energy=1.4252, epoch=7/10]
Epoch 7/10:  65%|██████▍   | 2279/3520 [15:46<07:15,  2.85it/s, energy=1.4252, epoch=7/10]
Epoch 7/10:  65%|██████▍   | 2279/3520 [15:46<07:15,  2.85it/s, energy=1.6878, epoch=7/10]
Epoch 7/10:  65%|██████▍   | 2280/3520 [15:46<07:14,  2.85it/s, energy=1.6878, epoch=7/10]
Epoch 7/10:  65%|██████▍   | 2280/3520 [15:46<07:14,  2.85it/s, energy=1.3452, epoch=7/10]
Epoch 7/10:  65%|██████▍   | 2281/3520 [15:46<07:15,  2.85it/s, energy=1.3452, epoch=7/10]
Epoch 7/10:  65%|██████▍   | 2281/3520 [15:47<07:15,  2.85it/s, energy=1.4077, epoch=7/10]
Epoch 7/10:  65%|██████▍   | 2282/3520 [15:47<07:14,  2.85it/s, energy=1.4077, epoch=7/10]
Epoch 7/10:  65%|██████▍   | 2282/3520 [15:47<07:14,  2.85it/s, energy=1.1547, epoch=7/10]
Epoch 7/10:  65%|██████▍   | 2283/3520 [15:47<07:13,  2.85it/s, energy=1.1547, epoch=7/10]
Epoch 7/10:  65%|██████▍   | 2283/3520 [15:47<07:13,  2.85it/s, energy=1.3577, epoch=7/10]
Epoch 7/10:  65%|██████▍   | 2284/3520 [15:47<07:13,  2.85it/s, energy=1.3577, epoch=7/10]
Epoch 7/10:  65%|██████▍   | 2284/3520 [15:48<07:13,  2.85it/s, energy=1.4957, epoch=7/10]
Epoch 7/10:  65%|██████▍   | 2285/3520 [15:48<07:13,  2.85it/s, energy=1.4957, epoch=7/10]
Epoch 7/10:  65%|██████▍   | 2285/3520 [15:48<07:13,  2.85it/s, energy=1.4151, epoch=7/10]
Epoch 7/10:  65%|██████▍   | 2286/3520 [15:48<07:13,  2.85it/s, energy=1.4151, epoch=7/10]
Epoch 7/10:  65%|██████▍   | 2286/3520 [15:48<07:13,  2.85it/s, energy=1.2083, epoch=7/10]
Epoch 7/10:  65%|██████▍   | 2287/3520 [15:48<07:13,  2.85it/s, energy=1.2083, epoch=7/10]
Epoch 7/10:  65%|██████▍   | 2287/3520 [15:49<07:13,  2.85it/s, energy=1.2604, epoch=7/10]
Epoch 7/10:  65%|██████▌   | 2288/3520 [15:49<07:12,  2.85it/s, energy=1.2604, epoch=7/10]
Epoch 7/10:  65%|██████▌   | 2288/3520 [15:49<07:12,  2.85it/s, energy=1.1658, epoch=7/10]
Epoch 7/10:  65%|██████▌   | 2289/3520 [15:49<07:12,  2.85it/s, energy=1.1658, epoch=7/10]
Epoch 7/10:  65%|██████▌   | 2289/3520 [15:49<07:12,  2.85it/s, energy=0.9889, epoch=7/10]
Epoch 7/10:  65%|██████▌   | 2290/3520 [15:49<07:11,  2.85it/s, energy=0.9889, epoch=7/10]
Epoch 7/10:  65%|██████▌   | 2290/3520 [15:50<07:11,  2.85it/s, energy=1.3222, epoch=7/10]
Epoch 7/10:  65%|██████▌   | 2291/3520 [15:50<07:10,  2.85it/s, energy=1.3222, epoch=7/10]
Epoch 7/10:  65%|██████▌   | 2291/3520 [15:50<07:10,  2.85it/s, energy=1.1330, epoch=7/10]
Epoch 7/10:  65%|██████▌   | 2292/3520 [15:50<07:10,  2.85it/s, energy=1.1330, epoch=7/10]
Epoch 7/10:  65%|██████▌   | 2292/3520 [15:50<07:10,  2.85it/s, energy=1.2951, epoch=7/10]
Epoch 7/10:  65%|██████▌   | 2293/3520 [15:50<07:11,  2.85it/s, energy=1.2951, epoch=7/10]
Epoch 7/10:  65%|██████▌   | 2293/3520 [15:51<07:11,  2.85it/s, energy=1.1143, epoch=7/10]
Epoch 7/10:  65%|██████▌   | 2294/3520 [15:51<07:10,  2.85it/s, energy=1.1143, epoch=7/10]
Epoch 7/10:  65%|██████▌   | 2294/3520 [15:51<07:10,  2.85it/s, energy=1.0723, epoch=7/10]
Epoch 7/10:  65%|██████▌   | 2295/3520 [15:51<07:10,  2.85it/s, energy=1.0723, epoch=7/10]
Epoch 7/10:  65%|██████▌   | 2295/3520 [15:51<07:10,  2.85it/s, energy=1.1512, epoch=7/10]
Epoch 7/10:  65%|██████▌   | 2296/3520 [15:51<07:10,  2.85it/s, energy=1.1512, epoch=7/10]
Epoch 7/10:  65%|██████▌   | 2296/3520 [15:52<07:10,  2.85it/s, energy=1.1790, epoch=7/10]
Epoch 7/10:  65%|██████▌   | 2297/3520 [15:52<07:09,  2.85it/s, energy=1.1790, epoch=7/10]
Epoch 7/10:  65%|██████▌   | 2297/3520 [15:52<07:09,  2.85it/s, energy=1.3444, epoch=7/10]
Epoch 7/10:  65%|██████▌   | 2298/3520 [15:52<07:09,  2.85it/s, energy=1.3444, epoch=7/10]
Epoch 7/10:  65%|██████▌   | 2298/3520 [15:53<07:09,  2.85it/s, energy=1.3482, epoch=7/10]
Epoch 7/10:  65%|██████▌   | 2299/3520 [15:53<07:08,  2.85it/s, energy=1.3482, epoch=7/10]
Epoch 7/10:  65%|██████▌   | 2299/3520 [15:53<07:08,  2.85it/s, energy=1.2166, epoch=7/10]
Epoch 7/10:  65%|██████▌   | 2300/3520 [15:53<07:08,  2.85it/s, energy=1.2166, epoch=7/10]
Epoch 7/10:  65%|██████▌   | 2300/3520 [15:53<07:08,  2.85it/s, energy=1.2273, epoch=7/10]
Epoch 7/10:  65%|██████▌   | 2301/3520 [15:53<07:07,  2.85it/s, energy=1.2273, epoch=7/10]
Epoch 7/10:  65%|██████▌   | 2301/3520 [15:54<07:07,  2.85it/s, energy=1.1633, epoch=7/10]
Epoch 7/10:  65%|██████▌   | 2302/3520 [15:54<07:07,  2.85it/s, energy=1.1633, epoch=7/10]
Epoch 7/10:  65%|██████▌   | 2302/3520 [15:54<07:07,  2.85it/s, energy=1.0020, epoch=7/10]
Epoch 7/10:  65%|██████▌   | 2303/3520 [15:54<07:07,  2.85it/s, energy=1.0020, epoch=7/10]
Epoch 7/10:  65%|██████▌   | 2303/3520 [15:54<07:07,  2.85it/s, energy=1.2098, epoch=7/10]
Epoch 7/10:  65%|██████▌   | 2304/3520 [15:54<07:07,  2.85it/s, energy=1.2098, epoch=7/10]
Epoch 7/10:  65%|██████▌   | 2304/3520 [15:55<07:07,  2.85it/s, energy=1.2858, epoch=7/10]
Epoch 7/10:  65%|██████▌   | 2305/3520 [15:55<07:06,  2.85it/s, energy=1.2858, epoch=7/10]
Epoch 7/10:  65%|██████▌   | 2305/3520 [15:55<07:06,  2.85it/s, energy=1.2850, epoch=7/10]
Epoch 7/10:  66%|██████▌   | 2306/3520 [15:55<07:05,  2.85it/s, energy=1.2850, epoch=7/10]
Epoch 7/10:  66%|██████▌   | 2306/3520 [15:55<07:05,  2.85it/s, energy=1.3927, epoch=7/10]
Epoch 7/10:  66%|██████▌   | 2307/3520 [15:55<07:05,  2.85it/s, energy=1.3927, epoch=7/10]
Epoch 7/10:  66%|██████▌   | 2307/3520 [15:56<07:05,  2.85it/s, energy=1.4554, epoch=7/10]
Epoch 7/10:  66%|██████▌   | 2308/3520 [15:56<07:04,  2.85it/s, energy=1.4554, epoch=7/10]
Epoch 7/10:  66%|██████▌   | 2308/3520 [15:56<07:04,  2.85it/s, energy=1.3245, epoch=7/10]
Epoch 7/10:  66%|██████▌   | 2309/3520 [15:56<07:05,  2.85it/s, energy=1.3245, epoch=7/10]
Epoch 7/10:  66%|██████▌   | 2309/3520 [15:56<07:05,  2.85it/s, energy=1.3024, epoch=7/10]
Epoch 7/10:  66%|██████▌   | 2310/3520 [15:56<07:04,  2.85it/s, energy=1.3024, epoch=7/10]
Epoch 7/10:  66%|██████▌   | 2310/3520 [15:57<07:04,  2.85it/s, energy=1.4733, epoch=7/10]
Epoch 7/10:  66%|██████▌   | 2311/3520 [15:57<07:04,  2.85it/s, energy=1.4733, epoch=7/10]
Epoch 7/10:  66%|██████▌   | 2311/3520 [15:57<07:04,  2.85it/s, energy=1.5922, epoch=7/10]
Epoch 7/10:  66%|██████▌   | 2312/3520 [15:57<07:04,  2.85it/s, energy=1.5922, epoch=7/10]
Epoch 7/10:  66%|██████▌   | 2312/3520 [15:57<07:04,  2.85it/s, energy=1.3497, epoch=7/10]
Epoch 7/10:  66%|██████▌   | 2313/3520 [15:57<07:04,  2.85it/s, energy=1.3497, epoch=7/10]
Epoch 7/10:  66%|██████▌   | 2313/3520 [15:58<07:04,  2.85it/s, energy=1.4647, epoch=7/10]
Epoch 7/10:  66%|██████▌   | 2314/3520 [15:58<07:03,  2.85it/s, energy=1.4647, epoch=7/10]
Epoch 7/10:  66%|██████▌   | 2314/3520 [15:58<07:03,  2.85it/s, energy=1.5229, epoch=7/10]
Epoch 7/10:  66%|██████▌   | 2315/3520 [15:58<07:03,  2.85it/s, energy=1.5229, epoch=7/10]
Epoch 7/10:  66%|██████▌   | 2315/3520 [15:58<07:03,  2.85it/s, energy=1.3841, epoch=7/10]
Epoch 7/10:  66%|██████▌   | 2316/3520 [15:58<07:03,  2.84it/s, energy=1.3841, epoch=7/10]
Epoch 7/10:  66%|██████▌   | 2316/3520 [15:59<07:03,  2.84it/s, energy=1.5744, epoch=7/10]
Epoch 7/10:  66%|██████▌   | 2317/3520 [15:59<07:03,  2.84it/s, energy=1.5744, epoch=7/10]
Epoch 7/10:  66%|██████▌   | 2317/3520 [15:59<07:03,  2.84it/s, energy=1.4521, epoch=7/10]
Epoch 7/10:  66%|██████▌   | 2318/3520 [15:59<07:03,  2.84it/s, energy=1.4521, epoch=7/10]
Epoch 7/10:  66%|██████▌   | 2318/3520 [16:00<07:03,  2.84it/s, energy=1.3151, epoch=7/10]
Epoch 7/10:  66%|██████▌   | 2319/3520 [16:00<07:02,  2.84it/s, energy=1.3151, epoch=7/10]
Epoch 7/10:  66%|██████▌   | 2319/3520 [16:00<07:02,  2.84it/s, energy=1.5811, epoch=7/10]
Epoch 7/10:  66%|██████▌   | 2320/3520 [16:00<07:02,  2.84it/s, energy=1.5811, epoch=7/10]
Epoch 7/10:  66%|██████▌   | 2320/3520 [16:00<07:02,  2.84it/s, energy=1.4957, epoch=7/10]
Epoch 7/10:  66%|██████▌   | 2321/3520 [16:00<07:01,  2.84it/s, energy=1.4957, epoch=7/10]
Epoch 7/10:  66%|██████▌   | 2321/3520 [16:01<07:01,  2.84it/s, energy=1.6390, epoch=7/10]
Epoch 7/10:  66%|██████▌   | 2322/3520 [16:01<07:01,  2.84it/s, energy=1.6390, epoch=7/10]
Epoch 7/10:  66%|██████▌   | 2322/3520 [16:01<07:01,  2.84it/s, energy=1.6684, epoch=7/10]
Epoch 7/10:  66%|██████▌   | 2323/3520 [16:01<07:01,  2.84it/s, energy=1.6684, epoch=7/10]
Epoch 7/10:  66%|██████▌   | 2323/3520 [16:01<07:01,  2.84it/s, energy=1.8172, epoch=7/10]
Epoch 7/10:  66%|██████▌   | 2324/3520 [16:01<07:00,  2.84it/s, energy=1.8172, epoch=7/10]
Epoch 7/10:  66%|██████▌   | 2324/3520 [16:02<07:00,  2.84it/s, energy=1.7015, epoch=7/10]
Epoch 7/10:  66%|██████▌   | 2325/3520 [16:02<07:00,  2.84it/s, energy=1.7015, epoch=7/10]
Epoch 7/10:  66%|██████▌   | 2325/3520 [16:02<07:00,  2.84it/s, energy=1.9846, epoch=7/10]
Epoch 7/10:  66%|██████▌   | 2326/3520 [16:02<07:00,  2.84it/s, energy=1.9846, epoch=7/10]
Epoch 7/10:  66%|██████▌   | 2326/3520 [16:02<07:00,  2.84it/s, energy=1.7827, epoch=7/10]
Epoch 7/10:  66%|██████▌   | 2327/3520 [16:02<07:00,  2.84it/s, energy=1.7827, epoch=7/10]
Epoch 7/10:  66%|██████▌   | 2327/3520 [16:03<07:00,  2.84it/s, energy=1.7189, epoch=7/10]
Epoch 7/10:  66%|██████▌   | 2328/3520 [16:03<06:59,  2.84it/s, energy=1.7189, epoch=7/10]
Epoch 7/10:  66%|██████▌   | 2328/3520 [16:03<06:59,  2.84it/s, energy=1.7227, epoch=7/10]
Epoch 7/10:  66%|██████▌   | 2329/3520 [16:03<07:00,  2.83it/s, energy=1.7227, epoch=7/10]
Epoch 7/10:  66%|██████▌   | 2329/3520 [16:03<07:00,  2.83it/s, energy=1.8136, epoch=7/10]
Epoch 7/10:  66%|██████▌   | 2330/3520 [16:03<06:59,  2.84it/s, energy=1.8136, epoch=7/10]
Epoch 7/10:  66%|██████▌   | 2330/3520 [16:04<06:59,  2.84it/s, energy=1.6010, epoch=7/10]
Epoch 7/10:  66%|██████▌   | 2331/3520 [16:04<06:58,  2.84it/s, energy=1.6010, epoch=7/10]
Epoch 7/10:  66%|██████▌   | 2331/3520 [16:04<06:58,  2.84it/s, energy=1.3058, epoch=7/10]
Epoch 7/10:  66%|██████▋   | 2332/3520 [16:04<06:57,  2.85it/s, energy=1.3058, epoch=7/10]
Epoch 7/10:  66%|██████▋   | 2332/3520 [16:04<06:57,  2.85it/s, energy=1.9527, epoch=7/10]
Epoch 7/10:  66%|██████▋   | 2333/3520 [16:04<06:56,  2.85it/s, energy=1.9527, epoch=7/10]
Epoch 7/10:  66%|██████▋   | 2333/3520 [16:05<06:56,  2.85it/s, energy=1.8015, epoch=7/10]
Epoch 7/10:  66%|██████▋   | 2334/3520 [16:05<06:56,  2.85it/s, energy=1.8015, epoch=7/10]
Epoch 7/10:  66%|██████▋   | 2334/3520 [16:05<06:56,  2.85it/s, energy=1.7460, epoch=7/10]
Epoch 7/10:  66%|██████▋   | 2335/3520 [16:05<06:56,  2.84it/s, energy=1.7460, epoch=7/10]
Epoch 7/10:  66%|██████▋   | 2335/3520 [16:06<06:56,  2.84it/s, energy=1.8957, epoch=7/10]
Epoch 7/10:  66%|██████▋   | 2336/3520 [16:06<06:56,  2.84it/s, energy=1.8957, epoch=7/10]
Epoch 7/10:  66%|██████▋   | 2336/3520 [16:06<06:56,  2.84it/s, energy=1.4509, epoch=7/10]
Epoch 7/10:  66%|██████▋   | 2337/3520 [16:06<06:56,  2.84it/s, energy=1.4509, epoch=7/10]
Epoch 7/10:  66%|██████▋   | 2337/3520 [16:06<06:56,  2.84it/s, energy=1.5293, epoch=7/10]
Epoch 7/10:  66%|██████▋   | 2338/3520 [16:06<06:55,  2.84it/s, energy=1.5293, epoch=7/10]
Epoch 7/10:  66%|██████▋   | 2338/3520 [16:07<06:55,  2.84it/s, energy=1.2370, epoch=7/10]
Epoch 7/10:  66%|██████▋   | 2339/3520 [16:07<06:55,  2.84it/s, energy=1.2370, epoch=7/10]
Epoch 7/10:  66%|██████▋   | 2339/3520 [16:07<06:55,  2.84it/s, energy=1.1917, epoch=7/10]
Epoch 7/10:  66%|██████▋   | 2340/3520 [16:07<06:55,  2.84it/s, energy=1.1917, epoch=7/10]
Epoch 7/10:  66%|██████▋   | 2340/3520 [16:07<06:55,  2.84it/s, energy=1.4956, epoch=7/10]
Epoch 7/10:  67%|██████▋   | 2341/3520 [16:07<06:54,  2.84it/s, energy=1.4956, epoch=7/10]
Epoch 7/10:  67%|██████▋   | 2341/3520 [16:08<06:54,  2.84it/s, energy=1.2394, epoch=7/10]
Epoch 7/10:  67%|██████▋   | 2342/3520 [16:08<06:53,  2.85it/s, energy=1.2394, epoch=7/10]
Epoch 7/10:  67%|██████▋   | 2342/3520 [16:08<06:53,  2.85it/s, energy=1.2711, epoch=7/10]
Epoch 7/10:  67%|██████▋   | 2343/3520 [16:08<06:53,  2.84it/s, energy=1.2711, epoch=7/10]
Epoch 7/10:  67%|██████▋   | 2343/3520 [16:08<06:53,  2.84it/s, energy=1.5092, epoch=7/10]
Epoch 7/10:  67%|██████▋   | 2344/3520 [16:08<06:52,  2.85it/s, energy=1.5092, epoch=7/10]
Epoch 7/10:  67%|██████▋   | 2344/3520 [16:09<06:52,  2.85it/s, energy=1.3957, epoch=7/10]
Epoch 7/10:  67%|██████▋   | 2345/3520 [16:09<06:52,  2.85it/s, energy=1.3957, epoch=7/10]
Epoch 7/10:  67%|██████▋   | 2345/3520 [16:09<06:52,  2.85it/s, energy=1.2983, epoch=7/10]
Epoch 7/10:  67%|██████▋   | 2346/3520 [16:09<06:52,  2.85it/s, energy=1.2983, epoch=7/10]
Epoch 7/10:  67%|██████▋   | 2346/3520 [16:09<06:52,  2.85it/s, energy=1.2194, epoch=7/10]
Epoch 7/10:  67%|██████▋   | 2347/3520 [16:09<06:52,  2.84it/s, energy=1.2194, epoch=7/10]
Epoch 7/10:  67%|██████▋   | 2347/3520 [16:10<06:52,  2.84it/s, energy=1.5180, epoch=7/10]
Epoch 7/10:  67%|██████▋   | 2348/3520 [16:10<06:51,  2.85it/s, energy=1.5180, epoch=7/10]
Epoch 7/10:  67%|██████▋   | 2348/3520 [16:10<06:51,  2.85it/s, energy=1.2588, epoch=7/10]
Epoch 7/10:  67%|██████▋   | 2349/3520 [16:10<06:51,  2.84it/s, energy=1.2588, epoch=7/10]
Epoch 7/10:  67%|██████▋   | 2349/3520 [16:10<06:51,  2.84it/s, energy=1.3140, epoch=7/10]
Epoch 7/10:  67%|██████▋   | 2350/3520 [16:10<06:51,  2.84it/s, energy=1.3140, epoch=7/10]
Epoch 7/10:  67%|██████▋   | 2350/3520 [16:11<06:51,  2.84it/s, energy=1.4382, epoch=7/10]
Epoch 7/10:  67%|██████▋   | 2351/3520 [16:11<06:51,  2.84it/s, energy=1.4382, epoch=7/10]
Epoch 7/10:  67%|██████▋   | 2351/3520 [16:11<06:51,  2.84it/s, energy=1.3277, epoch=7/10]
Epoch 7/10:  67%|██████▋   | 2352/3520 [16:11<06:51,  2.84it/s, energy=1.3277, epoch=7/10]
Epoch 7/10:  67%|██████▋   | 2352/3520 [16:12<06:51,  2.84it/s, energy=1.5979, epoch=7/10]
Epoch 7/10:  67%|██████▋   | 2353/3520 [16:12<06:50,  2.84it/s, energy=1.5979, epoch=7/10]
Epoch 7/10:  67%|██████▋   | 2353/3520 [16:12<06:50,  2.84it/s, energy=1.5689, epoch=7/10]
Epoch 7/10:  67%|██████▋   | 2354/3520 [16:12<06:49,  2.85it/s, energy=1.5689, epoch=7/10]
Epoch 7/10:  67%|██████▋   | 2354/3520 [16:12<06:49,  2.85it/s, energy=1.6895, epoch=7/10]
Epoch 7/10:  67%|██████▋   | 2355/3520 [16:12<06:50,  2.84it/s, energy=1.6895, epoch=7/10]
Epoch 7/10:  67%|██████▋   | 2355/3520 [16:13<06:50,  2.84it/s, energy=1.3746, epoch=7/10]
Epoch 7/10:  67%|██████▋   | 2356/3520 [16:13<06:49,  2.84it/s, energy=1.3746, epoch=7/10]
Epoch 7/10:  67%|██████▋   | 2356/3520 [16:13<06:49,  2.84it/s, energy=1.6145, epoch=7/10]
Epoch 7/10:  67%|██████▋   | 2357/3520 [16:13<06:48,  2.85it/s, energy=1.6145, epoch=7/10]
Epoch 7/10:  67%|██████▋   | 2357/3520 [16:13<06:48,  2.85it/s, energy=1.9039, epoch=7/10]
Epoch 7/10:  67%|██████▋   | 2358/3520 [16:13<06:48,  2.85it/s, energy=1.9039, epoch=7/10]
Epoch 7/10:  67%|██████▋   | 2358/3520 [16:14<06:48,  2.85it/s, energy=1.7677, epoch=7/10]
Epoch 7/10:  67%|██████▋   | 2359/3520 [16:14<06:47,  2.85it/s, energy=1.7677, epoch=7/10]
