======================================================================
CIFAR-10 Depth-Spanning Columnar Architecture
======================================================================
Model: resnet18
Activation: leaky_relu
Column activation: leaky_relu
Columns: 4
Column mode: all_active
Shared columns: 2
Active non-shared: 2
Combiner: sum
Embed dim: 64
Microcolumn dim: 32
Epochs: 10.0
Batch size: 128
Learning rate: 0.01
Weight decay: 0.01
Inference steps: 40
Inference eta: 0.1
Stage outputs: stage2=(16, 16, 64), stage3=(8, 8, 128), stage4=(4, 4, 256)
Target grid: (4, 4), tokens: 16
Active columns: [0, 1, 2, 3]
Graph: 41 nodes, 64 edges
Parameters: 2,924,634
Loading CIFAR-10...
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1782158007.444670 1979338 port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
I0000 00:00:1782158007.445194 1979338 cudart_stub.cc:31] Could not find cuda drivers on your machine, GPU will not be used.
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1782158008.177999 1979338 port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
I0000 00:00:1782158008.178358 1979338 cudart_stub.cc:31] Could not find cuda drivers on your machine, GPU will not be used.
E0000 00:00:1782158008.353171 1979338 cuda_executor.cc:1737] INTERNAL: CUDA Runtime error: Failed call to cudaGetRuntimeVersion: Error loading CUDA libraries. GPU will not be used.: Error loading CUDA libraries. GPU will not be used.
W0000 00:00:1782158008.364266 1979338 gpu_device.cc:2365] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
Train batches: 352
Val batches: 40
Test batches: 79
----------------------------------------------------------------------
Energy Diagnosis (before training)
----------------------------------------------------------------------
  backbone: 0.1974
  stage_taps: 1.0205
  columns: 39.7814
  combiner: 32.8524
  bypass: 36.7735
  classifier: 96.3161
  E_gauss: 110.6251
  E_ce: 96.3161
  E_gauss/E_ce: 1.1486
Column outputs (z_latent statistics):
  bypass_pool        mean=+0.0011 std=0.0480 min=-0.1902 max=+0.1729
  col_00             mean=+0.0000 std=0.9980 min=-3.0495 max=+3.1052
  col_01             mean=+0.0000 std=0.9970 min=-3.2044 max=+4.6747
  col_02             mean=+0.0000 std=0.9977 min=-2.9727 max=+3.2690
  col_03             mean=+0.0000 std=0.9971 min=-2.9118 max=+3.6481
  column_pool        mean=+0.0012 std=0.0899 min=-0.2568 max=+0.2357
  combiner           mean=+0.0000 std=0.0114 min=-0.0393 max=+0.0456
  output             mean=+0.1000 std=0.3000 min=+0.0000 max=+1.0000
  stage2_tap         mean=-0.0000 std=0.9884 min=-3.5286 max=+3.0430
  stage3_tap         mean=+0.0000 std=0.9879 min=-3.1419 max=+3.0361
  stage4_pool        mean=-0.0002 std=0.1045 min=-0.8769 max=+0.4459
  stage4_tap         mean=-0.0000 std=0.9875 min=-2.8077 max=+2.6306
----------------------------------------------------------------------
Training for 10.0 epochs...
    E_gauss=8.5233 E_ce=3.2192 ratio=2.6476 combiner=1.3872 columns=0.0035 stage_taps=0.0012
    column |z|≈0.9997 (per-col std range 0.9997–0.9998)
Epoch 9/10:  87%|████████▋ | 3064/3520 [43:47<05:31,  1.37it/s, energy=0.0213, epoch=9/10]
Epoch 9/10:  87%|████████▋ | 3064/3520 [43:47<05:31,  1.37it/s, energy=0.0207, epoch=9/10]
Epoch 9/10:  87%|████████▋ | 3065/3520 [43:47<05:31,  1.37it/s, energy=0.0207, epoch=9/10]
Epoch 9/10:  87%|████████▋ | 3065/3520 [43:48<05:31,  1.37it/s, energy=0.0195, epoch=9/10]
Epoch 9/10:  87%|████████▋ | 3066/3520 [43:48<05:30,  1.37it/s, energy=0.0195, epoch=9/10]
Epoch 9/10:  87%|████████▋ | 3066/3520 [43:49<05:30,  1.37it/s, energy=0.0196, epoch=9/10]
Epoch 9/10:  87%|████████▋ | 3067/3520 [43:49<05:29,  1.37it/s, energy=0.0196, epoch=9/10]
Epoch 9/10:  87%|████████▋ | 3067/3520 [43:50<05:29,  1.37it/s, energy=0.0203, epoch=9/10]
Epoch 9/10:  87%|████████▋ | 3068/3520 [43:50<05:28,  1.37it/s, energy=0.0203, epoch=9/10]
Epoch 9/10:  87%|████████▋ | 3068/3520 [43:50<05:28,  1.37it/s, energy=0.0199, epoch=9/10]
Epoch 9/10:  87%|████████▋ | 3069/3520 [43:50<05:28,  1.37it/s, energy=0.0199, epoch=9/10]
Epoch 9/10:  87%|████████▋ | 3069/3520 [43:51<05:28,  1.37it/s, energy=0.0201, epoch=9/10]
Epoch 9/10:  87%|████████▋ | 3070/3520 [43:51<05:27,  1.37it/s, energy=0.0201, epoch=9/10]
Epoch 9/10:  87%|████████▋ | 3070/3520 [43:52<05:27,  1.37it/s, energy=0.0211, epoch=9/10]
Epoch 9/10:  87%|████████▋ | 3071/3520 [43:52<05:26,  1.37it/s, energy=0.0211, epoch=9/10]
Epoch 9/10:  87%|████████▋ | 3071/3520 [43:52<05:26,  1.37it/s, energy=0.0197, epoch=9/10]
Epoch 9/10:  87%|████████▋ | 3072/3520 [43:52<05:26,  1.37it/s, energy=0.0197, epoch=9/10]
Epoch 9/10:  87%|████████▋ | 3072/3520 [43:53<05:26,  1.37it/s, energy=0.0206, epoch=9/10]
Epoch 9/10:  87%|████████▋ | 3073/3520 [43:53<05:25,  1.37it/s, energy=0.0206, epoch=9/10]
Epoch 9/10:  87%|████████▋ | 3073/3520 [43:54<05:25,  1.37it/s, energy=0.0210, epoch=9/10]
Epoch 9/10:  87%|████████▋ | 3074/3520 [43:54<05:24,  1.37it/s, energy=0.0210, epoch=9/10]
Epoch 9/10:  87%|████████▋ | 3074/3520 [43:55<05:24,  1.37it/s, energy=0.0198, epoch=9/10]
Epoch 9/10:  87%|████████▋ | 3075/3520 [43:55<05:23,  1.37it/s, energy=0.0198, epoch=9/10]
Epoch 9/10:  87%|████████▋ | 3075/3520 [43:55<05:23,  1.37it/s, energy=0.0215, epoch=9/10]
Epoch 9/10:  87%|████████▋ | 3076/3520 [43:55<05:23,  1.37it/s, energy=0.0215, epoch=9/10]
Epoch 9/10:  87%|████████▋ | 3076/3520 [43:56<05:23,  1.37it/s, energy=0.0194, epoch=9/10]
Epoch 9/10:  87%|████████▋ | 3077/3520 [43:56<05:22,  1.37it/s, energy=0.0194, epoch=9/10]
Epoch 9/10:  87%|████████▋ | 3077/3520 [43:57<05:22,  1.37it/s, energy=0.0214, epoch=9/10]
Epoch 9/10:  87%|████████▋ | 3078/3520 [43:57<05:21,  1.37it/s, energy=0.0214, epoch=9/10]
Epoch 9/10:  87%|████████▋ | 3078/3520 [43:58<05:21,  1.37it/s, energy=0.0183, epoch=9/10]
Epoch 9/10:  87%|████████▋ | 3079/3520 [43:58<05:20,  1.37it/s, energy=0.0183, epoch=9/10]
Epoch 9/10:  87%|████████▋ | 3079/3520 [43:58<05:20,  1.37it/s, energy=0.0194, epoch=9/10]
Epoch 9/10:  88%|████████▊ | 3080/3520 [43:58<05:20,  1.37it/s, energy=0.0194, epoch=9/10]
Epoch 9/10:  88%|████████▊ | 3080/3520 [43:59<05:20,  1.37it/s, energy=0.0201, epoch=9/10]
Epoch 9/10:  88%|████████▊ | 3081/3520 [43:59<05:19,  1.37it/s, energy=0.0201, epoch=9/10]
Epoch 9/10:  88%|████████▊ | 3081/3520 [44:00<05:19,  1.37it/s, energy=0.0202, epoch=9/10]
Epoch 9/10:  88%|████████▊ | 3082/3520 [44:00<05:18,  1.37it/s, energy=0.0202, epoch=9/10]
Epoch 9/10:  88%|████████▊ | 3082/3520 [44:00<05:18,  1.37it/s, energy=0.0228, epoch=9/10]
Epoch 9/10:  88%|████████▊ | 3083/3520 [44:00<05:17,  1.37it/s, energy=0.0228, epoch=9/10]
Epoch 9/10:  88%|████████▊ | 3083/3520 [44:01<05:17,  1.37it/s, energy=0.0199, epoch=9/10]
Epoch 9/10:  88%|████████▊ | 3084/3520 [44:01<05:17,  1.37it/s, energy=0.0199, epoch=9/10]
Epoch 9/10:  88%|████████▊ | 3084/3520 [44:02<05:17,  1.37it/s, energy=0.0175, epoch=9/10]
Epoch 9/10:  88%|████████▊ | 3085/3520 [44:02<05:16,  1.37it/s, energy=0.0175, epoch=9/10]
Epoch 9/10:  88%|████████▊ | 3085/3520 [44:03<05:16,  1.37it/s, energy=0.0220, epoch=9/10]
Epoch 9/10:  88%|████████▊ | 3086/3520 [44:03<05:15,  1.37it/s, energy=0.0220, epoch=9/10]
Epoch 9/10:  88%|████████▊ | 3086/3520 [44:03<05:15,  1.37it/s, energy=0.0208, epoch=9/10]
Epoch 9/10:  88%|████████▊ | 3087/3520 [44:03<05:15,  1.37it/s, energy=0.0208, epoch=9/10]
Epoch 9/10:  88%|████████▊ | 3087/3520 [44:04<05:15,  1.37it/s, energy=0.0192, epoch=9/10]
Epoch 9/10:  88%|████████▊ | 3088/3520 [44:04<05:14,  1.37it/s, energy=0.0192, epoch=9/10]
Epoch 9/10:  88%|████████▊ | 3088/3520 [44:05<05:14,  1.37it/s, energy=0.0202, epoch=9/10]
Epoch 9/10:  88%|████████▊ | 3089/3520 [44:05<05:13,  1.37it/s, energy=0.0202, epoch=9/10]
Epoch 9/10:  88%|████████▊ | 3089/3520 [44:06<05:13,  1.37it/s, energy=0.0207, epoch=9/10]
Epoch 9/10:  88%|████████▊ | 3090/3520 [44:06<05:12,  1.37it/s, energy=0.0207, epoch=9/10]
Epoch 9/10:  88%|████████▊ | 3090/3520 [44:06<05:12,  1.37it/s, energy=0.0198, epoch=9/10]
Epoch 9/10:  88%|████████▊ | 3091/3520 [44:06<05:12,  1.37it/s, energy=0.0198, epoch=9/10]
Epoch 9/10:  88%|████████▊ | 3091/3520 [44:07<05:12,  1.37it/s, energy=0.0176, epoch=9/10]
Epoch 9/10:  88%|████████▊ | 3092/3520 [44:07<05:11,  1.37it/s, energy=0.0176, epoch=9/10]
Epoch 9/10:  88%|████████▊ | 3092/3520 [44:08<05:11,  1.37it/s, energy=0.0201, epoch=9/10]
Epoch 9/10:  88%|████████▊ | 3093/3520 [44:08<05:10,  1.37it/s, energy=0.0201, epoch=9/10]
Epoch 9/10:  88%|████████▊ | 3093/3520 [44:08<05:10,  1.37it/s, energy=0.0210, epoch=9/10]
Epoch 9/10:  88%|████████▊ | 3094/3520 [44:08<05:10,  1.37it/s, energy=0.0210, epoch=9/10]
Epoch 9/10:  88%|████████▊ | 3094/3520 [44:09<05:10,  1.37it/s, energy=0.0201, epoch=9/10]
Epoch 9/10:  88%|████████▊ | 3095/3520 [44:09<05:09,  1.37it/s, energy=0.0201, epoch=9/10]
Epoch 9/10:  88%|████████▊ | 3095/3520 [44:10<05:09,  1.37it/s, energy=0.0186, epoch=9/10]
Epoch 9/10:  88%|████████▊ | 3096/3520 [44:10<05:08,  1.37it/s, energy=0.0186, epoch=9/10]
Epoch 9/10:  88%|████████▊ | 3096/3520 [44:11<05:08,  1.37it/s, energy=0.0214, epoch=9/10]
Epoch 9/10:  88%|████████▊ | 3097/3520 [44:11<05:07,  1.37it/s, energy=0.0214, epoch=9/10]
Epoch 9/10:  88%|████████▊ | 3097/3520 [44:11<05:07,  1.37it/s, energy=0.0225, epoch=9/10]
Epoch 9/10:  88%|████████▊ | 3098/3520 [44:11<05:07,  1.37it/s, energy=0.0225, epoch=9/10]
Epoch 9/10:  88%|████████▊ | 3098/3520 [44:12<05:07,  1.37it/s, energy=0.0223, epoch=9/10]
Epoch 9/10:  88%|████████▊ | 3099/3520 [44:12<05:06,  1.37it/s, energy=0.0223, epoch=9/10]
Epoch 9/10:  88%|████████▊ | 3099/3520 [44:13<05:06,  1.37it/s, energy=0.0195, epoch=9/10]
Epoch 9/10:  88%|████████▊ | 3100/3520 [44:13<05:05,  1.37it/s, energy=0.0195, epoch=9/10]
Epoch 9/10:  88%|████████▊ | 3100/3520 [44:14<05:05,  1.37it/s, energy=0.0186, epoch=9/10]
Epoch 9/10:  88%|████████▊ | 3101/3520 [44:14<05:05,  1.37it/s, energy=0.0186, epoch=9/10]
Epoch 9/10:  88%|████████▊ | 3101/3520 [44:14<05:05,  1.37it/s, energy=0.0217, epoch=9/10]
Epoch 9/10:  88%|████████▊ | 3102/3520 [44:14<05:04,  1.37it/s, energy=0.0217, epoch=9/10]
Epoch 9/10:  88%|████████▊ | 3102/3520 [44:15<05:04,  1.37it/s, energy=0.0193, epoch=9/10]
Epoch 9/10:  88%|████████▊ | 3103/3520 [44:15<05:03,  1.37it/s, energy=0.0193, epoch=9/10]
Epoch 9/10:  88%|████████▊ | 3103/3520 [44:16<05:03,  1.37it/s, energy=0.0191, epoch=9/10]
Epoch 9/10:  88%|████████▊ | 3104/3520 [44:16<05:02,  1.37it/s, energy=0.0191, epoch=9/10]
Epoch 9/10:  88%|████████▊ | 3104/3520 [44:16<05:02,  1.37it/s, energy=0.0205, epoch=9/10]
Epoch 9/10:  88%|████████▊ | 3105/3520 [44:16<05:02,  1.37it/s, energy=0.0205, epoch=9/10]
Epoch 9/10:  88%|████████▊ | 3105/3520 [44:17<05:02,  1.37it/s, energy=0.0206, epoch=9/10]
Epoch 9/10:  88%|████████▊ | 3106/3520 [44:17<05:01,  1.37it/s, energy=0.0206, epoch=9/10]
Epoch 9/10:  88%|████████▊ | 3106/3520 [44:18<05:01,  1.37it/s, energy=0.0209, epoch=9/10]
Epoch 9/10:  88%|████████▊ | 3107/3520 [44:18<05:00,  1.37it/s, energy=0.0209, epoch=9/10]
Epoch 9/10:  88%|████████▊ | 3107/3520 [44:19<05:00,  1.37it/s, energy=0.0205, epoch=9/10]
Epoch 9/10:  88%|████████▊ | 3108/3520 [44:19<04:59,  1.37it/s, energy=0.0205, epoch=9/10]
Epoch 9/10:  88%|████████▊ | 3108/3520 [44:19<04:59,  1.37it/s, energy=0.0209, epoch=9/10]
Epoch 9/10:  88%|████████▊ | 3109/3520 [44:19<04:59,  1.37it/s, energy=0.0209, epoch=9/10]
Epoch 9/10:  88%|████████▊ | 3109/3520 [44:20<04:59,  1.37it/s, energy=0.0213, epoch=9/10]
Epoch 9/10:  88%|████████▊ | 3110/3520 [44:20<04:58,  1.37it/s, energy=0.0213, epoch=9/10]
Epoch 9/10:  88%|████████▊ | 3110/3520 [44:21<04:58,  1.37it/s, energy=0.0216, epoch=9/10]
Epoch 9/10:  88%|████████▊ | 3111/3520 [44:21<04:57,  1.37it/s, energy=0.0216, epoch=9/10]
Epoch 9/10:  88%|████████▊ | 3111/3520 [44:22<04:57,  1.37it/s, energy=0.0189, epoch=9/10]
Epoch 9/10:  88%|████████▊ | 3112/3520 [44:22<04:57,  1.37it/s, energy=0.0189, epoch=9/10]
Epoch 9/10:  88%|████████▊ | 3112/3520 [44:22<04:57,  1.37it/s, energy=0.0221, epoch=9/10]
Epoch 9/10:  88%|████████▊ | 3113/3520 [44:22<04:56,  1.37it/s, energy=0.0221, epoch=9/10]
Epoch 9/10:  88%|████████▊ | 3113/3520 [44:23<04:56,  1.37it/s, energy=0.0183, epoch=9/10]
Epoch 9/10:  88%|████████▊ | 3114/3520 [44:23<04:55,  1.37it/s, energy=0.0183, epoch=9/10]
Epoch 9/10:  88%|████████▊ | 3114/3520 [44:24<04:55,  1.37it/s, energy=0.0194, epoch=9/10]
Epoch 9/10:  88%|████████▊ | 3115/3520 [44:24<04:54,  1.37it/s, energy=0.0194, epoch=9/10]
Epoch 9/10:  88%|████████▊ | 3115/3520 [44:24<04:54,  1.37it/s, energy=0.0190, epoch=9/10]
Epoch 9/10:  89%|████████▊ | 3116/3520 [44:24<04:54,  1.37it/s, energy=0.0190, epoch=9/10]
Epoch 9/10:  89%|████████▊ | 3116/3520 [44:25<04:54,  1.37it/s, energy=0.0185, epoch=9/10]
Epoch 9/10:  89%|████████▊ | 3117/3520 [44:25<04:53,  1.37it/s, energy=0.0185, epoch=9/10]
Epoch 9/10:  89%|████████▊ | 3117/3520 [44:26<04:53,  1.37it/s, energy=0.0190, epoch=9/10]
Epoch 9/10:  89%|████████▊ | 3118/3520 [44:26<04:52,  1.37it/s, energy=0.0190, epoch=9/10]
Epoch 9/10:  89%|████████▊ | 3118/3520 [44:27<04:52,  1.37it/s, energy=0.0230, epoch=9/10]
Epoch 9/10:  89%|████████▊ | 3119/3520 [44:27<04:51,  1.37it/s, energy=0.0230, epoch=9/10]
Epoch 9/10:  89%|████████▊ | 3119/3520 [44:27<04:51,  1.37it/s, energy=0.0195, epoch=9/10]
Epoch 9/10:  89%|████████▊ | 3120/3520 [44:27<04:51,  1.37it/s, energy=0.0195, epoch=9/10]
Epoch 9/10:  89%|████████▊ | 3120/3520 [44:28<04:51,  1.37it/s, energy=0.0199, epoch=9/10]
Epoch 9/10:  89%|████████▊ | 3121/3520 [44:28<04:50,  1.37it/s, energy=0.0199, epoch=9/10]
Epoch 9/10:  89%|████████▊ | 3121/3520 [44:29<04:50,  1.37it/s, energy=0.0202, epoch=9/10]
Epoch 9/10:  89%|████████▊ | 3122/3520 [44:29<04:49,  1.37it/s, energy=0.0202, epoch=9/10]
Epoch 9/10:  89%|████████▊ | 3122/3520 [44:30<04:49,  1.37it/s, energy=0.0205, epoch=9/10]
Epoch 9/10:  89%|████████▊ | 3123/3520 [44:30<04:48,  1.37it/s, energy=0.0205, epoch=9/10]
Epoch 9/10:  89%|████████▊ | 3123/3520 [44:30<04:48,  1.37it/s, energy=0.0222, epoch=9/10]
Epoch 9/10:  89%|████████▉ | 3124/3520 [44:30<04:48,  1.37it/s, energy=0.0222, epoch=9/10]
Epoch 9/10:  89%|████████▉ | 3124/3520 [44:31<04:48,  1.37it/s, energy=0.0216, epoch=9/10]
Epoch 9/10:  89%|████████▉ | 3125/3520 [44:31<04:47,  1.37it/s, energy=0.0216, epoch=9/10]
Epoch 9/10:  89%|████████▉ | 3125/3520 [44:32<04:47,  1.37it/s, energy=0.0181, epoch=9/10]
Epoch 9/10:  89%|████████▉ | 3126/3520 [44:32<04:46,  1.37it/s, energy=0.0181, epoch=9/10]
Epoch 9/10:  89%|████████▉ | 3126/3520 [44:32<04:46,  1.37it/s, energy=0.0188, epoch=9/10]
Epoch 9/10:  89%|████████▉ | 3127/3520 [44:32<04:45,  1.37it/s, energy=0.0188, epoch=9/10]
Epoch 9/10:  89%|████████▉ | 3127/3520 [44:33<04:45,  1.37it/s, energy=0.0193, epoch=9/10]
Epoch 9/10:  89%|████████▉ | 3128/3520 [44:33<04:45,  1.37it/s, energy=0.0193, epoch=9/10]
Epoch 9/10:  89%|████████▉ | 3128/3520 [44:34<04:45,  1.37it/s, energy=0.0209, epoch=9/10]
Epoch 9/10:  89%|████████▉ | 3129/3520 [44:34<04:44,  1.38it/s, energy=0.0209, epoch=9/10]
Epoch 9/10:  89%|████████▉ | 3129/3520 [44:35<04:44,  1.38it/s, energy=0.0190, epoch=9/10]
Epoch 9/10:  89%|████████▉ | 3130/3520 [44:35<04:43,  1.38it/s, energy=0.0190, epoch=9/10]
Epoch 9/10:  89%|████████▉ | 3130/3520 [44:35<04:43,  1.38it/s, energy=0.0203, epoch=9/10]
Epoch 9/10:  89%|████████▉ | 3131/3520 [44:35<04:42,  1.38it/s, energy=0.0203, epoch=9/10]
Epoch 9/10:  89%|████████▉ | 3131/3520 [44:36<04:42,  1.38it/s, energy=0.0217, epoch=9/10]
Epoch 9/10:  89%|████████▉ | 3132/3520 [44:36<04:42,  1.38it/s, energy=0.0217, epoch=9/10]
Epoch 9/10:  89%|████████▉ | 3132/3520 [44:37<04:42,  1.38it/s, energy=0.0224, epoch=9/10]
Epoch 9/10:  89%|████████▉ | 3133/3520 [44:37<04:41,  1.38it/s, energy=0.0224, epoch=9/10]
Epoch 9/10:  89%|████████▉ | 3133/3520 [44:38<04:41,  1.38it/s, energy=0.0206, epoch=9/10]
Epoch 9/10:  89%|████████▉ | 3134/3520 [44:38<04:40,  1.38it/s, energy=0.0206, epoch=9/10]
Epoch 9/10:  89%|████████▉ | 3134/3520 [44:38<04:40,  1.38it/s, energy=0.0228, epoch=9/10]
Epoch 9/10:  89%|████████▉ | 3135/3520 [44:38<04:39,  1.38it/s, energy=0.0228, epoch=9/10]
Epoch 9/10:  89%|████████▉ | 3135/3520 [44:39<04:39,  1.38it/s, energy=0.0196, epoch=9/10]
Epoch 9/10:  89%|████████▉ | 3136/3520 [44:39<04:38,  1.38it/s, energy=0.0196, epoch=9/10]
Epoch 9/10:  89%|████████▉ | 3136/3520 [44:40<04:38,  1.38it/s, energy=0.0209, epoch=9/10]
Epoch 9/10:  89%|████████▉ | 3137/3520 [44:40<04:38,  1.38it/s, energy=0.0209, epoch=9/10]
Epoch 9/10:  89%|████████▉ | 3137/3520 [44:40<04:38,  1.38it/s, energy=0.0200, epoch=9/10]
Epoch 9/10:  89%|████████▉ | 3138/3520 [44:40<04:37,  1.38it/s, energy=0.0200, epoch=9/10]
Epoch 9/10:  89%|████████▉ | 3138/3520 [44:41<04:37,  1.38it/s, energy=0.0204, epoch=9/10]
Epoch 9/10:  89%|████████▉ | 3139/3520 [44:41<04:36,  1.38it/s, energy=0.0204, epoch=9/10]
Epoch 9/10:  89%|████████▉ | 3139/3520 [44:42<04:36,  1.38it/s, energy=0.0194, epoch=9/10]
Epoch 9/10:  89%|████████▉ | 3140/3520 [44:42<04:36,  1.38it/s, energy=0.0194, epoch=9/10]
Epoch 9/10:  89%|████████▉ | 3140/3520 [44:43<04:36,  1.38it/s, energy=0.0219, epoch=9/10]
Epoch 9/10:  89%|████████▉ | 3141/3520 [44:43<04:35,  1.38it/s, energy=0.0219, epoch=9/10]
Epoch 9/10:  89%|████████▉ | 3141/3520 [44:43<04:35,  1.38it/s, energy=0.0224, epoch=9/10]
Epoch 9/10:  89%|████████▉ | 3142/3520 [44:43<04:34,  1.38it/s, energy=0.0224, epoch=9/10]
Epoch 9/10:  89%|████████▉ | 3142/3520 [44:44<04:34,  1.38it/s, energy=0.0177, epoch=9/10]
Epoch 9/10:  89%|████████▉ | 3143/3520 [44:44<04:33,  1.38it/s, energy=0.0177, epoch=9/10]
Epoch 9/10:  89%|████████▉ | 3143/3520 [44:45<04:33,  1.38it/s, energy=0.0199, epoch=9/10]
Epoch 9/10:  89%|████████▉ | 3144/3520 [44:45<04:33,  1.38it/s, energy=0.0199, epoch=9/10]
Epoch 9/10:  89%|████████▉ | 3144/3520 [44:46<04:33,  1.38it/s, energy=0.0194, epoch=9/10]
Epoch 9/10:  89%|████████▉ | 3145/3520 [44:46<04:32,  1.38it/s, energy=0.0194, epoch=9/10]
Epoch 9/10:  89%|████████▉ | 3145/3520 [44:46<04:32,  1.38it/s, energy=0.0197, epoch=9/10]
Epoch 9/10:  89%|████████▉ | 3146/3520 [44:46<04:31,  1.38it/s, energy=0.0197, epoch=9/10]
Epoch 9/10:  89%|████████▉ | 3146/3520 [44:47<04:31,  1.38it/s, energy=0.0229, epoch=9/10]
Epoch 9/10:  89%|████████▉ | 3147/3520 [44:47<04:30,  1.38it/s, energy=0.0229, epoch=9/10]
Epoch 9/10:  89%|████████▉ | 3147/3520 [44:48<04:30,  1.38it/s, energy=0.0209, epoch=9/10]
Epoch 9/10:  89%|████████▉ | 3148/3520 [44:48<04:30,  1.38it/s, energy=0.0209, epoch=9/10]
Epoch 9/10:  89%|████████▉ | 3148/3520 [44:48<04:30,  1.38it/s, energy=0.0195, epoch=9/10]
Epoch 9/10:  89%|████████▉ | 3149/3520 [44:48<04:29,  1.38it/s, energy=0.0195, epoch=9/10]
Epoch 9/10:  89%|████████▉ | 3149/3520 [44:49<04:29,  1.38it/s, energy=0.0202, epoch=9/10]
Epoch 9/10:  89%|████████▉ | 3150/3520 [44:49<04:28,  1.38it/s, energy=0.0202, epoch=9/10]
Epoch 9/10:  89%|████████▉ | 3150/3520 [44:50<04:28,  1.38it/s, energy=0.0192, epoch=9/10]
Epoch 9/10:  90%|████████▉ | 3151/3520 [44:50<04:27,  1.38it/s, energy=0.0192, epoch=9/10]
Epoch 9/10:  90%|████████▉ | 3151/3520 [44:51<04:27,  1.38it/s, energy=0.0215, epoch=9/10]
Epoch 9/10:  90%|████████▉ | 3152/3520 [44:51<04:27,  1.38it/s, energy=0.0215, epoch=9/10]
Epoch 9/10:  90%|████████▉ | 3152/3520 [44:51<04:27,  1.38it/s, energy=0.0190, epoch=9/10]
Epoch 9/10:  90%|████████▉ | 3153/3520 [44:51<04:26,  1.38it/s, energy=0.0190, epoch=9/10]
Epoch 9/10:  90%|████████▉ | 3153/3520 [44:52<04:26,  1.38it/s, energy=0.0213, epoch=9/10]
Epoch 9/10:  90%|████████▉ | 3154/3520 [44:52<04:25,  1.38it/s, energy=0.0213, epoch=9/10]
Epoch 9/10:  90%|████████▉ | 3154/3520 [44:53<04:25,  1.38it/s, energy=0.0187, epoch=9/10]
Epoch 9/10:  90%|████████▉ | 3155/3520 [44:53<04:25,  1.38it/s, energy=0.0187, epoch=9/10]
Epoch 9/10:  90%|████████▉ | 3155/3520 [44:54<04:25,  1.38it/s, energy=0.0209, epoch=9/10]
Epoch 9/10:  90%|████████▉ | 3156/3520 [44:54<04:24,  1.38it/s, energy=0.0209, epoch=9/10]
Epoch 9/10:  90%|████████▉ | 3156/3520 [44:54<04:24,  1.38it/s, energy=0.0194, epoch=9/10]
Epoch 9/10:  90%|████████▉ | 3157/3520 [44:54<04:23,  1.38it/s, energy=0.0194, epoch=9/10]
Epoch 9/10:  90%|████████▉ | 3157/3520 [44:55<04:23,  1.38it/s, energy=0.0193, epoch=9/10]
Epoch 9/10:  90%|████████▉ | 3158/3520 [44:55<04:23,  1.38it/s, energy=0.0193, epoch=9/10]
Epoch 9/10:  90%|████████▉ | 3158/3520 [44:56<04:23,  1.38it/s, energy=0.0195, epoch=9/10]
Epoch 9/10:  90%|████████▉ | 3159/3520 [44:56<04:22,  1.38it/s, energy=0.0195, epoch=9/10]
Epoch 9/10:  90%|████████▉ | 3159/3520 [44:56<04:22,  1.38it/s, energy=0.0187, epoch=9/10]
Epoch 9/10:  90%|████████▉ | 3160/3520 [44:56<04:21,  1.38it/s, energy=0.0187, epoch=9/10]
Epoch 9/10:  90%|████████▉ | 3160/3520 [44:57<04:21,  1.38it/s, energy=0.0214, epoch=9/10]
Epoch 9/10:  90%|████████▉ | 3161/3520 [44:57<04:20,  1.38it/s, energy=0.0214, epoch=9/10]
Epoch 9/10:  90%|████████▉ | 3161/3520 [44:58<04:20,  1.38it/s, energy=0.0201, epoch=9/10]
Epoch 9/10:  90%|████████▉ | 3162/3520 [44:58<04:20,  1.38it/s, energy=0.0201, epoch=9/10]
Epoch 9/10:  90%|████████▉ | 3162/3520 [44:59<04:20,  1.38it/s, energy=0.0209, epoch=9/10]
Epoch 9/10:  90%|████████▉ | 3163/3520 [44:59<04:19,  1.38it/s, energy=0.0209, epoch=9/10]
Epoch 9/10:  90%|████████▉ | 3163/3520 [44:59<04:19,  1.38it/s, energy=0.0176, epoch=9/10]
Epoch 9/10:  90%|████████▉ | 3164/3520 [44:59<04:18,  1.38it/s, energy=0.0176, epoch=9/10]
Epoch 9/10:  90%|████████▉ | 3164/3520 [45:00<04:18,  1.38it/s, energy=0.0197, epoch=9/10]
Epoch 9/10:  90%|████████▉ | 3165/3520 [45:00<04:17,  1.38it/s, energy=0.0197, epoch=9/10]
Epoch 9/10:  90%|████████▉ | 3165/3520 [45:01<04:17,  1.38it/s, energy=0.0195, epoch=9/10]
