repo: /home/ni/repos/fpc/columnarCL-fabricPC-experiments
git_commit: bcc3922ced509ab8f5790f2c296982ee6c84df58
git_status:
## improve/plain-cifar10...origin/improve/plain-cifar10
 M columnar_cl_fabricpc/columns/__init__.py
 M columnar_cl_fabricpc/columns/accuracy_nodes.py
 M docs/dev-plans/20260624-work-log-codex-rogdora43-cifar10-hibacaml.md
 M scripts/run_codex_cifar10_depth_spanning.sh
 M scripts/train_cifar10_depth_spanning.py
 M tests/test_pooled_readout_norm.py
python: /home/ni/repos/fpc/virt-envs/fpcpy3.12/bin/python
seed: 42
lr: 0.005
num_epochs: 20
diagnose: shells
column_teacher_head: enabled
column_teacher_weight: 0.0
shell_teacher_weights: 0.005,0.005,0.01,0.01
[CudaDevice(id=0)]
gpu
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1782554302.963758   13869 port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
I0000 00:00:1782554302.964341   13869 cudart_stub.cc:31] Could not find cuda drivers on your machine, GPU will not be used.
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1782554304.217533   13869 port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
I0000 00:00:1782554304.217874   13869 cudart_stub.cc:31] Could not find cuda drivers on your machine, GPU will not be used.
E0000 00:00:1782554304.397384   13869 cuda_executor.cc:1737] INTERNAL: CUDA Runtime error: Failed call to cudaGetRuntimeVersion: Error loading CUDA libraries. GPU will not be used.: Error loading CUDA libraries. GPU will not be used.
W0000 00:00:1782554304.408362   13869 gpu_device.cc:2365] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
======================================================================
CIFAR-10 Depth-Spanning Columnar Architecture
======================================================================
Model: resnet18
Activation: leaky_relu
Column activation: leaky_relu
Columns: 4
Column mode: all_active
Shared columns: 2
Active non-shared: 2
Combiner: sum
Embed dim: 64
Microcolumn dim: 32
Shell widths: hard_kernel=22, inner_shell=7, middle_shell=14, outer_shell=21
Epochs: 20.0
Batch size: 128
Learning rate: 0.005
Weight decay: 0.01
Inference steps: 40
Inference eta: 0.1
Column teacher head: enabled
Column teacher weight: 0.0
Shell teacher weights: hard_kernel=0.005, inner_shell=0.005, middle_shell=0.01, outer_shell=0.01
Stage outputs: stage2=(16, 16, 64), stage3=(8, 8, 128), stage4=(4, 4, 256)
Target grid: (4, 4), tokens: 16
Active columns: [0, 1, 2, 3]
Graph: 50 nodes, 73 edges
Parameters: 2,926,000
Loading CIFAR-10...
Train batches: 352
Val batches: 40
Test batches: 79
Shell Norms (before training)
-----------------------------
  hard_kernel  width=22 mean_l2=5.5780 std_l2=0.1299
  inner_shell  width= 7 mean_l2=2.8798 std_l2=0.1420
  middle_shell width=14 mean_l2=3.4801 std_l2=0.1290
  outer_shell  width=21 mean_l2=3.1734 std_l2=0.1166
Training for 20.0 epochs...
  0%|          | 0/7040 [00:00<?, ?it/s]
Epoch 15/20:  73%|███████▎  | 5129/7040 [1:10:49<23:23,  1.36it/s, energy=0.0428, epoch=15/20]
Epoch 15/20:  73%|███████▎  | 5130/7040 [1:10:49<23:21,  1.36it/s, energy=0.0428, epoch=15/20]
Epoch 15/20:  73%|███████▎  | 5130/7040 [1:10:50<23:21,  1.36it/s, energy=0.0410, epoch=15/20]
Epoch 15/20:  73%|███████▎  | 5131/7040 [1:10:50<23:20,  1.36it/s, energy=0.0410, epoch=15/20]
Epoch 15/20:  73%|███████▎  | 5131/7040 [1:10:51<23:20,  1.36it/s, energy=0.0379, epoch=15/20]
Epoch 15/20:  73%|███████▎  | 5132/7040 [1:10:51<23:20,  1.36it/s, energy=0.0379, epoch=15/20]
Epoch 15/20:  73%|███████▎  | 5132/7040 [1:10:52<23:20,  1.36it/s, energy=0.0440, epoch=15/20]
Epoch 15/20:  73%|███████▎  | 5133/7040 [1:10:52<23:20,  1.36it/s, energy=0.0440, epoch=15/20]
Epoch 15/20:  73%|███████▎  | 5133/7040 [1:10:52<23:20,  1.36it/s, energy=0.0441, epoch=15/20]
Epoch 15/20:  73%|███████▎  | 5134/7040 [1:10:52<23:18,  1.36it/s, energy=0.0441, epoch=15/20]
Epoch 15/20:  73%|███████▎  | 5134/7040 [1:10:53<23:18,  1.36it/s, energy=0.0422, epoch=15/20]
Epoch 15/20:  73%|███████▎  | 5135/7040 [1:10:53<23:17,  1.36it/s, energy=0.0422, epoch=15/20]
Epoch 15/20:  73%|███████▎  | 5135/7040 [1:10:54<23:17,  1.36it/s, energy=0.1681, epoch=15/20]
Epoch 15/20:  73%|███████▎  | 5136/7040 [1:10:54<23:17,  1.36it/s, energy=0.1681, epoch=15/20]
Epoch 15/20:  73%|███████▎  | 5136/7040 [1:10:55<23:17,  1.36it/s, energy=0.0428, epoch=15/20]
Epoch 15/20:  73%|███████▎  | 5137/7040 [1:10:55<23:17,  1.36it/s, energy=0.0428, epoch=15/20]
Epoch 15/20:  73%|███████▎  | 5137/7040 [1:10:55<23:17,  1.36it/s, energy=0.0406, epoch=15/20]
Epoch 15/20:  73%|███████▎  | 5138/7040 [1:10:55<23:16,  1.36it/s, energy=0.0406, epoch=15/20]
Epoch 15/20:  73%|███████▎  | 5138/7040 [1:10:56<23:16,  1.36it/s, energy=0.0386, epoch=15/20]
Epoch 15/20:  73%|███████▎  | 5139/7040 [1:10:56<23:14,  1.36it/s, energy=0.0386, epoch=15/20]
Epoch 15/20:  73%|███████▎  | 5139/7040 [1:10:57<23:14,  1.36it/s, energy=0.0424, epoch=15/20]
Epoch 15/20:  73%|███████▎  | 5140/7040 [1:10:57<23:14,  1.36it/s, energy=0.0424, epoch=15/20]
Epoch 15/20:  73%|███████▎  | 5140/7040 [1:10:57<23:14,  1.36it/s, energy=0.0415, epoch=15/20]
Epoch 15/20:  73%|███████▎  | 5141/7040 [1:10:57<23:13,  1.36it/s, energy=0.0415, epoch=15/20]
Epoch 15/20:  73%|███████▎  | 5141/7040 [1:10:58<23:13,  1.36it/s, energy=0.0385, epoch=15/20]
Epoch 15/20:  73%|███████▎  | 5142/7040 [1:10:58<23:12,  1.36it/s, energy=0.0385, epoch=15/20]
Epoch 15/20:  73%|███████▎  | 5142/7040 [1:10:59<23:12,  1.36it/s, energy=0.0396, epoch=15/20]
Epoch 15/20:  73%|███████▎  | 5143/7040 [1:10:59<23:12,  1.36it/s, energy=0.0396, epoch=15/20]
Epoch 15/20:  73%|███████▎  | 5143/7040 [1:11:00<23:12,  1.36it/s, energy=0.0429, epoch=15/20]
Epoch 15/20:  73%|███████▎  | 5144/7040 [1:11:00<23:12,  1.36it/s, energy=0.0429, epoch=15/20]
Epoch 15/20:  73%|███████▎  | 5144/7040 [1:11:00<23:12,  1.36it/s, energy=0.0398, epoch=15/20]
Epoch 15/20:  73%|███████▎  | 5145/7040 [1:11:00<23:10,  1.36it/s, energy=0.0398, epoch=15/20]
Epoch 15/20:  73%|███████▎  | 5145/7040 [1:11:01<23:10,  1.36it/s, energy=0.0389, epoch=15/20]
Epoch 15/20:  73%|███████▎  | 5146/7040 [1:11:01<23:10,  1.36it/s, energy=0.0389, epoch=15/20]
Epoch 15/20:  73%|███████▎  | 5146/7040 [1:11:02<23:10,  1.36it/s, energy=0.0417, epoch=15/20]
Epoch 15/20:  73%|███████▎  | 5147/7040 [1:11:02<23:08,  1.36it/s, energy=0.0417, epoch=15/20]
Epoch 15/20:  73%|███████▎  | 5147/7040 [1:11:03<23:08,  1.36it/s, energy=0.0415, epoch=15/20]
Epoch 15/20:  73%|███████▎  | 5148/7040 [1:11:03<23:08,  1.36it/s, energy=0.0415, epoch=15/20]
Epoch 15/20:  73%|███████▎  | 5148/7040 [1:11:03<23:08,  1.36it/s, energy=0.0401, epoch=15/20]
Epoch 15/20:  73%|███████▎  | 5149/7040 [1:11:03<23:07,  1.36it/s, energy=0.0401, epoch=15/20]
Epoch 15/20:  73%|███████▎  | 5149/7040 [1:11:04<23:07,  1.36it/s, energy=0.0438, epoch=15/20]
Epoch 15/20:  73%|███████▎  | 5150/7040 [1:11:04<23:07,  1.36it/s, energy=0.0438, epoch=15/20]
Epoch 15/20:  73%|███████▎  | 5150/7040 [1:11:05<23:07,  1.36it/s, energy=0.0412, epoch=15/20]
Epoch 15/20:  73%|███████▎  | 5151/7040 [1:11:05<23:05,  1.36it/s, energy=0.0412, epoch=15/20]
Epoch 15/20:  73%|███████▎  | 5151/7040 [1:11:06<23:05,  1.36it/s, energy=0.0437, epoch=15/20]
Epoch 15/20:  73%|███████▎  | 5152/7040 [1:11:06<23:05,  1.36it/s, energy=0.0437, epoch=15/20]
Epoch 15/20:  73%|███████▎  | 5152/7040 [1:11:06<23:05,  1.36it/s, energy=0.0405, epoch=15/20]
Epoch 15/20:  73%|███████▎  | 5153/7040 [1:11:06<23:04,  1.36it/s, energy=0.0405, epoch=15/20]
Epoch 15/20:  73%|███████▎  | 5153/7040 [1:11:07<23:04,  1.36it/s, energy=0.0413, epoch=15/20]
Epoch 15/20:  73%|███████▎  | 5154/7040 [1:11:07<23:03,  1.36it/s, energy=0.0413, epoch=15/20]
Epoch 15/20:  73%|███████▎  | 5154/7040 [1:11:08<23:03,  1.36it/s, energy=0.0417, epoch=15/20]
Epoch 15/20:  73%|███████▎  | 5155/7040 [1:11:08<23:03,  1.36it/s, energy=0.0417, epoch=15/20]
Epoch 15/20:  73%|███████▎  | 5155/7040 [1:11:08<23:03,  1.36it/s, energy=0.0409, epoch=15/20]
Epoch 15/20:  73%|███████▎  | 5156/7040 [1:11:08<23:03,  1.36it/s, energy=0.0409, epoch=15/20]
Epoch 15/20:  73%|███████▎  | 5156/7040 [1:11:09<23:03,  1.36it/s, energy=0.0396, epoch=15/20]
Epoch 15/20:  73%|███████▎  | 5157/7040 [1:11:09<23:03,  1.36it/s, energy=0.0396, epoch=15/20]
Epoch 15/20:  73%|███████▎  | 5157/7040 [1:11:10<23:03,  1.36it/s, energy=0.0391, epoch=15/20]
Epoch 15/20:  73%|███████▎  | 5158/7040 [1:11:10<23:01,  1.36it/s, energy=0.0391, epoch=15/20]
Epoch 15/20:  73%|███████▎  | 5158/7040 [1:11:11<23:01,  1.36it/s, energy=0.0413, epoch=15/20]
Epoch 15/20:  73%|███████▎  | 5159/7040 [1:11:11<23:00,  1.36it/s, energy=0.0413, epoch=15/20]
Epoch 15/20:  73%|███████▎  | 5159/7040 [1:11:11<23:00,  1.36it/s, energy=0.0403, epoch=15/20]
Epoch 15/20:  73%|███████▎  | 5160/7040 [1:11:11<22:59,  1.36it/s, energy=0.0403, epoch=15/20]
Epoch 15/20:  73%|███████▎  | 5160/7040 [1:11:12<22:59,  1.36it/s, energy=0.0397, epoch=15/20]
Epoch 15/20:  73%|███████▎  | 5161/7040 [1:11:12<22:58,  1.36it/s, energy=0.0397, epoch=15/20]
Epoch 15/20:  73%|███████▎  | 5161/7040 [1:11:13<22:58,  1.36it/s, energy=0.0388, epoch=15/20]
Epoch 15/20:  73%|███████▎  | 5162/7040 [1:11:13<22:57,  1.36it/s, energy=0.0388, epoch=15/20]
Epoch 15/20:  73%|███████▎  | 5162/7040 [1:11:14<22:57,  1.36it/s, energy=0.0394, epoch=15/20]
Epoch 15/20:  73%|███████▎  | 5163/7040 [1:11:14<22:57,  1.36it/s, energy=0.0394, epoch=15/20]
Epoch 15/20:  73%|███████▎  | 5163/7040 [1:11:14<22:57,  1.36it/s, energy=0.0406, epoch=15/20]
Epoch 15/20:  73%|███████▎  | 5164/7040 [1:11:14<22:56,  1.36it/s, energy=0.0406, epoch=15/20]
Epoch 15/20:  73%|███████▎  | 5164/7040 [1:11:15<22:56,  1.36it/s, energy=0.0379, epoch=15/20]
Epoch 15/20:  73%|███████▎  | 5165/7040 [1:11:15<22:55,  1.36it/s, energy=0.0379, epoch=15/20]
Epoch 15/20:  73%|███████▎  | 5165/7040 [1:11:16<22:55,  1.36it/s, energy=0.0381, epoch=15/20]
Epoch 15/20:  73%|███████▎  | 5166/7040 [1:11:16<22:55,  1.36it/s, energy=0.0381, epoch=15/20]
Epoch 15/20:  73%|███████▎  | 5166/7040 [1:11:17<22:55,  1.36it/s, energy=0.0386, epoch=15/20]
Epoch 15/20:  73%|███████▎  | 5167/7040 [1:11:17<22:55,  1.36it/s, energy=0.0386, epoch=15/20]
Epoch 15/20:  73%|███████▎  | 5167/7040 [1:11:17<22:55,  1.36it/s, energy=0.0385, epoch=15/20]
Epoch 15/20:  73%|███████▎  | 5168/7040 [1:11:17<22:53,  1.36it/s, energy=0.0385, epoch=15/20]
Epoch 15/20:  73%|███████▎  | 5168/7040 [1:11:18<22:53,  1.36it/s, energy=0.0375, epoch=15/20]
Epoch 15/20:  73%|███████▎  | 5169/7040 [1:11:18<22:52,  1.36it/s, energy=0.0375, epoch=15/20]
Epoch 15/20:  73%|███████▎  | 5169/7040 [1:11:19<22:52,  1.36it/s, energy=0.0384, epoch=15/20]
Epoch 15/20:  73%|███████▎  | 5170/7040 [1:11:19<22:51,  1.36it/s, energy=0.0384, epoch=15/20]
Epoch 15/20:  73%|███████▎  | 5170/7040 [1:11:19<22:51,  1.36it/s, energy=0.0419, epoch=15/20]
Epoch 15/20:  73%|███████▎  | 5171/7040 [1:11:19<22:50,  1.36it/s, energy=0.0419, epoch=15/20]
Epoch 15/20:  73%|███████▎  | 5171/7040 [1:11:20<22:50,  1.36it/s, energy=0.0407, epoch=15/20]
Epoch 15/20:  73%|███████▎  | 5172/7040 [1:11:20<22:50,  1.36it/s, energy=0.0407, epoch=15/20]
Epoch 15/20:  73%|███████▎  | 5172/7040 [1:11:21<22:50,  1.36it/s, energy=0.0392, epoch=15/20]
Epoch 15/20:  73%|███████▎  | 5173/7040 [1:11:21<22:50,  1.36it/s, energy=0.0392, epoch=15/20]
Epoch 15/20:  73%|███████▎  | 5173/7040 [1:11:22<22:50,  1.36it/s, energy=0.1630, epoch=15/20]
Epoch 15/20:  73%|███████▎  | 5174/7040 [1:11:22<22:49,  1.36it/s, energy=0.1630, epoch=15/20]
Epoch 15/20:  73%|███████▎  | 5174/7040 [1:11:22<22:49,  1.36it/s, energy=0.0399, epoch=15/20]
Epoch 15/20:  74%|███████▎  | 5175/7040 [1:11:22<22:48,  1.36it/s, energy=0.0399, epoch=15/20]
Epoch 15/20:  74%|███████▎  | 5175/7040 [1:11:23<22:48,  1.36it/s, energy=0.0387, epoch=15/20]
Epoch 15/20:  74%|███████▎  | 5176/7040 [1:11:23<22:47,  1.36it/s, energy=0.0387, epoch=15/20]
Epoch 15/20:  74%|███████▎  | 5176/7040 [1:11:24<22:47,  1.36it/s, energy=0.0374, epoch=15/20]
Epoch 15/20:  74%|███████▎  | 5177/7040 [1:11:24<22:46,  1.36it/s, energy=0.0374, epoch=15/20]
Epoch 15/20:  74%|███████▎  | 5177/7040 [1:11:25<22:46,  1.36it/s, energy=0.0382, epoch=15/20]
Epoch 15/20:  74%|███████▎  | 5178/7040 [1:11:25<22:46,  1.36it/s, energy=0.0382, epoch=15/20]
Epoch 15/20:  74%|███████▎  | 5178/7040 [1:11:25<22:46,  1.36it/s, energy=0.0407, epoch=15/20]
Epoch 15/20:  74%|███████▎  | 5179/7040 [1:11:25<22:45,  1.36it/s, energy=0.0407, epoch=15/20]
Epoch 15/20:  74%|███████▎  | 5179/7040 [1:11:26<22:45,  1.36it/s, energy=0.0405, epoch=15/20]
Epoch 15/20:  74%|███████▎  | 5180/7040 [1:11:26<22:44,  1.36it/s, energy=0.0405, epoch=15/20]
Epoch 15/20:  74%|███████▎  | 5180/7040 [1:11:27<22:44,  1.36it/s, energy=0.0384, epoch=15/20]
Epoch 15/20:  74%|███████▎  | 5181/7040 [1:11:27<22:43,  1.36it/s, energy=0.0384, epoch=15/20]
Epoch 15/20:  74%|███████▎  | 5181/7040 [1:11:28<22:43,  1.36it/s, energy=0.0371, epoch=15/20]
Epoch 15/20:  74%|███████▎  | 5182/7040 [1:11:28<22:42,  1.36it/s, energy=0.0371, epoch=15/20]
Epoch 15/20:  74%|███████▎  | 5182/7040 [1:11:28<22:42,  1.36it/s, energy=0.0391, epoch=15/20]
Epoch 15/20:  74%|███████▎  | 5183/7040 [1:11:28<22:42,  1.36it/s, energy=0.0391, epoch=15/20]
Epoch 15/20:  74%|███████▎  | 5183/7040 [1:11:29<22:42,  1.36it/s, energy=0.0413, epoch=15/20]
Epoch 15/20:  74%|███████▎  | 5184/7040 [1:11:29<22:41,  1.36it/s, energy=0.0413, epoch=15/20]
Epoch 15/20:  74%|███████▎  | 5184/7040 [1:11:30<22:41,  1.36it/s, energy=0.0402, epoch=15/20]
Epoch 15/20:  74%|███████▎  | 5185/7040 [1:11:30<22:41,  1.36it/s, energy=0.0402, epoch=15/20]
Epoch 15/20:  74%|███████▎  | 5185/7040 [1:11:30<22:41,  1.36it/s, energy=0.0397, epoch=15/20]
Epoch 15/20:  74%|███████▎  | 5186/7040 [1:11:30<22:41,  1.36it/s, energy=0.0397, epoch=15/20]
Epoch 15/20:  74%|███████▎  | 5186/7040 [1:11:31<22:41,  1.36it/s, energy=0.0414, epoch=15/20]
Epoch 15/20:  74%|███████▎  | 5187/7040 [1:11:31<22:41,  1.36it/s, energy=0.0414, epoch=15/20]
Epoch 15/20:  74%|███████▎  | 5187/7040 [1:11:32<22:41,  1.36it/s, energy=0.0392, epoch=15/20]
Epoch 15/20:  74%|███████▎  | 5188/7040 [1:11:32<22:40,  1.36it/s, energy=0.0392, epoch=15/20]
Epoch 15/20:  74%|███████▎  | 5188/7040 [1:11:33<22:40,  1.36it/s, energy=0.0394, epoch=15/20]
Epoch 15/20:  74%|███████▎  | 5189/7040 [1:11:33<22:38,  1.36it/s, energy=0.0394, epoch=15/20]
Epoch 15/20:  74%|███████▎  | 5189/7040 [1:11:33<22:38,  1.36it/s, energy=0.0403, epoch=15/20]
Epoch 15/20:  74%|███████▎  | 5190/7040 [1:11:33<22:37,  1.36it/s, energy=0.0403, epoch=15/20]
Epoch 15/20:  74%|███████▎  | 5190/7040 [1:11:34<22:37,  1.36it/s, energy=0.0398, epoch=15/20]
Epoch 15/20:  74%|███████▎  | 5191/7040 [1:11:34<22:36,  1.36it/s, energy=0.0398, epoch=15/20]
Epoch 15/20:  74%|███████▎  | 5191/7040 [1:11:35<22:36,  1.36it/s, energy=0.0378, epoch=15/20]
Epoch 15/20:  74%|███████▍  | 5192/7040 [1:11:35<22:35,  1.36it/s, energy=0.0378, epoch=15/20]
Epoch 15/20:  74%|███████▍  | 5192/7040 [1:11:36<22:35,  1.36it/s, energy=0.0400, epoch=15/20]
Epoch 15/20:  74%|███████▍  | 5193/7040 [1:11:36<22:34,  1.36it/s, energy=0.0400, epoch=15/20]
Epoch 15/20:  74%|███████▍  | 5193/7040 [1:11:36<22:34,  1.36it/s, energy=0.0397, epoch=15/20]
Epoch 15/20:  74%|███████▍  | 5194/7040 [1:11:36<22:33,  1.36it/s, energy=0.0397, epoch=15/20]
Epoch 15/20:  74%|███████▍  | 5194/7040 [1:11:37<22:33,  1.36it/s, energy=0.0414, epoch=15/20]
Epoch 15/20:  74%|███████▍  | 5195/7040 [1:11:37<22:32,  1.36it/s, energy=0.0414, epoch=15/20]
Epoch 15/20:  74%|███████▍  | 5195/7040 [1:11:38<22:32,  1.36it/s, energy=0.0381, epoch=15/20]
Epoch 15/20:  74%|███████▍  | 5196/7040 [1:11:38<22:32,  1.36it/s, energy=0.0381, epoch=15/20]
Epoch 15/20:  74%|███████▍  | 5196/7040 [1:11:39<22:32,  1.36it/s, energy=0.0380, epoch=15/20]
Epoch 15/20:  74%|███████▍  | 5197/7040 [1:11:39<22:32,  1.36it/s, energy=0.0380, epoch=15/20]
Epoch 15/20:  74%|███████▍  | 5197/7040 [1:11:39<22:32,  1.36it/s, energy=0.0389, epoch=15/20]
Epoch 15/20:  74%|███████▍  | 5198/7040 [1:11:39<22:30,  1.36it/s, energy=0.0389, epoch=15/20]
Epoch 15/20:  74%|███████▍  | 5198/7040 [1:11:40<22:30,  1.36it/s, energy=0.0405, epoch=15/20]
Epoch 15/20:  74%|███████▍  | 5199/7040 [1:11:40<22:30,  1.36it/s, energy=0.0405, epoch=15/20]
Epoch 15/20:  74%|███████▍  | 5199/7040 [1:11:41<22:30,  1.36it/s, energy=0.0371, epoch=15/20]
Epoch 15/20:  74%|███████▍  | 5200/7040 [1:11:41<22:29,  1.36it/s, energy=0.0371, epoch=15/20]
Epoch 15/20:  74%|███████▍  | 5200/7040 [1:11:41<22:29,  1.36it/s, energy=0.0399, epoch=15/20]
Epoch 15/20:  74%|███████▍  | 5201/7040 [1:11:41<22:28,  1.36it/s, energy=0.0399, epoch=15/20]
Epoch 15/20:  74%|███████▍  | 5201/7040 [1:11:42<22:28,  1.36it/s, energy=0.0400, epoch=15/20]
Epoch 15/20:  74%|███████▍  | 5202/7040 [1:11:42<22:27,  1.36it/s, energy=0.0400, epoch=15/20]
Epoch 15/20:  74%|███████▍  | 5202/7040 [1:11:43<22:27,  1.36it/s, energy=0.0401, epoch=15/20]
Epoch 15/20:  74%|███████▍  | 5203/7040 [1:11:43<22:27,  1.36it/s, energy=0.0401, epoch=15/20]
Epoch 15/20:  74%|███████▍  | 5203/7040 [1:11:44<22:27,  1.36it/s, energy=0.0376, epoch=15/20]
Epoch 15/20:  74%|███████▍  | 5204/7040 [1:11:44<22:26,  1.36it/s, energy=0.0376, epoch=15/20]
Epoch 15/20:  74%|███████▍  | 5204/7040 [1:11:44<22:26,  1.36it/s, energy=0.0408, epoch=15/20]
Epoch 15/20:  74%|███████▍  | 5205/7040 [1:11:44<22:25,  1.36it/s, energy=0.0408, epoch=15/20]
Epoch 15/20:  74%|███████▍  | 5205/7040 [1:11:45<22:25,  1.36it/s, energy=0.0407, epoch=15/20]
Epoch 15/20:  74%|███████▍  | 5206/7040 [1:11:45<22:25,  1.36it/s, energy=0.0407, epoch=15/20]
Epoch 15/20:  74%|███████▍  | 5206/7040 [1:11:46<22:25,  1.36it/s, energy=0.0399, epoch=15/20]
Epoch 15/20:  74%|███████▍  | 5207/7040 [1:11:46<22:24,  1.36it/s, energy=0.0399, epoch=15/20]
Epoch 15/20:  74%|███████▍  | 5207/7040 [1:11:47<22:24,  1.36it/s, energy=0.0396, epoch=15/20]
Epoch 15/20:  74%|███████▍  | 5208/7040 [1:11:47<22:23,  1.36it/s, energy=0.0396, epoch=15/20]
Epoch 15/20:  74%|███████▍  | 5208/7040 [1:11:47<22:23,  1.36it/s, energy=0.0407, epoch=15/20]
Epoch 15/20:  74%|███████▍  | 5209/7040 [1:11:47<22:22,  1.36it/s, energy=0.0407, epoch=15/20]
Epoch 15/20:  74%|███████▍  | 5209/7040 [1:11:48<22:22,  1.36it/s, energy=0.0397, epoch=15/20]
Epoch 15/20:  74%|███████▍  | 5210/7040 [1:11:48<22:21,  1.36it/s, energy=0.0397, epoch=15/20]
Epoch 15/20:  74%|███████▍  | 5210/7040 [1:11:49<22:21,  1.36it/s, energy=0.0369, epoch=15/20]
Epoch 15/20:  74%|███████▍  | 5211/7040 [1:11:49<22:20,  1.36it/s, energy=0.0369, epoch=15/20]
Epoch 15/20:  74%|███████▍  | 5211/7040 [1:11:50<22:20,  1.36it/s, energy=0.0411, epoch=15/20]
Epoch 15/20:  74%|███████▍  | 5212/7040 [1:11:50<22:20,  1.36it/s, energy=0.0411, epoch=15/20]
Epoch 15/20:  74%|███████▍  | 5212/7040 [1:11:50<22:20,  1.36it/s, energy=0.0398, epoch=15/20]
Epoch 15/20:  74%|███████▍  | 5213/7040 [1:11:50<22:19,  1.36it/s, energy=0.0398, epoch=15/20]
Epoch 15/20:  74%|███████▍  | 5213/7040 [1:11:51<22:19,  1.36it/s, energy=0.0416, epoch=15/20]
Epoch 15/20:  74%|███████▍  | 5214/7040 [1:11:51<22:19,  1.36it/s, energy=0.0416, epoch=15/20]
Epoch 15/20:  74%|███████▍  | 5214/7040 [1:11:52<22:19,  1.36it/s, energy=0.0413, epoch=15/20]
Epoch 15/20:  74%|███████▍  | 5215/7040 [1:11:52<22:18,  1.36it/s, energy=0.0413, epoch=15/20]
Epoch 15/20:  74%|███████▍  | 5215/7040 [1:11:52<22:18,  1.36it/s, energy=0.0431, epoch=15/20]
Epoch 15/20:  74%|███████▍  | 5216/7040 [1:11:52<22:18,  1.36it/s, energy=0.0431, epoch=15/20]
Epoch 15/20:  74%|███████▍  | 5216/7040 [1:11:53<22:18,  1.36it/s, energy=0.0417, epoch=15/20]
Epoch 15/20:  74%|███████▍  | 5217/7040 [1:11:53<22:16,  1.36it/s, energy=0.0417, epoch=15/20]
Epoch 15/20:  74%|███████▍  | 5217/7040 [1:11:54<22:16,  1.36it/s, energy=0.0418, epoch=15/20]
Epoch 15/20:  74%|███████▍  | 5218/7040 [1:11:54<22:16,  1.36it/s, energy=0.0418, epoch=15/20]
Epoch 15/20:  74%|███████▍  | 5218/7040 [1:11:55<22:16,  1.36it/s, energy=0.0431, epoch=15/20]
Epoch 15/20:  74%|███████▍  | 5219/7040 [1:11:55<22:15,  1.36it/s, energy=0.0431, epoch=15/20]
Epoch 15/20:  74%|███████▍  | 5219/7040 [1:11:55<22:15,  1.36it/s, energy=0.0462, epoch=15/20]
Epoch 15/20:  74%|███████▍  | 5220/7040 [1:11:55<22:14,  1.36it/s, energy=0.0462, epoch=15/20]
Epoch 15/20:  74%|███████▍  | 5220/7040 [1:11:56<22:14,  1.36it/s, energy=0.0424, epoch=15/20]
Epoch 15/20:  74%|███████▍  | 5221/7040 [1:11:56<22:13,  1.36it/s, energy=0.0424, epoch=15/20]
Epoch 15/20:  74%|███████▍  | 5221/7040 [1:11:57<22:13,  1.36it/s, energy=0.0416, epoch=15/20]
Epoch 15/20:  74%|███████▍  | 5222/7040 [1:11:57<22:12,  1.36it/s, energy=0.0416, epoch=15/20]
Epoch 15/20:  74%|███████▍  | 5222/7040 [1:11:58<22:12,  1.36it/s, energy=0.0412, epoch=15/20]
Epoch 15/20:  74%|███████▍  | 5223/7040 [1:11:58<22:11,  1.36it/s, energy=0.0412, epoch=15/20]
Epoch 15/20:  74%|███████▍  | 5223/7040 [1:11:58<22:11,  1.36it/s, energy=0.1624, epoch=15/20]
Epoch 15/20:  74%|███████▍  | 5224/7040 [1:11:58<22:11,  1.36it/s, energy=0.1624, epoch=15/20]
Epoch 15/20:  74%|███████▍  | 5224/7040 [1:11:59<22:11,  1.36it/s, energy=0.0393, epoch=15/20]
Epoch 15/20:  74%|███████▍  | 5225/7040 [1:11:59<22:11,  1.36it/s, energy=0.0393, epoch=15/20]
Epoch 15/20:  74%|███████▍  | 5225/7040 [1:12:00<22:11,  1.36it/s, energy=0.0399, epoch=15/20]
Epoch 15/20:  74%|███████▍  | 5226/7040 [1:12:00<22:10,  1.36it/s, energy=0.0399, epoch=15/20]
Epoch 15/20:  74%|███████▍  | 5226/7040 [1:12:01<22:10,  1.36it/s, energy=0.0403, epoch=15/20]
Epoch 15/20:  74%|███████▍  | 5227/7040 [1:12:01<22:10,  1.36it/s, energy=0.0403, epoch=15/20]
Epoch 15/20:  74%|███████▍  | 5227/7040 [1:12:01<22:10,  1.36it/s, energy=0.0395, epoch=15/20]
Epoch 15/20:  74%|███████▍  | 5228/7040 [1:12:01<22:09,  1.36it/s, energy=0.0395, epoch=15/20]
Epoch 15/20:  74%|███████▍  | 5228/7040 [1:12:02<22:09,  1.36it/s, energy=0.0398, epoch=15/20]
