repo: /home/ni/repos/fpc/columnarCL-fabricPC-experiments
git_commit: fb6400753be35518946197d0fcac3f4b66275750
git_status:
## improve/plain-cifar10...origin/improve/plain-cifar10
?? results/codex_teacher_weight_sweep_seed42_rogdora43_20260625_213438.log
seed: 42
lr: 0.005
num_epochs: 20
diagnose_mode: shells
weights: 0.0 0.025 0.075 0.125
started_at: 2026-06-25 21:34:38 EDT
======================================================================
Starting column_teacher_weight=0.0 at 2026-06-25 21:34:38 EDT
======================================================================
repo: /home/ni/repos/fpc/columnarCL-fabricPC-experiments
git_commit: fb6400753be35518946197d0fcac3f4b66275750
git_status:
## improve/plain-cifar10...origin/improve/plain-cifar10
?? results/codex_resnet18_column_teacher0p0_bypass_norm_fixedln_seed42_lr0p005_ep20_shells_rogdora43_20260625_213438.log
?? results/codex_teacher_weight_sweep_seed42_rogdora43_20260625_213438.log
python: /home/ni/repos/fpc/virt-envs/fpcpy3.12/bin/python
seed: 42
lr: 0.005
num_epochs: 20
diagnose: shells
column_teacher_head: enabled
column_teacher_weight: 0.0
[CudaDevice(id=0)]
gpu
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1782437685.619362  353355 port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
I0000 00:00:1782437685.619857  353355 cudart_stub.cc:31] Could not find cuda drivers on your machine, GPU will not be used.
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1782437686.396454  353355 port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
I0000 00:00:1782437686.396826  353355 cudart_stub.cc:31] Could not find cuda drivers on your machine, GPU will not be used.
E0000 00:00:1782437686.488048  353355 cuda_executor.cc:1737] INTERNAL: CUDA Runtime error: Failed call to cudaGetRuntimeVersion: Error loading CUDA libraries. GPU will not be used.: Error loading CUDA libraries. GPU will not be used.
W0000 00:00:1782437686.498958  353355 gpu_device.cc:2365] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
E0625 21:34:58.984822  353476 cuda_timer.cc:87] Delay kernel timed out: measured time has sub-optimal accuracy. There may be a missing warmup execution, please investigate in Nsight Systems.
======================================================================
CIFAR-10 Depth-Spanning Columnar Architecture
======================================================================
Model: resnet18
Activation: leaky_relu
Column activation: leaky_relu
Columns: 4
Column mode: all_active
Shared columns: 2
Active non-shared: 2
Combiner: sum
Embed dim: 64
Microcolumn dim: 32
Shell widths: hard_kernel=22, inner_shell=7, middle_shell=14, outer_shell=21
Epochs: 20.0
Batch size: 128
Learning rate: 0.005
Weight decay: 0.01
Inference steps: 40
Inference eta: 0.1
Column teacher head: enabled
Column teacher weight: 0.0
Stage outputs: stage2=(16, 16, 64), stage3=(8, 8, 128), stage4=(4, 4, 256)
Target grid: (4, 4), tokens: 16
Active columns: [0, 1, 2, 3]
Graph: 42 nodes, 65 edges
Parameters: 2,925,320
Loading CIFAR-10...
Train batches: 352
Val batches: 40
Test batches: 79
Shell Norms (before training)
-----------------------------
  hard_kernel  width=22 mean_l2=5.5781 std_l2=0.1299
  inner_shell  width= 7 mean_l2=2.8798 std_l2=0.1420
  middle_shell width=14 mean_l2=3.4801 std_l2=0.1290
  outer_shell  width=21 mean_l2=3.1734 std_l2=0.1167
Training for 20.0 epochs...
  0%|          | 0/7040 [00:00<?, ?it/s]
Epoch 1/20:   0%|          | 0/7040 [00:00<?, ?it/s]
Epoch 1/20:   0%|          | 0/7040 [00:25<?, ?it/s, energy=1.4606, epoch=1/20]
Epoch 18/20:  85%|████████▌ | 5998/7040 [1:22:49<14:16,  1.22it/s, energy=1.6659, epoch=18/20]
Epoch 18/20:  85%|████████▌ | 5999/7040 [1:22:49<13:48,  1.26it/s, energy=1.6659, epoch=18/20]
Epoch 18/20:  85%|████████▌ | 5999/7040 [1:22:50<13:48,  1.26it/s, energy=1.4161, epoch=18/20]
Epoch 18/20:  85%|████████▌ | 6000/7040 [1:22:50<13:28,  1.29it/s, energy=1.4161, epoch=18/20]
Epoch 18/20:  85%|████████▌ | 6000/7040 [1:22:50<13:28,  1.29it/s, energy=1.6647, epoch=18/20]
Epoch 18/20:  85%|████████▌ | 6001/7040 [1:22:50<13:14,  1.31it/s, energy=1.6647, epoch=18/20]
Epoch 18/20:  85%|████████▌ | 6001/7040 [1:22:51<13:14,  1.31it/s, energy=1.9203, epoch=18/20]
Epoch 18/20:  85%|████████▌ | 6002/7040 [1:22:51<13:04,  1.32it/s, energy=1.9203, epoch=18/20]
Epoch 18/20:  85%|████████▌ | 6002/7040 [1:22:52<13:04,  1.32it/s, energy=1.7934, epoch=18/20]
Epoch 18/20:  85%|████████▌ | 6003/7040 [1:22:52<12:56,  1.34it/s, energy=1.7934, epoch=18/20]
Epoch 18/20:  85%|████████▌ | 6003/7040 [1:22:53<12:56,  1.34it/s, energy=1.1630, epoch=18/20]
Epoch 18/20:  85%|████████▌ | 6004/7040 [1:22:53<12:51,  1.34it/s, energy=1.1630, epoch=18/20]
Epoch 18/20:  85%|████████▌ | 6004/7040 [1:22:53<12:51,  1.34it/s, energy=1.1624, epoch=18/20]
Epoch 18/20:  85%|████████▌ | 6005/7040 [1:22:53<12:46,  1.35it/s, energy=1.1624, epoch=18/20]
Epoch 18/20:  85%|████████▌ | 6005/7040 [1:22:54<12:46,  1.35it/s, energy=2.1715, epoch=18/20]
Epoch 18/20:  85%|████████▌ | 6006/7040 [1:22:54<12:43,  1.35it/s, energy=2.1715, epoch=18/20]
Epoch 18/20:  85%|████████▌ | 6006/7040 [1:22:55<12:43,  1.35it/s, energy=2.1730, epoch=18/20]
Epoch 18/20:  85%|████████▌ | 6007/7040 [1:22:55<12:41,  1.36it/s, energy=2.1730, epoch=18/20]
Epoch 18/20:  85%|████████▌ | 6007/7040 [1:22:56<12:41,  1.36it/s, energy=1.0369, epoch=18/20]
Epoch 18/20:  85%|████████▌ | 6008/7040 [1:22:56<12:39,  1.36it/s, energy=1.0369, epoch=18/20]
Epoch 18/20:  85%|████████▌ | 6008/7040 [1:22:56<12:39,  1.36it/s, energy=2.1723, epoch=18/20]
Epoch 18/20:  85%|████████▌ | 6009/7040 [1:22:56<12:37,  1.36it/s, energy=2.1723, epoch=18/20]
Epoch 18/20:  85%|████████▌ | 6009/7040 [1:22:57<12:37,  1.36it/s, energy=2.4256, epoch=18/20]
Epoch 18/20:  85%|████████▌ | 6010/7040 [1:22:57<12:36,  1.36it/s, energy=2.4256, epoch=18/20]
Epoch 18/20:  85%|████████▌ | 6010/7040 [1:22:58<12:36,  1.36it/s, energy=1.6696, epoch=18/20]
Epoch 18/20:  85%|████████▌ | 6011/7040 [1:22:58<12:35,  1.36it/s, energy=1.6696, epoch=18/20]
Epoch 18/20:  85%|████████▌ | 6011/7040 [1:22:59<12:35,  1.36it/s, energy=0.9131, epoch=18/20]
Epoch 18/20:  85%|████████▌ | 6012/7040 [1:22:59<12:34,  1.36it/s, energy=0.9131, epoch=18/20]
Epoch 18/20:  85%|████████▌ | 6012/7040 [1:22:59<12:34,  1.36it/s, energy=1.2888, epoch=18/20]
Epoch 18/20:  85%|████████▌ | 6013/7040 [1:22:59<12:34,  1.36it/s, energy=1.2888, epoch=18/20]
Epoch 18/20:  85%|████████▌ | 6013/7040 [1:23:00<12:34,  1.36it/s, energy=2.0440, epoch=18/20]
Epoch 18/20:  85%|████████▌ | 6014/7040 [1:23:00<12:33,  1.36it/s, energy=2.0440, epoch=18/20]
Epoch 18/20:  85%|████████▌ | 6014/7040 [1:23:01<12:33,  1.36it/s, energy=0.5378, epoch=18/20]
Epoch 18/20:  85%|████████▌ | 6015/7040 [1:23:01<12:32,  1.36it/s, energy=0.5378, epoch=18/20]
Epoch 18/20:  85%|████████▌ | 6015/7040 [1:23:01<12:32,  1.36it/s, energy=2.1701, epoch=18/20]
Epoch 18/20:  85%|████████▌ | 6016/7040 [1:23:01<12:31,  1.36it/s, energy=2.1701, epoch=18/20]
Epoch 18/20:  85%|████████▌ | 6016/7040 [1:23:02<12:31,  1.36it/s, energy=2.2936, epoch=18/20]
Epoch 18/20:  85%|████████▌ | 6017/7040 [1:23:02<12:30,  1.36it/s, energy=2.2936, epoch=18/20]
Epoch 18/20:  85%|████████▌ | 6017/7040 [1:23:03<12:30,  1.36it/s, energy=1.0384, epoch=18/20]
Epoch 18/20:  85%|████████▌ | 6018/7040 [1:23:03<12:29,  1.36it/s, energy=1.0384, epoch=18/20]
Epoch 18/20:  85%|████████▌ | 6018/7040 [1:23:04<12:29,  1.36it/s, energy=2.0443, epoch=18/20]
Epoch 18/20:  85%|████████▌ | 6019/7040 [1:23:04<12:28,  1.36it/s, energy=2.0443, epoch=18/20]
Epoch 18/20:  85%|████████▌ | 6019/7040 [1:23:04<12:28,  1.36it/s, energy=1.9160, epoch=18/20]
Epoch 18/20:  86%|████████▌ | 6020/7040 [1:23:04<12:28,  1.36it/s, energy=1.9160, epoch=18/20]
Epoch 18/20:  86%|████████▌ | 6020/7040 [1:23:05<12:28,  1.36it/s, energy=2.0436, epoch=18/20]
Epoch 18/20:  86%|████████▌ | 6021/7040 [1:23:05<12:27,  1.36it/s, energy=2.0436, epoch=18/20]
Epoch 18/20:  86%|████████▌ | 6021/7040 [1:23:06<12:27,  1.36it/s, energy=1.2901, epoch=18/20]
Epoch 18/20:  86%|████████▌ | 6022/7040 [1:23:06<12:26,  1.36it/s, energy=1.2901, epoch=18/20]
Epoch 18/20:  86%|████████▌ | 6022/7040 [1:23:07<12:26,  1.36it/s, energy=1.5418, epoch=18/20]
Epoch 18/20:  86%|████████▌ | 6023/7040 [1:23:07<12:25,  1.36it/s, energy=1.5418, epoch=18/20]
Epoch 18/20:  86%|████████▌ | 6023/7040 [1:23:07<12:25,  1.36it/s, energy=1.9171, epoch=18/20]
Epoch 18/20:  86%|████████▌ | 6024/7040 [1:23:07<12:24,  1.36it/s, energy=1.9171, epoch=18/20]
Epoch 18/20:  86%|████████▌ | 6024/7040 [1:23:08<12:24,  1.36it/s, energy=1.5455, epoch=18/20]
Epoch 18/20:  86%|████████▌ | 6025/7040 [1:23:08<12:24,  1.36it/s, energy=1.5455, epoch=18/20]
Epoch 18/20:  86%|████████▌ | 6025/7040 [1:23:09<12:24,  1.36it/s, energy=2.0475, epoch=18/20]
Epoch 18/20:  86%|████████▌ | 6026/7040 [1:23:09<12:23,  1.36it/s, energy=2.0475, epoch=18/20]
Epoch 18/20:  86%|████████▌ | 6026/7040 [1:23:10<12:23,  1.36it/s, energy=1.2888, epoch=18/20]
Epoch 18/20:  86%|████████▌ | 6027/7040 [1:23:10<12:22,  1.36it/s, energy=1.2888, epoch=18/20]
Epoch 18/20:  86%|████████▌ | 6027/7040 [1:23:10<12:22,  1.36it/s, energy=1.5403, epoch=18/20]
Epoch 18/20:  86%|████████▌ | 6028/7040 [1:23:10<12:22,  1.36it/s, energy=1.5403, epoch=18/20]
Epoch 18/20:  86%|████████▌ | 6028/7040 [1:23:11<12:22,  1.36it/s, energy=2.0444, epoch=18/20]
Epoch 18/20:  86%|████████▌ | 6029/7040 [1:23:11<12:21,  1.36it/s, energy=2.0444, epoch=18/20]
Epoch 18/20:  86%|████████▌ | 6029/7040 [1:23:12<12:21,  1.36it/s, energy=1.4166, epoch=18/20]
Epoch 18/20:  86%|████████▌ | 6030/7040 [1:23:12<12:20,  1.36it/s, energy=1.4166, epoch=18/20]
Epoch 18/20:  86%|████████▌ | 6030/7040 [1:23:12<12:20,  1.36it/s, energy=1.6667, epoch=18/20]
Epoch 18/20:  86%|████████▌ | 6031/7040 [1:23:12<12:19,  1.36it/s, energy=1.6667, epoch=18/20]
Epoch 18/20:  86%|████████▌ | 6031/7040 [1:23:13<12:19,  1.36it/s, energy=1.6655, epoch=18/20]
Epoch 18/20:  86%|████████▌ | 6032/7040 [1:23:13<12:19,  1.36it/s, energy=1.6655, epoch=18/20]
Epoch 18/20:  86%|████████▌ | 6032/7040 [1:23:14<12:19,  1.36it/s, energy=2.2957, epoch=18/20]
Epoch 18/20:  86%|████████▌ | 6033/7040 [1:23:14<12:18,  1.36it/s, energy=2.2957, epoch=18/20]
Epoch 18/20:  86%|████████▌ | 6033/7040 [1:23:15<12:18,  1.36it/s, energy=1.1642, epoch=18/20]
Epoch 18/20:  86%|████████▌ | 6034/7040 [1:23:15<12:17,  1.36it/s, energy=1.1642, epoch=18/20]
Epoch 18/20:  86%|████████▌ | 6034/7040 [1:23:15<12:17,  1.36it/s, energy=1.6658, epoch=18/20]
Epoch 18/20:  86%|████████▌ | 6035/7040 [1:23:15<12:17,  1.36it/s, energy=1.6658, epoch=18/20]
Epoch 18/20:  86%|████████▌ | 6035/7040 [1:23:16<12:17,  1.36it/s, energy=1.1615, epoch=18/20]
Epoch 18/20:  86%|████████▌ | 6036/7040 [1:23:16<12:16,  1.36it/s, energy=1.1615, epoch=18/20]
Epoch 18/20:  86%|████████▌ | 6036/7040 [1:23:17<12:16,  1.36it/s, energy=1.4155, epoch=18/20]
Epoch 18/20:  86%|████████▌ | 6037/7040 [1:23:17<12:15,  1.36it/s, energy=1.4155, epoch=18/20]
Epoch 18/20:  86%|████████▌ | 6037/7040 [1:23:18<12:15,  1.36it/s, energy=1.5404, epoch=18/20]
Epoch 18/20:  86%|████████▌ | 6038/7040 [1:23:18<12:15,  1.36it/s, energy=1.5404, epoch=18/20]
Epoch 18/20:  86%|████████▌ | 6038/7040 [1:23:18<12:15,  1.36it/s, energy=2.1693, epoch=18/20]
Epoch 18/20:  86%|████████▌ | 6039/7040 [1:23:18<12:14,  1.36it/s, energy=2.1693, epoch=18/20]
Epoch 18/20:  86%|████████▌ | 6039/7040 [1:23:19<12:14,  1.36it/s, energy=2.4210, epoch=18/20]
Epoch 18/20:  86%|████████▌ | 6040/7040 [1:23:19<12:13,  1.36it/s, energy=2.4210, epoch=18/20]
Epoch 18/20:  86%|████████▌ | 6040/7040 [1:23:20<12:13,  1.36it/s, energy=2.0417, epoch=18/20]
Epoch 18/20:  86%|████████▌ | 6041/7040 [1:23:20<12:12,  1.36it/s, energy=2.0417, epoch=18/20]
Epoch 18/20:  86%|████████▌ | 6041/7040 [1:23:21<12:12,  1.36it/s, energy=1.7911, epoch=18/20]
Epoch 18/20:  86%|████████▌ | 6042/7040 [1:23:21<12:12,  1.36it/s, energy=1.7911, epoch=18/20]
Epoch 18/20:  86%|████████▌ | 6042/7040 [1:23:21<12:12,  1.36it/s, energy=1.9167, epoch=18/20]
Epoch 18/20:  86%|████████▌ | 6043/7040 [1:23:21<12:11,  1.36it/s, energy=1.9167, epoch=18/20]
Epoch 18/20:  86%|████████▌ | 6043/7040 [1:23:22<12:11,  1.36it/s, energy=0.9108, epoch=18/20]
Epoch 18/20:  86%|████████▌ | 6044/7040 [1:23:22<12:11,  1.36it/s, energy=0.9108, epoch=18/20]
Epoch 18/20:  86%|████████▌ | 6044/7040 [1:23:23<12:11,  1.36it/s, energy=2.0475, epoch=18/20]
Epoch 18/20:  86%|████████▌ | 6045/7040 [1:23:23<12:10,  1.36it/s, energy=2.0475, epoch=18/20]
Epoch 18/20:  86%|████████▌ | 6045/7040 [1:23:23<12:10,  1.36it/s, energy=1.7915, epoch=18/20]
Epoch 18/20:  86%|████████▌ | 6046/7040 [1:23:23<12:09,  1.36it/s, energy=1.7915, epoch=18/20]
Epoch 18/20:  86%|████████▌ | 6046/7040 [1:23:24<12:09,  1.36it/s, energy=2.2950, epoch=18/20]
Epoch 18/20:  86%|████████▌ | 6047/7040 [1:23:24<12:08,  1.36it/s, energy=2.2950, epoch=18/20]
Epoch 18/20:  86%|████████▌ | 6047/7040 [1:23:25<12:08,  1.36it/s, energy=1.0389, epoch=18/20]
Epoch 18/20:  86%|████████▌ | 6048/7040 [1:23:25<12:07,  1.36it/s, energy=1.0389, epoch=18/20]
Epoch 18/20:  86%|████████▌ | 6048/7040 [1:23:26<12:07,  1.36it/s, energy=1.0364, epoch=18/20]
Epoch 18/20:  86%|████████▌ | 6049/7040 [1:23:26<12:07,  1.36it/s, energy=1.0364, epoch=18/20]
Epoch 18/20:  86%|████████▌ | 6049/7040 [1:23:26<12:07,  1.36it/s, energy=1.2894, epoch=18/20]
Epoch 18/20:  86%|████████▌ | 6050/7040 [1:23:26<12:06,  1.36it/s, energy=1.2894, epoch=18/20]
Epoch 18/20:  86%|████████▌ | 6050/7040 [1:23:27<12:06,  1.36it/s, energy=1.2873, epoch=18/20]
Epoch 18/20:  86%|████████▌ | 6051/7040 [1:23:27<12:05,  1.36it/s, energy=1.2873, epoch=18/20]
Epoch 18/20:  86%|████████▌ | 6051/7040 [1:23:28<12:05,  1.36it/s, energy=2.5494, epoch=18/20]
Epoch 18/20:  86%|████████▌ | 6052/7040 [1:23:28<12:04,  1.36it/s, energy=2.5494, epoch=18/20]
Epoch 18/20:  86%|████████▌ | 6052/7040 [1:23:29<12:04,  1.36it/s, energy=1.5437, epoch=18/20]
Epoch 18/20:  86%|████████▌ | 6053/7040 [1:23:29<12:03,  1.36it/s, energy=1.5437, epoch=18/20]
Epoch 18/20:  86%|████████▌ | 6053/7040 [1:23:29<12:03,  1.36it/s, energy=1.4154, epoch=18/20]
Epoch 18/20:  86%|████████▌ | 6054/7040 [1:23:29<12:03,  1.36it/s, energy=1.4154, epoch=18/20]
Epoch 18/20:  86%|████████▌ | 6054/7040 [1:23:30<12:03,  1.36it/s, energy=2.0466, epoch=18/20]
Epoch 18/20:  86%|████████▌ | 6055/7040 [1:23:30<12:02,  1.36it/s, energy=2.0466, epoch=18/20]
Epoch 18/20:  86%|████████▌ | 6055/7040 [1:23:31<12:02,  1.36it/s, energy=1.5423, epoch=18/20]
Epoch 18/20:  86%|████████▌ | 6056/7040 [1:23:31<12:01,  1.36it/s, energy=1.5423, epoch=18/20]
Epoch 18/20:  86%|████████▌ | 6056/7040 [1:23:32<12:01,  1.36it/s, energy=1.4128, epoch=18/20]
Epoch 18/20:  86%|████████▌ | 6057/7040 [1:23:32<12:00,  1.36it/s, energy=1.4128, epoch=18/20]
Epoch 18/20:  86%|████████▌ | 6057/7040 [1:23:32<12:00,  1.36it/s, energy=1.4162, epoch=18/20]
Epoch 18/20:  86%|████████▌ | 6058/7040 [1:23:32<11:59,  1.36it/s, energy=1.4162, epoch=18/20]
Epoch 18/20:  86%|████████▌ | 6058/7040 [1:23:33<11:59,  1.36it/s, energy=2.0456, epoch=18/20]
Epoch 18/20:  86%|████████▌ | 6059/7040 [1:23:33<11:59,  1.36it/s, energy=2.0456, epoch=18/20]
Epoch 18/20:  86%|████████▌ | 6059/7040 [1:23:34<11:59,  1.36it/s, energy=1.6642, epoch=18/20]
Epoch 18/20:  86%|████████▌ | 6060/7040 [1:23:34<11:58,  1.36it/s, energy=1.6642, epoch=18/20]
Epoch 18/20:  86%|████████▌ | 6060/7040 [1:23:34<11:58,  1.36it/s, energy=1.2883, epoch=18/20]
Epoch 18/20:  86%|████████▌ | 6061/7040 [1:23:34<11:58,  1.36it/s, energy=1.2883, epoch=18/20]
Epoch 18/20:  86%|████████▌ | 6061/7040 [1:23:35<11:58,  1.36it/s, energy=1.1637, epoch=18/20]
Epoch 18/20:  86%|████████▌ | 6062/7040 [1:23:35<11:57,  1.36it/s, energy=1.1637, epoch=18/20]
Epoch 18/20:  86%|████████▌ | 6062/7040 [1:23:36<11:57,  1.36it/s, energy=1.2878, epoch=18/20]
Epoch 18/20:  86%|████████▌ | 6063/7040 [1:23:36<11:56,  1.36it/s, energy=1.2878, epoch=18/20]
Epoch 18/20:  86%|████████▌ | 6063/7040 [1:23:37<11:56,  1.36it/s, energy=1.9185, epoch=18/20]
Epoch 18/20:  86%|████████▌ | 6064/7040 [1:23:37<11:55,  1.36it/s, energy=1.9185, epoch=18/20]
Epoch 18/20:  86%|████████▌ | 6064/7040 [1:23:37<11:55,  1.36it/s, energy=1.0387, epoch=18/20]
Epoch 18/20:  86%|████████▌ | 6065/7040 [1:23:37<11:55,  1.36it/s, energy=1.0387, epoch=18/20]
Epoch 18/20:  86%|████████▌ | 6065/7040 [1:23:38<11:55,  1.36it/s, energy=1.6661, epoch=18/20]
Epoch 18/20:  86%|████████▌ | 6066/7040 [1:23:38<11:54,  1.36it/s, energy=1.6661, epoch=18/20]
Epoch 18/20:  86%|████████▌ | 6066/7040 [1:23:39<11:54,  1.36it/s, energy=2.4222, epoch=18/20]
Epoch 18/20:  86%|████████▌ | 6067/7040 [1:23:39<11:53,  1.36it/s, energy=2.4222, epoch=18/20]
Epoch 18/20:  86%|████████▌ | 6067/7040 [1:23:40<11:53,  1.36it/s, energy=1.1629, epoch=18/20]
Epoch 18/20:  86%|████████▌ | 6068/7040 [1:23:40<11:52,  1.36it/s, energy=1.1629, epoch=18/20]
Epoch 18/20:  86%|████████▌ | 6068/7040 [1:23:40<11:52,  1.36it/s, energy=1.7922, epoch=18/20]
Epoch 18/20:  86%|████████▌ | 6069/7040 [1:23:40<11:52,  1.36it/s, energy=1.7922, epoch=18/20]
Epoch 18/20:  86%|████████▌ | 6069/7040 [1:23:41<11:52,  1.36it/s, energy=1.2881, epoch=18/20]
Epoch 18/20:  86%|████████▌ | 6070/7040 [1:23:41<11:51,  1.36it/s, energy=1.2881, epoch=18/20]
Epoch 18/20:  86%|████████▌ | 6070/7040 [1:23:42<11:51,  1.36it/s, energy=1.7935, epoch=18/20]
Epoch 18/20:  86%|████████▌ | 6071/7040 [1:23:42<11:50,  1.36it/s, energy=1.7935, epoch=18/20]
Epoch 18/20:  86%|████████▌ | 6071/7040 [1:23:43<11:50,  1.36it/s, energy=1.4161, epoch=18/20]
Epoch 18/20:  86%|████████▋ | 6072/7040 [1:23:43<11:50,  1.36it/s, energy=1.4161, epoch=18/20]
Epoch 18/20:  86%|████████▋ | 6072/7040 [1:23:43<11:50,  1.36it/s, energy=1.7918, epoch=18/20]
Epoch 18/20:  86%|████████▋ | 6073/7040 [1:23:43<11:49,  1.36it/s, energy=1.7918, epoch=18/20]
Epoch 18/20:  86%|████████▋ | 6073/7040 [1:23:44<11:49,  1.36it/s, energy=0.6618, epoch=18/20]
Epoch 18/20:  86%|████████▋ | 6074/7040 [1:23:44<11:48,  1.36it/s, energy=0.6618, epoch=18/20]
Epoch 18/20:  86%|████████▋ | 6074/7040 [1:23:45<11:48,  1.36it/s, energy=2.2952, epoch=18/20]
Epoch 18/20:  86%|████████▋ | 6075/7040 [1:23:45<11:48,  1.36it/s, energy=2.2952, epoch=18/20]
Epoch 18/20:  86%|████████▋ | 6075/7040 [1:23:45<11:48,  1.36it/s, energy=1.5400, epoch=18/20]
Epoch 18/20:  86%|████████▋ | 6076/7040 [1:23:45<11:47,  1.36it/s, energy=1.5400, epoch=18/20]
Epoch 18/20:  86%|████████▋ | 6076/7040 [1:23:46<11:47,  1.36it/s, energy=1.2891, epoch=18/20]
Epoch 18/20:  86%|████████▋ | 6077/7040 [1:23:46<11:46,  1.36it/s, energy=1.2891, epoch=18/20]
Epoch 18/20:  86%|████████▋ | 6077/7040 [1:23:47<11:46,  1.36it/s, energy=0.9089, epoch=18/20]
Epoch 18/20:  86%|████████▋ | 6078/7040 [1:23:47<11:46,  1.36it/s, energy=0.9089, epoch=18/20]
Epoch 18/20:  86%|████████▋ | 6078/7040 [1:23:48<11:46,  1.36it/s, energy=2.7978, epoch=18/20]
Epoch 18/20:  86%|████████▋ | 6079/7040 [1:23:48<11:45,  1.36it/s, energy=2.7978, epoch=18/20]
Epoch 18/20:  86%|████████▋ | 6079/7040 [1:23:48<11:45,  1.36it/s, energy=1.1661, epoch=18/20]
Epoch 18/20:  86%|████████▋ | 6080/7040 [1:23:48<11:44,  1.36it/s, energy=1.1661, epoch=18/20]
Epoch 18/20:  86%|████████▋ | 6080/7040 [1:23:49<11:44,  1.36it/s, energy=1.7908, epoch=18/20]
Epoch 18/20:  86%|████████▋ | 6081/7040 [1:23:49<11:43,  1.36it/s, energy=1.7908, epoch=18/20]
Epoch 18/20:  86%|████████▋ | 6081/7040 [1:23:50<11:43,  1.36it/s, energy=1.6666, epoch=18/20]
Epoch 18/20:  86%|████████▋ | 6082/7040 [1:23:50<11:42,  1.36it/s, energy=1.6666, epoch=18/20]
Epoch 18/20:  86%|████████▋ | 6082/7040 [1:23:51<11:42,  1.36it/s, energy=1.9167, epoch=18/20]
Epoch 18/20:  86%|████████▋ | 6083/7040 [1:23:51<11:41,  1.36it/s, energy=1.9167, epoch=18/20]
Epoch 18/20:  86%|████████▋ | 6083/7040 [1:23:51<11:41,  1.36it/s, energy=1.5402, epoch=18/20]
Epoch 18/20:  86%|████████▋ | 6084/7040 [1:23:51<11:41,  1.36it/s, energy=1.5402, epoch=18/20]
Epoch 18/20:  86%|████████▋ | 6084/7040 [1:23:52<11:41,  1.36it/s, energy=1.6675, epoch=18/20]
Epoch 18/20:  86%|████████▋ | 6085/7040 [1:23:52<11:40,  1.36it/s, energy=1.6675, epoch=18/20]
Epoch 18/20:  86%|████████▋ | 6085/7040 [1:23:53<11:40,  1.36it/s, energy=1.2914, epoch=18/20]
Epoch 18/20:  86%|████████▋ | 6086/7040 [1:23:53<11:39,  1.36it/s, energy=1.2914, epoch=18/20]
Epoch 18/20:  86%|████████▋ | 6086/7040 [1:23:54<11:39,  1.36it/s, energy=1.7939, epoch=18/20]
Epoch 18/20:  86%|████████▋ | 6087/7040 [1:23:54<11:38,  1.36it/s, energy=1.7939, epoch=18/20]
Epoch 18/20:  86%|████████▋ | 6087/7040 [1:23:54<11:38,  1.36it/s, energy=1.2898, epoch=18/20]
Epoch 18/20:  86%|████████▋ | 6088/7040 [1:23:54<11:38,  1.36it/s, energy=1.2898, epoch=18/20]
Epoch 18/20:  86%|████████▋ | 6088/7040 [1:23:55<11:38,  1.36it/s, energy=2.5462, epoch=18/20]
Epoch 18/20:  86%|████████▋ | 6089/7040 [1:23:55<11:37,  1.36it/s, energy=2.5462, epoch=18/20]
Epoch 18/20:  86%|████████▋ | 6089/7040 [1:23:56<11:37,  1.36it/s, energy=1.0369, epoch=18/20]
Epoch 18/20:  87%|████████▋ | 6090/7040 [1:23:56<11:36,  1.36it/s, energy=1.0369, epoch=18/20]
Epoch 18/20:  87%|████████▋ | 6090/7040 [1:23:56<11:36,  1.36it/s, energy=1.5414, epoch=18/20]
Epoch 18/20:  87%|████████▋ | 6091/7040 [1:23:56<11:35,  1.36it/s, energy=1.5414, epoch=18/20]
Epoch 18/20:  87%|████████▋ | 6091/7040 [1:23:57<11:35,  1.36it/s, energy=1.9159, epoch=18/20]
Epoch 18/20:  87%|████████▋ | 6092/7040 [1:23:57<11:35,  1.36it/s, energy=1.9159, epoch=18/20]
Epoch 18/20:  87%|████████▋ | 6092/7040 [1:23:58<11:35,  1.36it/s, energy=0.9104, epoch=18/20]
Epoch 18/20:  87%|████████▋ | 6093/7040 [1:23:58<11:34,  1.36it/s, energy=0.9104, epoch=18/20]
Epoch 18/20:  87%|████████▋ | 6093/7040 [1:23:59<11:34,  1.36it/s, energy=0.6587, epoch=18/20]
Epoch 18/20:  87%|████████▋ | 6094/7040 [1:23:59<11:33,  1.36it/s, energy=0.6587, epoch=18/20]
Epoch 18/20:  87%|████████▋ | 6094/7040 [1:23:59<11:33,  1.36it/s, energy=0.9120, epoch=18/20]
Epoch 18/20:  87%|████████▋ | 6095/7040 [1:23:59<11:33,  1.36it/s, energy=0.9120, epoch=18/20]
