======================================================================
CIFAR-10 Depth-Spanning Columnar Architecture
======================================================================
Model: resnet18
Activation: leaky_relu
Column activation: leaky_relu
Columns: 4
Column mode: all_active
Shared columns: 2
Active non-shared: 2
Combiner: sum
Embed dim: 64
Microcolumn dim: 32
Epochs: 10.0
Batch size: 128
Learning rate: 0.01
Weight decay: 0.01
Inference steps: 40
Inference eta: 0.1
Stage outputs: stage2=(16, 16, 64), stage3=(8, 8, 128), stage4=(4, 4, 256)
Target grid: (4, 4), tokens: 16
Active columns: [0, 1, 2, 3]
Graph: 41 nodes, 64 edges
Parameters: 2,925,658
Loading CIFAR-10...
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1782206232.037512   22879 port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
I0000 00:00:1782206232.037994   22879 cudart_stub.cc:31] Could not find cuda drivers on your machine, GPU will not be used.
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1782206232.832004   22879 port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
I0000 00:00:1782206232.832301   22879 cudart_stub.cc:31] Could not find cuda drivers on your machine, GPU will not be used.
E0000 00:00:1782206232.923947   22879 cuda_executor.cc:1737] INTERNAL: CUDA Runtime error: Failed call to cudaGetRuntimeVersion: Error loading CUDA libraries. GPU will not be used.: Error loading CUDA libraries. GPU will not be used.
W0000 00:00:1782206232.934769   22879 gpu_device.cc:2365] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
Train batches: 352
Val batches: 40
Test batches: 79
----------------------------------------------------------------------
Energy Diagnosis (before training)
----------------------------------------------------------------------
  backbone: 0.1950
  stage_taps: 0.9265
  columns: 34.3160
  combiner: 31.1848
  bypass: 38.4309
  classifier: 94.9975
  E_gauss: 105.0532
  E_ce: 94.9975
  E_gauss/E_ce: 1.1059
Column outputs (z_latent statistics):
  bypass_pool        mean=+0.0003 std=0.0490 min=-0.1752 max=+0.1713
  col_00             mean=-0.0000 std=0.9972 min=-3.0085 max=+3.3455
  col_01             mean=-0.0000 std=0.9971 min=-3.8770 max=+3.1042
  col_02             mean=-0.0000 std=0.9981 min=-3.3647 max=+3.3283
  col_03             mean=-0.0000 std=0.9974 min=-3.1328 max=+3.0472
  column_pool        mean=-0.0015 std=0.0876 min=-0.2634 max=+0.3269
  combiner           mean=-0.0000 std=0.0113 min=-0.0444 max=+0.0393
  output             mean=+0.1000 std=0.3000 min=+0.0000 max=+1.0000
  stage2_tap         mean=+0.0000 std=0.9872 min=-3.0381 max=+3.2262
  stage3_tap         mean=-0.0000 std=0.9870 min=-3.3513 max=+2.9527
  stage4_pool        mean=+0.0001 std=0.0843 min=-0.3942 max=+0.4389
  stage4_tap         mean=-0.0000 std=0.9870 min=-3.0250 max=+2.7484
----------------------------------------------------------------------
Training for 10.0 epochs...
    E_gauss=9.0659 E_ce=3.3095 ratio=2.7394 combiner=1.5650 columns=0.0031 stage_taps=0.0021
    column |z|≈0.9862 (per-col std range 0.9770–0.9894)
Epoch 9/10:  85%|████████▍ | 2983/3520 [42:52<06:30,  1.38it/s, energy=14.3552, epoch=9/10]
Epoch 9/10:  85%|████████▍ | 2984/3520 [42:52<06:29,  1.37it/s, energy=14.3552, epoch=9/10]
Epoch 9/10:  85%|████████▍ | 2984/3520 [42:52<06:29,  1.37it/s, energy=14.4811, epoch=9/10]
Epoch 9/10:  85%|████████▍ | 2985/3520 [42:52<06:29,  1.38it/s, energy=14.4811, epoch=9/10]
Epoch 9/10:  85%|████████▍ | 2985/3520 [42:53<06:29,  1.38it/s, energy=15.2366, epoch=9/10]
Epoch 9/10:  85%|████████▍ | 2986/3520 [42:53<06:28,  1.37it/s, energy=15.2366, epoch=9/10]
Epoch 9/10:  85%|████████▍ | 2986/3520 [42:54<06:28,  1.37it/s, energy=14.2292, epoch=9/10]
Epoch 9/10:  85%|████████▍ | 2987/3520 [42:54<06:27,  1.37it/s, energy=14.2292, epoch=9/10]
Epoch 9/10:  85%|████████▍ | 2987/3520 [42:55<06:27,  1.37it/s, energy=14.7329, epoch=9/10]
Epoch 9/10:  85%|████████▍ | 2988/3520 [42:55<06:27,  1.37it/s, energy=14.7329, epoch=9/10]
Epoch 9/10:  85%|████████▍ | 2988/3520 [42:55<06:27,  1.37it/s, energy=14.8588, epoch=9/10]
Epoch 9/10:  85%|████████▍ | 2989/3520 [42:55<06:26,  1.38it/s, energy=14.8588, epoch=9/10]
Epoch 9/10:  85%|████████▍ | 2989/3520 [42:56<06:26,  1.38it/s, energy=14.4811, epoch=9/10]
Epoch 9/10:  85%|████████▍ | 2990/3520 [42:56<06:25,  1.37it/s, energy=14.4811, epoch=9/10]
Epoch 9/10:  85%|████████▍ | 2990/3520 [42:57<06:25,  1.37it/s, energy=14.8588, epoch=9/10]
Epoch 9/10:  85%|████████▍ | 2991/3520 [42:57<06:24,  1.38it/s, energy=14.8588, epoch=9/10]
Epoch 9/10:  85%|████████▍ | 2991/3520 [42:58<06:24,  1.38it/s, energy=13.9774, epoch=9/10]
Epoch 9/10:  85%|████████▌ | 2992/3520 [42:58<06:23,  1.38it/s, energy=13.9774, epoch=9/10]
Epoch 9/10:  85%|████████▌ | 2992/3520 [42:58<06:23,  1.38it/s, energy=13.8515, epoch=9/10]
Epoch 9/10:  85%|████████▌ | 2993/3520 [42:58<06:23,  1.38it/s, energy=13.8515, epoch=9/10]
Epoch 9/10:  85%|████████▌ | 2993/3520 [42:59<06:23,  1.38it/s, energy=15.1107, epoch=9/10]
Epoch 9/10:  85%|████████▌ | 2994/3520 [42:59<06:22,  1.38it/s, energy=15.1107, epoch=9/10]
Epoch 9/10:  85%|████████▌ | 2994/3520 [43:00<06:22,  1.38it/s, energy=14.4811, epoch=9/10]
Epoch 9/10:  85%|████████▌ | 2995/3520 [43:00<06:21,  1.38it/s, energy=14.4811, epoch=9/10]
Epoch 9/10:  85%|████████▌ | 2995/3520 [43:00<06:21,  1.38it/s, energy=14.8588, epoch=9/10]
Epoch 9/10:  85%|████████▌ | 2996/3520 [43:00<06:20,  1.38it/s, energy=14.8588, epoch=9/10]
Epoch 9/10:  85%|████████▌ | 2996/3520 [43:01<06:20,  1.38it/s, energy=14.3552, epoch=9/10]
Epoch 9/10:  85%|████████▌ | 2997/3520 [43:01<06:20,  1.38it/s, energy=14.3552, epoch=9/10]
Epoch 9/10:  85%|████████▌ | 2997/3520 [43:02<06:20,  1.38it/s, energy=14.3552, epoch=9/10]
Epoch 9/10:  85%|████████▌ | 2998/3520 [43:02<06:19,  1.38it/s, energy=14.3552, epoch=9/10]
Epoch 9/10:  85%|████████▌ | 2998/3520 [43:03<06:19,  1.38it/s, energy=14.7329, epoch=9/10]
Epoch 9/10:  85%|████████▌ | 2999/3520 [43:03<06:18,  1.38it/s, energy=14.7329, epoch=9/10]
Epoch 9/10:  85%|████████▌ | 2999/3520 [43:03<06:18,  1.38it/s, energy=13.4737, epoch=9/10]
Epoch 9/10:  85%|████████▌ | 3000/3520 [43:03<06:17,  1.38it/s, energy=13.4737, epoch=9/10]
Epoch 9/10:  85%|████████▌ | 3000/3520 [43:04<06:17,  1.38it/s, energy=14.3552, epoch=9/10]
Epoch 9/10:  85%|████████▌ | 3001/3520 [43:04<06:17,  1.38it/s, energy=14.3552, epoch=9/10]
Epoch 9/10:  85%|████████▌ | 3001/3520 [43:05<06:17,  1.38it/s, energy=14.7329, epoch=9/10]
Epoch 9/10:  85%|████████▌ | 3002/3520 [43:05<06:16,  1.38it/s, energy=14.7329, epoch=9/10]
Epoch 9/10:  85%|████████▌ | 3002/3520 [43:06<06:16,  1.38it/s, energy=14.9848, epoch=9/10]
Epoch 9/10:  85%|████████▌ | 3003/3520 [43:06<06:15,  1.38it/s, energy=14.9848, epoch=9/10]
Epoch 9/10:  85%|████████▌ | 3003/3520 [43:06<06:15,  1.38it/s, energy=13.9774, epoch=9/10]
Epoch 9/10:  85%|████████▌ | 3004/3520 [43:06<06:14,  1.38it/s, energy=13.9774, epoch=9/10]
Epoch 9/10:  85%|████████▌ | 3004/3520 [43:07<06:14,  1.38it/s, energy=14.7329, epoch=9/10]
Epoch 9/10:  85%|████████▌ | 3005/3520 [43:07<06:14,  1.38it/s, energy=14.7329, epoch=9/10]
Epoch 9/10:  85%|████████▌ | 3005/3520 [43:08<06:14,  1.38it/s, energy=14.8588, epoch=9/10]
Epoch 9/10:  85%|████████▌ | 3006/3520 [43:08<06:13,  1.38it/s, energy=14.8588, epoch=9/10]
Epoch 9/10:  85%|████████▌ | 3006/3520 [43:08<06:13,  1.38it/s, energy=13.9774, epoch=9/10]
Epoch 9/10:  85%|████████▌ | 3007/3520 [43:08<06:12,  1.38it/s, energy=13.9774, epoch=9/10]
Epoch 9/10:  85%|████████▌ | 3007/3520 [43:09<06:12,  1.38it/s, energy=14.1033, epoch=9/10]
Epoch 9/10:  85%|████████▌ | 3008/3520 [43:09<06:12,  1.38it/s, energy=14.1033, epoch=9/10]
Epoch 9/10:  85%|████████▌ | 3008/3520 [43:10<06:12,  1.38it/s, energy=13.9774, epoch=9/10]
Epoch 9/10:  85%|████████▌ | 3009/3520 [43:10<06:11,  1.38it/s, energy=13.9774, epoch=9/10]
Epoch 9/10:  85%|████████▌ | 3009/3520 [43:11<06:11,  1.38it/s, energy=15.1107, epoch=9/10]
Epoch 9/10:  86%|████████▌ | 3010/3520 [43:11<06:10,  1.38it/s, energy=15.1107, epoch=9/10]
Epoch 9/10:  86%|████████▌ | 3010/3520 [43:11<06:10,  1.38it/s, energy=15.1107, epoch=9/10]
Epoch 9/10:  86%|████████▌ | 3011/3520 [43:11<06:09,  1.38it/s, energy=15.1107, epoch=9/10]
Epoch 9/10:  86%|████████▌ | 3011/3520 [43:12<06:09,  1.38it/s, energy=14.2292, epoch=9/10]
Epoch 9/10:  86%|████████▌ | 3012/3520 [43:12<06:09,  1.38it/s, energy=14.2292, epoch=9/10]
Epoch 9/10:  86%|████████▌ | 3012/3520 [43:13<06:09,  1.38it/s, energy=14.3552, epoch=9/10]
Epoch 9/10:  86%|████████▌ | 3013/3520 [43:13<06:08,  1.38it/s, energy=14.3552, epoch=9/10]
Epoch 9/10:  86%|████████▌ | 3013/3520 [43:14<06:08,  1.38it/s, energy=14.4811, epoch=9/10]
Epoch 9/10:  86%|████████▌ | 3014/3520 [43:14<06:07,  1.38it/s, energy=14.4811, epoch=9/10]
Epoch 9/10:  86%|████████▌ | 3014/3520 [43:14<06:07,  1.38it/s, energy=14.3552, epoch=9/10]
Epoch 9/10:  86%|████████▌ | 3015/3520 [43:14<06:06,  1.38it/s, energy=14.3552, epoch=9/10]
Epoch 9/10:  86%|████████▌ | 3015/3520 [43:15<06:06,  1.38it/s, energy=14.8588, epoch=9/10]
Epoch 9/10:  86%|████████▌ | 3016/3520 [43:15<06:06,  1.38it/s, energy=14.8588, epoch=9/10]
Epoch 9/10:  86%|████████▌ | 3016/3520 [43:16<06:06,  1.38it/s, energy=14.8588, epoch=9/10]
Epoch 9/10:  86%|████████▌ | 3017/3520 [43:16<06:05,  1.38it/s, energy=14.8588, epoch=9/10]
Epoch 9/10:  86%|████████▌ | 3017/3520 [43:16<06:05,  1.38it/s, energy=14.2292, epoch=9/10]
Epoch 9/10:  86%|████████▌ | 3018/3520 [43:16<06:04,  1.38it/s, energy=14.2292, epoch=9/10]
Epoch 9/10:  86%|████████▌ | 3018/3520 [43:17<06:04,  1.38it/s, energy=14.2292, epoch=9/10]
Epoch 9/10:  86%|████████▌ | 3019/3520 [43:17<06:04,  1.38it/s, energy=14.2292, epoch=9/10]
Epoch 9/10:  86%|████████▌ | 3019/3520 [43:18<06:04,  1.38it/s, energy=14.9848, epoch=9/10]
Epoch 9/10:  86%|████████▌ | 3020/3520 [43:18<06:03,  1.37it/s, energy=14.9848, epoch=9/10]
Epoch 9/10:  86%|████████▌ | 3020/3520 [43:19<06:03,  1.37it/s, energy=14.6070, epoch=9/10]
Epoch 9/10:  86%|████████▌ | 3021/3520 [43:19<06:02,  1.38it/s, energy=14.6070, epoch=9/10]
Epoch 9/10:  86%|████████▌ | 3021/3520 [43:19<06:02,  1.38it/s, energy=14.6070, epoch=9/10]
Epoch 9/10:  86%|████████▌ | 3022/3520 [43:19<06:02,  1.38it/s, energy=14.6070, epoch=9/10]
Epoch 9/10:  86%|████████▌ | 3022/3520 [43:20<06:02,  1.38it/s, energy=14.7329, epoch=9/10]
Epoch 9/10:  86%|████████▌ | 3023/3520 [43:20<06:01,  1.38it/s, energy=14.7329, epoch=9/10]
Epoch 9/10:  86%|████████▌ | 3023/3520 [43:21<06:01,  1.38it/s, energy=14.4811, epoch=9/10]
Epoch 9/10:  86%|████████▌ | 3024/3520 [43:21<06:00,  1.38it/s, energy=14.4811, epoch=9/10]
Epoch 9/10:  86%|████████▌ | 3024/3520 [43:22<06:00,  1.38it/s, energy=14.7329, epoch=9/10]
Epoch 9/10:  86%|████████▌ | 3025/3520 [43:22<05:59,  1.38it/s, energy=14.7329, epoch=9/10]
Epoch 9/10:  86%|████████▌ | 3025/3520 [43:22<05:59,  1.38it/s, energy=13.9774, epoch=9/10]
Epoch 9/10:  86%|████████▌ | 3026/3520 [43:22<05:59,  1.38it/s, energy=13.9774, epoch=9/10]
Epoch 9/10:  86%|████████▌ | 3026/3520 [43:23<05:59,  1.38it/s, energy=14.9848, epoch=9/10]
Epoch 9/10:  86%|████████▌ | 3027/3520 [43:23<05:58,  1.38it/s, energy=14.9848, epoch=9/10]
Epoch 9/10:  86%|████████▌ | 3027/3520 [43:24<05:58,  1.38it/s, energy=14.2292, epoch=9/10]
Epoch 9/10:  86%|████████▌ | 3028/3520 [43:24<05:57,  1.38it/s, energy=14.2292, epoch=9/10]
Epoch 9/10:  86%|████████▌ | 3028/3520 [43:24<05:57,  1.38it/s, energy=14.3552, epoch=9/10]
Epoch 9/10:  86%|████████▌ | 3029/3520 [43:24<05:56,  1.38it/s, energy=14.3552, epoch=9/10]
Epoch 9/10:  86%|████████▌ | 3029/3520 [43:25<05:56,  1.38it/s, energy=14.1033, epoch=9/10]
Epoch 9/10:  86%|████████▌ | 3030/3520 [43:25<05:56,  1.38it/s, energy=14.1033, epoch=9/10]
Epoch 9/10:  86%|████████▌ | 3030/3520 [43:26<05:56,  1.38it/s, energy=14.9848, epoch=9/10]
Epoch 9/10:  86%|████████▌ | 3031/3520 [43:26<05:55,  1.38it/s, energy=14.9848, epoch=9/10]
Epoch 9/10:  86%|████████▌ | 3031/3520 [43:27<05:55,  1.38it/s, energy=14.3552, epoch=9/10]
Epoch 9/10:  86%|████████▌ | 3032/3520 [43:27<05:54,  1.38it/s, energy=14.3552, epoch=9/10]
Epoch 9/10:  86%|████████▌ | 3032/3520 [43:27<05:54,  1.38it/s, energy=13.9774, epoch=9/10]
Epoch 9/10:  86%|████████▌ | 3033/3520 [43:27<05:53,  1.38it/s, energy=13.9774, epoch=9/10]
Epoch 9/10:  86%|████████▌ | 3033/3520 [43:28<05:53,  1.38it/s, energy=14.4811, epoch=9/10]
Epoch 9/10:  86%|████████▌ | 3034/3520 [43:28<05:53,  1.38it/s, energy=14.4811, epoch=9/10]
Epoch 9/10:  86%|████████▌ | 3034/3520 [43:29<05:53,  1.38it/s, energy=14.4811, epoch=9/10]
Epoch 9/10:  86%|████████▌ | 3035/3520 [43:29<05:52,  1.38it/s, energy=14.4811, epoch=9/10]
Epoch 9/10:  86%|████████▌ | 3035/3520 [43:30<05:52,  1.38it/s, energy=14.9848, epoch=9/10]
Epoch 9/10:  86%|████████▋ | 3036/3520 [43:30<05:51,  1.38it/s, energy=14.9848, epoch=9/10]
Epoch 9/10:  86%|████████▋ | 3036/3520 [43:30<05:51,  1.38it/s, energy=14.2292, epoch=9/10]
Epoch 9/10:  86%|████████▋ | 3037/3520 [43:30<05:50,  1.38it/s, energy=14.2292, epoch=9/10]
Epoch 9/10:  86%|████████▋ | 3037/3520 [43:31<05:50,  1.38it/s, energy=15.2366, epoch=9/10]
Epoch 9/10:  86%|████████▋ | 3038/3520 [43:31<05:50,  1.38it/s, energy=15.2366, epoch=9/10]
Epoch 9/10:  86%|████████▋ | 3038/3520 [43:32<05:50,  1.38it/s, energy=14.9848, epoch=9/10]
Epoch 9/10:  86%|████████▋ | 3039/3520 [43:32<05:49,  1.38it/s, energy=14.9848, epoch=9/10]
Epoch 9/10:  86%|████████▋ | 3039/3520 [43:32<05:49,  1.38it/s, energy=14.6070, epoch=9/10]
Epoch 9/10:  86%|████████▋ | 3040/3520 [43:32<05:48,  1.38it/s, energy=14.6070, epoch=9/10]
Epoch 9/10:  86%|████████▋ | 3040/3520 [43:33<05:48,  1.38it/s, energy=14.8588, epoch=9/10]
Epoch 9/10:  86%|████████▋ | 3041/3520 [43:33<05:47,  1.38it/s, energy=14.8588, epoch=9/10]
Epoch 9/10:  86%|████████▋ | 3041/3520 [43:34<05:47,  1.38it/s, energy=13.0959, epoch=9/10]
Epoch 9/10:  86%|████████▋ | 3042/3520 [43:34<05:47,  1.38it/s, energy=13.0959, epoch=9/10]
Epoch 9/10:  86%|████████▋ | 3042/3520 [43:35<05:47,  1.38it/s, energy=14.1033, epoch=9/10]
Epoch 9/10:  86%|████████▋ | 3043/3520 [43:35<05:46,  1.38it/s, energy=14.1033, epoch=9/10]
Epoch 9/10:  86%|████████▋ | 3043/3520 [43:35<05:46,  1.38it/s, energy=13.9774, epoch=9/10]
Epoch 9/10:  86%|████████▋ | 3044/3520 [43:35<05:45,  1.38it/s, energy=13.9774, epoch=9/10]
Epoch 9/10:  86%|████████▋ | 3044/3520 [43:36<05:45,  1.38it/s, energy=14.7329, epoch=9/10]
Epoch 9/10:  87%|████████▋ | 3045/3520 [43:36<05:45,  1.38it/s, energy=14.7329, epoch=9/10]
Epoch 9/10:  87%|████████▋ | 3045/3520 [43:37<05:45,  1.38it/s, energy=14.9848, epoch=9/10]
Epoch 9/10:  87%|████████▋ | 3046/3520 [43:37<05:44,  1.38it/s, energy=14.9848, epoch=9/10]
Epoch 9/10:  87%|████████▋ | 3046/3520 [43:38<05:44,  1.38it/s, energy=14.1033, epoch=9/10]
Epoch 9/10:  87%|████████▋ | 3047/3520 [43:38<05:43,  1.38it/s, energy=14.1033, epoch=9/10]
Epoch 9/10:  87%|████████▋ | 3047/3520 [43:38<05:43,  1.38it/s, energy=14.7329, epoch=9/10]
Epoch 9/10:  87%|████████▋ | 3048/3520 [43:38<05:43,  1.38it/s, energy=14.7329, epoch=9/10]
Epoch 9/10:  87%|████████▋ | 3048/3520 [43:39<05:43,  1.38it/s, energy=14.6070, epoch=9/10]
Epoch 9/10:  87%|████████▋ | 3049/3520 [43:39<05:42,  1.38it/s, energy=14.6070, epoch=9/10]
Epoch 9/10:  87%|████████▋ | 3049/3520 [43:40<05:42,  1.38it/s, energy=14.2292, epoch=9/10]
Epoch 9/10:  87%|████████▋ | 3050/3520 [43:40<05:41,  1.38it/s, energy=14.2292, epoch=9/10]
Epoch 9/10:  87%|████████▋ | 3050/3520 [43:40<05:41,  1.38it/s, energy=14.7329, epoch=9/10]
Epoch 9/10:  87%|████████▋ | 3051/3520 [43:40<05:40,  1.38it/s, energy=14.7329, epoch=9/10]
Epoch 9/10:  87%|████████▋ | 3051/3520 [43:41<05:40,  1.38it/s, energy=14.3552, epoch=9/10]
Epoch 9/10:  87%|████████▋ | 3052/3520 [43:41<05:39,  1.38it/s, energy=14.3552, epoch=9/10]
Epoch 9/10:  87%|████████▋ | 3052/3520 [43:42<05:39,  1.38it/s, energy=14.6070, epoch=9/10]
Epoch 9/10:  87%|████████▋ | 3053/3520 [43:42<05:39,  1.38it/s, energy=14.6070, epoch=9/10]
Epoch 9/10:  87%|████████▋ | 3053/3520 [43:43<05:39,  1.38it/s, energy=14.2292, epoch=9/10]
Epoch 9/10:  87%|████████▋ | 3054/3520 [43:43<05:38,  1.38it/s, energy=14.2292, epoch=9/10]
Epoch 9/10:  87%|████████▋ | 3054/3520 [43:43<05:38,  1.38it/s, energy=14.3552, epoch=9/10]
Epoch 9/10:  87%|████████▋ | 3055/3520 [43:43<05:37,  1.38it/s, energy=14.3552, epoch=9/10]
Epoch 9/10:  87%|████████▋ | 3055/3520 [43:44<05:37,  1.38it/s, energy=14.6070, epoch=9/10]
Epoch 9/10:  87%|████████▋ | 3056/3520 [43:44<05:37,  1.38it/s, energy=14.6070, epoch=9/10]
Epoch 9/10:  87%|████████▋ | 3056/3520 [43:45<05:37,  1.38it/s, energy=14.9848, epoch=9/10]
Epoch 9/10:  87%|████████▋ | 3057/3520 [43:45<05:36,  1.37it/s, energy=14.9848, epoch=9/10]
Epoch 9/10:  87%|████████▋ | 3057/3520 [43:45<05:36,  1.37it/s, energy=14.3552, epoch=9/10]
Epoch 9/10:  87%|████████▋ | 3058/3520 [43:45<05:35,  1.38it/s, energy=14.3552, epoch=9/10]
Epoch 9/10:  87%|████████▋ | 3058/3520 [43:46<05:35,  1.38it/s, energy=13.9774, epoch=9/10]
Epoch 9/10:  87%|████████▋ | 3059/3520 [43:46<05:34,  1.38it/s, energy=13.9774, epoch=9/10]
Epoch 9/10:  87%|████████▋ | 3059/3520 [43:47<05:34,  1.38it/s, energy=14.3552, epoch=9/10]
Epoch 9/10:  87%|████████▋ | 3060/3520 [43:47<05:34,  1.38it/s, energy=14.3552, epoch=9/10]
Epoch 9/10:  87%|████████▋ | 3060/3520 [43:48<05:34,  1.38it/s, energy=14.1033, epoch=9/10]
Epoch 9/10:  87%|████████▋ | 3061/3520 [43:48<05:33,  1.38it/s, energy=14.1033, epoch=9/10]
Epoch 9/10:  87%|████████▋ | 3061/3520 [43:48<05:33,  1.38it/s, energy=14.3552, epoch=9/10]
Epoch 9/10:  87%|████████▋ | 3062/3520 [43:48<05:32,  1.38it/s, energy=14.3552, epoch=9/10]
Epoch 9/10:  87%|████████▋ | 3062/3520 [43:49<05:32,  1.38it/s, energy=14.3552, epoch=9/10]
Epoch 9/10:  87%|████████▋ | 3063/3520 [43:49<05:31,  1.38it/s, energy=14.3552, epoch=9/10]
Epoch 9/10:  87%|████████▋ | 3063/3520 [43:50<05:31,  1.38it/s, energy=14.9848, epoch=9/10]
Epoch 9/10:  87%|████████▋ | 3064/3520 [43:50<05:31,  1.38it/s, energy=14.9848, epoch=9/10]
Epoch 9/10:  87%|████████▋ | 3064/3520 [43:51<05:31,  1.38it/s, energy=14.6070, epoch=9/10]
Epoch 9/10:  87%|████████▋ | 3065/3520 [43:51<05:30,  1.38it/s, energy=14.6070, epoch=9/10]
Epoch 9/10:  87%|████████▋ | 3065/3520 [43:51<05:30,  1.38it/s, energy=14.6070, epoch=9/10]
Epoch 9/10:  87%|████████▋ | 3066/3520 [43:51<05:29,  1.38it/s, energy=14.6070, epoch=9/10]
Epoch 9/10:  87%|████████▋ | 3066/3520 [43:52<05:29,  1.38it/s, energy=14.2292, epoch=9/10]
Epoch 9/10:  87%|████████▋ | 3067/3520 [43:52<05:29,  1.38it/s, energy=14.2292, epoch=9/10]
Epoch 9/10:  87%|████████▋ | 3067/3520 [43:53<05:29,  1.38it/s, energy=14.6070, epoch=9/10]
Epoch 9/10:  87%|████████▋ | 3068/3520 [43:53<05:28,  1.38it/s, energy=14.6070, epoch=9/10]
Epoch 9/10:  87%|████████▋ | 3068/3520 [43:53<05:28,  1.38it/s, energy=14.7329, epoch=9/10]
Epoch 9/10:  87%|████████▋ | 3069/3520 [43:53<05:27,  1.38it/s, energy=14.7329, epoch=9/10]
Epoch 9/10:  87%|████████▋ | 3069/3520 [43:54<05:27,  1.38it/s, energy=14.6070, epoch=9/10]
Epoch 9/10:  87%|████████▋ | 3070/3520 [43:54<05:26,  1.38it/s, energy=14.6070, epoch=9/10]
Epoch 9/10:  87%|████████▋ | 3070/3520 [43:55<05:26,  1.38it/s, energy=14.8588, epoch=9/10]
Epoch 9/10:  87%|████████▋ | 3071/3520 [43:55<05:26,  1.38it/s, energy=14.8588, epoch=9/10]
Epoch 9/10:  87%|████████▋ | 3071/3520 [43:56<05:26,  1.38it/s, energy=13.9774, epoch=9/10]
Epoch 9/10:  87%|████████▋ | 3072/3520 [43:56<05:25,  1.38it/s, energy=13.9774, epoch=9/10]
Epoch 9/10:  87%|████████▋ | 3072/3520 [43:56<05:25,  1.38it/s, energy=14.9848, epoch=9/10]
Epoch 9/10:  87%|████████▋ | 3073/3520 [43:56<05:24,  1.38it/s, energy=14.9848, epoch=9/10]
Epoch 9/10:  87%|████████▋ | 3073/3520 [43:57<05:24,  1.38it/s, energy=14.1033, epoch=9/10]
Epoch 9/10:  87%|████████▋ | 3074/3520 [43:57<05:24,  1.38it/s, energy=14.1033, epoch=9/10]
Epoch 9/10:  87%|████████▋ | 3074/3520 [43:58<05:24,  1.38it/s, energy=14.7329, epoch=9/10]
Epoch 9/10:  87%|████████▋ | 3075/3520 [43:58<05:23,  1.38it/s, energy=14.7329, epoch=9/10]
Epoch 9/10:  87%|████████▋ | 3075/3520 [43:59<05:23,  1.38it/s, energy=14.6070, epoch=9/10]
Epoch 9/10:  87%|████████▋ | 3076/3520 [43:59<05:22,  1.38it/s, energy=14.6070, epoch=9/10]
Epoch 9/10:  87%|████████▋ | 3076/3520 [43:59<05:22,  1.38it/s, energy=14.3552, epoch=9/10]
Epoch 9/10:  87%|████████▋ | 3077/3520 [43:59<05:21,  1.38it/s, energy=14.3552, epoch=9/10]
Epoch 9/10:  87%|████████▋ | 3077/3520 [44:00<05:21,  1.38it/s, energy=14.6070, epoch=9/10]
Epoch 9/10:  87%|████████▋ | 3078/3520 [44:00<05:21,  1.38it/s, energy=14.6070, epoch=9/10]
Epoch 9/10:  87%|████████▋ | 3078/3520 [44:01<05:21,  1.38it/s, energy=14.4811, epoch=9/10]
Epoch 9/10:  87%|████████▋ | 3079/3520 [44:01<05:20,  1.38it/s, energy=14.4811, epoch=9/10]
Epoch 9/10:  87%|████████▋ | 3079/3520 [44:01<05:20,  1.38it/s, energy=13.8515, epoch=9/10]
Epoch 9/10:  88%|████████▊ | 3080/3520 [44:01<05:19,  1.38it/s, energy=13.8515, epoch=9/10]
Epoch 9/10:  88%|████████▊ | 3080/3520 [44:02<05:19,  1.38it/s, energy=14.7329, epoch=9/10]
Epoch 9/10:  88%|████████▊ | 3081/3520 [44:02<05:18,  1.38it/s, energy=14.7329, epoch=9/10]
Epoch 9/10:  88%|████████▊ | 3081/3520 [44:03<05:18,  1.38it/s, energy=14.2292, epoch=9/10]
Epoch 9/10:  88%|████████▊ | 3082/3520 [44:03<05:18,  1.38it/s, energy=14.2292, epoch=9/10]
Epoch 9/10:  88%|████████▊ | 3082/3520 [44:04<05:18,  1.38it/s, energy=14.6070, epoch=9/10]
Epoch 9/10:  88%|████████▊ | 3083/3520 [44:04<05:17,  1.38it/s, energy=14.6070, epoch=9/10]
Epoch 9/10:  88%|████████▊ | 3083/3520 [44:04<05:17,  1.38it/s, energy=13.9774, epoch=9/10]
Epoch 9/10:  88%|████████▊ | 3084/3520 [44:04<05:16,  1.38it/s, energy=13.9774, epoch=9/10]
Epoch 9/10:  88%|████████▊ | 3084/3520 [44:05<05:16,  1.38it/s, energy=14.8588, epoch=9/10]
Epoch 9/10:  88%|████████▊ | 3085/3520 [44:05<05:15,  1.38it/s, energy=14.8588, epoch=9/10]
