repo: /home/ni/repos/fpc/columnarCL-fabricPC-experiments
git_commit: bbff94499744bb1038a5dd3248ccb81568995d25
git_status:
## improve/plain-cifar10...origin/improve/plain-cifar10
 M results/codex_resnet18_shelldynamicson_halfinhib_column_teacher0p0_shell0_0_0_0_colshell0_0_0_0_colshellreadouton_colshellbridgeon_nobypass_norm_fixedln_seed99_lr0p005_ep20_shells_rogdora43_20260630_183953.log
 M results/codex_shell_inhibition_half_replicate_sweep_rogdora43_20260630_183953.log
?? results/codex_resnet18_shelldynamicson_halfinhib_column_teacher0p0_shell0_0_0_0_colshell0_0_0_0_colshellreadouton_colshellbridgeon_nobypass_norm_fixedln_seed42_lr0p005_ep20_shells_rogdora43_20260630_214411.log
?? results/codex_resnet18_shelldynamicson_halfinhib_column_teacher0p0_shell0_0_0_0_colshell0_0_0_0_colshellreadouton_colshellbridgeon_nobypass_norm_fixedln_seed7_lr0p005_ep20_shells_rogdora43_20260701_004751.log
python: /home/ni/repos/fpc/virt-envs/fpcpy3.12/bin/python
case: seed7_shell_dynamics_half_inhibition
seed: 7
shell_evidence_cascade_scale: 0.05,0.05,0.05
shell_inhibition_strengths: 0,0.175,0.11,0.05
[CudaDevice(id=0)]
gpu
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1782881278.365641 2185309 port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
I0000 00:00:1782881278.366155 2185309 cudart_stub.cc:31] Could not find cuda drivers on your machine, GPU will not be used.
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1782881279.140094 2185309 port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
I0000 00:00:1782881279.140396 2185309 cudart_stub.cc:31] Could not find cuda drivers on your machine, GPU will not be used.
E0000 00:00:1782881279.232925 2185309 cuda_executor.cc:1737] INTERNAL: CUDA Runtime error: Failed call to cudaGetRuntimeVersion: Error loading CUDA libraries. GPU will not be used.: Error loading CUDA libraries. GPU will not be used.
W0000 00:00:1782881279.244215 2185309 gpu_device.cc:2365] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
======================================================================
CIFAR-10 Depth-Spanning Columnar Architecture
======================================================================
Model: resnet18
Activation: leaky_relu
Column activation: leaky_relu
Columns: 4
Column mode: all_active
Shared columns: 2
Active non-shared: 2
Combiner: sum
Embed dim: 64
Microcolumn dim: 32
Shell widths: hard_kernel=22, inner_shell=7, middle_shell=14, outer_shell=21
Shell evidence cascade: enabled
Shell evidence cascade scale: hard_kernel->inner_shell=0.05, inner_shell->middle_shell=0.05, middle_shell->outer_shell=0.05
Shell inhibition strengths: hard_kernel=0, inner_shell=0.175, middle_shell=0.11, outer_shell=0.05
Epochs: 20.0
Batch size: 128
Learning rate: 0.005
Weight decay: 0.01
Inference steps: 40
Inference eta: 0.1
Column teacher head: enabled
Column teacher weight: 0.0
Shell teacher weights: hard_kernel=0, inner_shell=0, middle_shell=0, outer_shell=0
Column shell teacher weights: hard_kernel=0, inner_shell=0, middle_shell=0, outer_shell=0
Column shell readout: enabled
Column shell bridge: enabled
Stage outputs: stage2=(16, 16, 64), stage3=(8, 8, 128), stage4=(4, 4, 256)
Target grid: (4, 4), tokens: 16
Active columns: [0, 1, 2, 3]
Graph: 77 nodes, 131 edges
Parameters: 2,946,884
Loading CIFAR-10...
Train batches: 352
Val batches: 40
Test batches: 79
Shell Norms (before training)
-----------------------------
  hard_kernel  width=22 mean_l2=4.6831 std_l2=0.0006
  inner_shell  width= 7 mean_l2=2.6362 std_l2=0.0047
  middle_shell width=14 mean_l2=3.7280 std_l2=0.0027
  outer_shell  width=21 mean_l2=4.5510 std_l2=0.0096
Training for 20.0 epochs...
  0%|          | 0/7040 [00:00<?, ?it/s]
Epoch 16/20:  77%|███████▋  | 5421/7040 [1:19:10<20:16,  1.33it/s, energy=0.0055, epoch=16/20]
Epoch 16/20:  77%|███████▋  | 5422/7040 [1:19:10<20:15,  1.33it/s, energy=0.0055, epoch=16/20]
Epoch 16/20:  77%|███████▋  | 5422/7040 [1:19:11<20:15,  1.33it/s, energy=0.0053, epoch=16/20]
Epoch 16/20:  77%|███████▋  | 5423/7040 [1:19:11<20:14,  1.33it/s, energy=0.0053, epoch=16/20]
Epoch 16/20:  77%|███████▋  | 5423/7040 [1:19:12<20:14,  1.33it/s, energy=0.0053, epoch=16/20]
Epoch 16/20:  77%|███████▋  | 5424/7040 [1:19:12<20:14,  1.33it/s, energy=0.0053, epoch=16/20]
Epoch 16/20:  77%|███████▋  | 5424/7040 [1:19:12<20:14,  1.33it/s, energy=0.0055, epoch=16/20]
Epoch 16/20:  77%|███████▋  | 5425/7040 [1:19:12<20:13,  1.33it/s, energy=0.0055, epoch=16/20]
Epoch 16/20:  77%|███████▋  | 5425/7040 [1:19:13<20:13,  1.33it/s, energy=0.0052, epoch=16/20]
Epoch 16/20:  77%|███████▋  | 5426/7040 [1:19:13<20:12,  1.33it/s, energy=0.0052, epoch=16/20]
Epoch 16/20:  77%|███████▋  | 5426/7040 [1:19:14<20:12,  1.33it/s, energy=0.0054, epoch=16/20]
Epoch 16/20:  77%|███████▋  | 5427/7040 [1:19:14<20:11,  1.33it/s, energy=0.0054, epoch=16/20]
Epoch 16/20:  77%|███████▋  | 5427/7040 [1:19:15<20:11,  1.33it/s, energy=0.0053, epoch=16/20]
Epoch 16/20:  77%|███████▋  | 5428/7040 [1:19:15<20:10,  1.33it/s, energy=0.0053, epoch=16/20]
Epoch 16/20:  77%|███████▋  | 5428/7040 [1:19:15<20:10,  1.33it/s, energy=0.0053, epoch=16/20]
Epoch 16/20:  77%|███████▋  | 5429/7040 [1:19:15<20:10,  1.33it/s, energy=0.0053, epoch=16/20]
Epoch 16/20:  77%|███████▋  | 5429/7040 [1:19:16<20:10,  1.33it/s, energy=0.0051, epoch=16/20]
Epoch 16/20:  77%|███████▋  | 5430/7040 [1:19:16<20:09,  1.33it/s, energy=0.0051, epoch=16/20]
Epoch 16/20:  77%|███████▋  | 5430/7040 [1:19:17<20:09,  1.33it/s, energy=0.0054, epoch=16/20]
Epoch 16/20:  77%|███████▋  | 5431/7040 [1:19:17<20:08,  1.33it/s, energy=0.0054, epoch=16/20]
Epoch 16/20:  77%|███████▋  | 5431/7040 [1:19:18<20:08,  1.33it/s, energy=0.0053, epoch=16/20]
Epoch 16/20:  77%|███████▋  | 5432/7040 [1:19:18<20:07,  1.33it/s, energy=0.0053, epoch=16/20]
Epoch 16/20:  77%|███████▋  | 5432/7040 [1:19:18<20:07,  1.33it/s, energy=0.0056, epoch=16/20]
Epoch 16/20:  77%|███████▋  | 5433/7040 [1:19:18<20:06,  1.33it/s, energy=0.0056, epoch=16/20]
Epoch 16/20:  77%|███████▋  | 5433/7040 [1:19:19<20:06,  1.33it/s, energy=0.0053, epoch=16/20]
Epoch 16/20:  77%|███████▋  | 5434/7040 [1:19:19<20:06,  1.33it/s, energy=0.0053, epoch=16/20]
Epoch 16/20:  77%|███████▋  | 5434/7040 [1:19:20<20:06,  1.33it/s, energy=0.0056, epoch=16/20]
Epoch 16/20:  77%|███████▋  | 5435/7040 [1:19:20<20:05,  1.33it/s, energy=0.0056, epoch=16/20]
Epoch 16/20:  77%|███████▋  | 5435/7040 [1:19:21<20:05,  1.33it/s, energy=0.0054, epoch=16/20]
Epoch 16/20:  77%|███████▋  | 5436/7040 [1:19:21<20:04,  1.33it/s, energy=0.0054, epoch=16/20]
Epoch 16/20:  77%|███████▋  | 5436/7040 [1:19:21<20:04,  1.33it/s, energy=0.0055, epoch=16/20]
Epoch 16/20:  77%|███████▋  | 5437/7040 [1:19:21<20:03,  1.33it/s, energy=0.0055, epoch=16/20]
Epoch 16/20:  77%|███████▋  | 5437/7040 [1:19:22<20:03,  1.33it/s, energy=0.0054, epoch=16/20]
Epoch 16/20:  77%|███████▋  | 5438/7040 [1:19:22<20:03,  1.33it/s, energy=0.0054, epoch=16/20]
Epoch 16/20:  77%|███████▋  | 5438/7040 [1:19:23<20:03,  1.33it/s, energy=0.0055, epoch=16/20]
Epoch 16/20:  77%|███████▋  | 5439/7040 [1:19:23<20:02,  1.33it/s, energy=0.0055, epoch=16/20]
Epoch 16/20:  77%|███████▋  | 5439/7040 [1:19:24<20:02,  1.33it/s, energy=0.0054, epoch=16/20]
Epoch 16/20:  77%|███████▋  | 5440/7040 [1:19:24<20:02,  1.33it/s, energy=0.0054, epoch=16/20]
Epoch 16/20:  77%|███████▋  | 5440/7040 [1:19:24<20:02,  1.33it/s, energy=0.0053, epoch=16/20]
Epoch 16/20:  77%|███████▋  | 5441/7040 [1:19:24<20:01,  1.33it/s, energy=0.0053, epoch=16/20]
Epoch 16/20:  77%|███████▋  | 5441/7040 [1:19:25<20:01,  1.33it/s, energy=0.0054, epoch=16/20]
Epoch 16/20:  77%|███████▋  | 5442/7040 [1:19:25<20:01,  1.33it/s, energy=0.0054, epoch=16/20]
Epoch 16/20:  77%|███████▋  | 5442/7040 [1:19:26<20:01,  1.33it/s, energy=0.0054, epoch=16/20]
Epoch 16/20:  77%|███████▋  | 5443/7040 [1:19:26<19:59,  1.33it/s, energy=0.0054, epoch=16/20]
Epoch 16/20:  77%|███████▋  | 5443/7040 [1:19:27<19:59,  1.33it/s, energy=0.0054, epoch=16/20]
Epoch 16/20:  77%|███████▋  | 5444/7040 [1:19:27<19:59,  1.33it/s, energy=0.0054, epoch=16/20]
Epoch 16/20:  77%|███████▋  | 5444/7040 [1:19:28<19:59,  1.33it/s, energy=0.0051, epoch=16/20]
Epoch 16/20:  77%|███████▋  | 5445/7040 [1:19:28<19:59,  1.33it/s, energy=0.0051, epoch=16/20]
Epoch 16/20:  77%|███████▋  | 5445/7040 [1:19:28<19:59,  1.33it/s, energy=0.0054, epoch=16/20]
Epoch 16/20:  77%|███████▋  | 5446/7040 [1:19:28<19:58,  1.33it/s, energy=0.0054, epoch=16/20]
Epoch 16/20:  77%|███████▋  | 5446/7040 [1:19:29<19:58,  1.33it/s, energy=0.0057, epoch=16/20]
Epoch 16/20:  77%|███████▋  | 5447/7040 [1:19:29<19:57,  1.33it/s, energy=0.0057, epoch=16/20]
Epoch 16/20:  77%|███████▋  | 5447/7040 [1:19:30<19:57,  1.33it/s, energy=0.0054, epoch=16/20]
Epoch 16/20:  77%|███████▋  | 5448/7040 [1:19:30<19:56,  1.33it/s, energy=0.0054, epoch=16/20]
Epoch 16/20:  77%|███████▋  | 5448/7040 [1:19:31<19:56,  1.33it/s, energy=0.0054, epoch=16/20]
Epoch 16/20:  77%|███████▋  | 5449/7040 [1:19:31<19:55,  1.33it/s, energy=0.0054, epoch=16/20]
Epoch 16/20:  77%|███████▋  | 5449/7040 [1:19:31<19:55,  1.33it/s, energy=0.0050, epoch=16/20]
Epoch 16/20:  77%|███████▋  | 5450/7040 [1:19:31<19:54,  1.33it/s, energy=0.0050, epoch=16/20]
Epoch 16/20:  77%|███████▋  | 5450/7040 [1:19:32<19:54,  1.33it/s, energy=0.0054, epoch=16/20]
Epoch 16/20:  77%|███████▋  | 5451/7040 [1:19:32<19:53,  1.33it/s, energy=0.0054, epoch=16/20]
Epoch 16/20:  77%|███████▋  | 5451/7040 [1:19:33<19:53,  1.33it/s, energy=0.0051, epoch=16/20]
Epoch 16/20:  77%|███████▋  | 5452/7040 [1:19:33<19:53,  1.33it/s, energy=0.0051, epoch=16/20]
Epoch 16/20:  77%|███████▋  | 5452/7040 [1:19:34<19:53,  1.33it/s, energy=0.0054, epoch=16/20]
Epoch 16/20:  77%|███████▋  | 5453/7040 [1:19:34<19:52,  1.33it/s, energy=0.0054, epoch=16/20]
Epoch 16/20:  77%|███████▋  | 5453/7040 [1:19:34<19:52,  1.33it/s, energy=0.0051, epoch=16/20]
Epoch 16/20:  77%|███████▋  | 5454/7040 [1:19:34<19:52,  1.33it/s, energy=0.0051, epoch=16/20]
Epoch 16/20:  77%|███████▋  | 5454/7040 [1:19:35<19:52,  1.33it/s, energy=0.0054, epoch=16/20]
Epoch 16/20:  77%|███████▋  | 5455/7040 [1:19:35<19:51,  1.33it/s, energy=0.0054, epoch=16/20]
Epoch 16/20:  77%|███████▋  | 5455/7040 [1:19:36<19:51,  1.33it/s, energy=0.0052, epoch=16/20]
Epoch 16/20:  78%|███████▊  | 5456/7040 [1:19:36<19:50,  1.33it/s, energy=0.0052, epoch=16/20]
Epoch 16/20:  78%|███████▊  | 5456/7040 [1:19:37<19:50,  1.33it/s, energy=0.0055, epoch=16/20]
Epoch 16/20:  78%|███████▊  | 5457/7040 [1:19:37<19:49,  1.33it/s, energy=0.0055, epoch=16/20]
Epoch 16/20:  78%|███████▊  | 5457/7040 [1:19:37<19:49,  1.33it/s, energy=0.0053, epoch=16/20]
Epoch 16/20:  78%|███████▊  | 5458/7040 [1:19:37<19:48,  1.33it/s, energy=0.0053, epoch=16/20]
Epoch 16/20:  78%|███████▊  | 5458/7040 [1:19:38<19:48,  1.33it/s, energy=0.0052, epoch=16/20]
Epoch 16/20:  78%|███████▊  | 5459/7040 [1:19:38<19:47,  1.33it/s, energy=0.0052, epoch=16/20]
Epoch 16/20:  78%|███████▊  | 5459/7040 [1:19:39<19:47,  1.33it/s, energy=0.0052, epoch=16/20]
Epoch 16/20:  78%|███████▊  | 5460/7040 [1:19:39<19:46,  1.33it/s, energy=0.0052, epoch=16/20]
Epoch 16/20:  78%|███████▊  | 5460/7040 [1:19:40<19:46,  1.33it/s, energy=0.0052, epoch=16/20]
Epoch 16/20:  78%|███████▊  | 5461/7040 [1:19:40<19:45,  1.33it/s, energy=0.0052, epoch=16/20]
Epoch 16/20:  78%|███████▊  | 5461/7040 [1:19:40<19:45,  1.33it/s, energy=0.0053, epoch=16/20]
Epoch 16/20:  78%|███████▊  | 5462/7040 [1:19:40<19:45,  1.33it/s, energy=0.0053, epoch=16/20]
Epoch 16/20:  78%|███████▊  | 5462/7040 [1:19:41<19:45,  1.33it/s, energy=0.0055, epoch=16/20]
Epoch 16/20:  78%|███████▊  | 5463/7040 [1:19:41<19:44,  1.33it/s, energy=0.0055, epoch=16/20]
Epoch 16/20:  78%|███████▊  | 5463/7040 [1:19:42<19:44,  1.33it/s, energy=0.0053, epoch=16/20]
Epoch 16/20:  78%|███████▊  | 5464/7040 [1:19:42<19:43,  1.33it/s, energy=0.0053, epoch=16/20]
Epoch 16/20:  78%|███████▊  | 5464/7040 [1:19:43<19:43,  1.33it/s, energy=0.0052, epoch=16/20]
Epoch 16/20:  78%|███████▊  | 5465/7040 [1:19:43<19:43,  1.33it/s, energy=0.0052, epoch=16/20]
Epoch 16/20:  78%|███████▊  | 5465/7040 [1:19:43<19:43,  1.33it/s, energy=0.0054, epoch=16/20]
Epoch 16/20:  78%|███████▊  | 5466/7040 [1:19:43<19:42,  1.33it/s, energy=0.0054, epoch=16/20]
Epoch 16/20:  78%|███████▊  | 5466/7040 [1:19:44<19:42,  1.33it/s, energy=0.0054, epoch=16/20]
Epoch 16/20:  78%|███████▊  | 5467/7040 [1:19:44<19:41,  1.33it/s, energy=0.0054, epoch=16/20]
Epoch 16/20:  78%|███████▊  | 5467/7040 [1:19:45<19:41,  1.33it/s, energy=0.0055, epoch=16/20]
Epoch 16/20:  78%|███████▊  | 5468/7040 [1:19:45<19:41,  1.33it/s, energy=0.0055, epoch=16/20]
Epoch 16/20:  78%|███████▊  | 5468/7040 [1:19:46<19:41,  1.33it/s, energy=0.0055, epoch=16/20]
Epoch 16/20:  78%|███████▊  | 5469/7040 [1:19:46<19:40,  1.33it/s, energy=0.0055, epoch=16/20]
Epoch 16/20:  78%|███████▊  | 5469/7040 [1:19:46<19:40,  1.33it/s, energy=0.0055, epoch=16/20]
Epoch 16/20:  78%|███████▊  | 5470/7040 [1:19:46<19:39,  1.33it/s, energy=0.0055, epoch=16/20]
Epoch 16/20:  78%|███████▊  | 5470/7040 [1:19:47<19:39,  1.33it/s, energy=0.0055, epoch=16/20]
Epoch 16/20:  78%|███████▊  | 5471/7040 [1:19:47<19:38,  1.33it/s, energy=0.0055, epoch=16/20]
Epoch 16/20:  78%|███████▊  | 5471/7040 [1:19:48<19:38,  1.33it/s, energy=0.0056, epoch=16/20]
Epoch 16/20:  78%|███████▊  | 5472/7040 [1:19:48<19:38,  1.33it/s, energy=0.0056, epoch=16/20]
Epoch 16/20:  78%|███████▊  | 5472/7040 [1:19:49<19:38,  1.33it/s, energy=0.0053, epoch=16/20]
Epoch 16/20:  78%|███████▊  | 5473/7040 [1:19:49<19:37,  1.33it/s, energy=0.0053, epoch=16/20]
Epoch 16/20:  78%|███████▊  | 5473/7040 [1:19:49<19:37,  1.33it/s, energy=0.0055, epoch=16/20]
Epoch 16/20:  78%|███████▊  | 5474/7040 [1:19:49<19:36,  1.33it/s, energy=0.0055, epoch=16/20]
Epoch 16/20:  78%|███████▊  | 5474/7040 [1:19:50<19:36,  1.33it/s, energy=0.0054, epoch=16/20]
Epoch 16/20:  78%|███████▊  | 5475/7040 [1:19:50<19:35,  1.33it/s, energy=0.0054, epoch=16/20]
Epoch 16/20:  78%|███████▊  | 5475/7040 [1:19:51<19:35,  1.33it/s, energy=0.0054, epoch=16/20]
Epoch 16/20:  78%|███████▊  | 5476/7040 [1:19:51<19:34,  1.33it/s, energy=0.0054, epoch=16/20]
Epoch 16/20:  78%|███████▊  | 5476/7040 [1:19:52<19:34,  1.33it/s, energy=0.0054, epoch=16/20]
Epoch 16/20:  78%|███████▊  | 5477/7040 [1:19:52<19:33,  1.33it/s, energy=0.0054, epoch=16/20]
Epoch 16/20:  78%|███████▊  | 5477/7040 [1:19:52<19:33,  1.33it/s, energy=0.0054, epoch=16/20]
Epoch 16/20:  78%|███████▊  | 5478/7040 [1:19:52<19:33,  1.33it/s, energy=0.0054, epoch=16/20]
Epoch 16/20:  78%|███████▊  | 5478/7040 [1:19:53<19:33,  1.33it/s, energy=0.0054, epoch=16/20]
Epoch 16/20:  78%|███████▊  | 5479/7040 [1:19:53<19:32,  1.33it/s, energy=0.0054, epoch=16/20]
Epoch 16/20:  78%|███████▊  | 5479/7040 [1:19:54<19:32,  1.33it/s, energy=0.0053, epoch=16/20]
Epoch 16/20:  78%|███████▊  | 5480/7040 [1:19:54<19:31,  1.33it/s, energy=0.0053, epoch=16/20]
Epoch 16/20:  78%|███████▊  | 5480/7040 [1:19:55<19:31,  1.33it/s, energy=0.0052, epoch=16/20]
Epoch 16/20:  78%|███████▊  | 5481/7040 [1:19:55<19:30,  1.33it/s, energy=0.0052, epoch=16/20]
Epoch 16/20:  78%|███████▊  | 5481/7040 [1:19:55<19:30,  1.33it/s, energy=0.0054, epoch=16/20]
Epoch 16/20:  78%|███████▊  | 5482/7040 [1:19:55<19:30,  1.33it/s, energy=0.0054, epoch=16/20]
Epoch 16/20:  78%|███████▊  | 5482/7040 [1:19:56<19:30,  1.33it/s, energy=0.0052, epoch=16/20]
Epoch 16/20:  78%|███████▊  | 5483/7040 [1:19:56<19:29,  1.33it/s, energy=0.0052, epoch=16/20]
Epoch 16/20:  78%|███████▊  | 5483/7040 [1:19:57<19:29,  1.33it/s, energy=0.0053, epoch=16/20]
Epoch 16/20:  78%|███████▊  | 5484/7040 [1:19:57<19:28,  1.33it/s, energy=0.0053, epoch=16/20]
Epoch 16/20:  78%|███████▊  | 5484/7040 [1:19:58<19:28,  1.33it/s, energy=0.0050, epoch=16/20]
Epoch 16/20:  78%|███████▊  | 5485/7040 [1:19:58<19:27,  1.33it/s, energy=0.0050, epoch=16/20]
Epoch 16/20:  78%|███████▊  | 5485/7040 [1:19:58<19:27,  1.33it/s, energy=0.0052, epoch=16/20]
Epoch 16/20:  78%|███████▊  | 5486/7040 [1:19:58<19:27,  1.33it/s, energy=0.0052, epoch=16/20]
Epoch 16/20:  78%|███████▊  | 5486/7040 [1:19:59<19:27,  1.33it/s, energy=0.0055, epoch=16/20]
Epoch 16/20:  78%|███████▊  | 5487/7040 [1:19:59<19:26,  1.33it/s, energy=0.0055, epoch=16/20]
Epoch 16/20:  78%|███████▊  | 5487/7040 [1:20:00<19:26,  1.33it/s, energy=0.0053, epoch=16/20]
Epoch 16/20:  78%|███████▊  | 5488/7040 [1:20:00<19:26,  1.33it/s, energy=0.0053, epoch=16/20]
Epoch 16/20:  78%|███████▊  | 5488/7040 [1:20:01<19:26,  1.33it/s, energy=0.0053, epoch=16/20]
Epoch 16/20:  78%|███████▊  | 5489/7040 [1:20:01<19:25,  1.33it/s, energy=0.0053, epoch=16/20]
Epoch 16/20:  78%|███████▊  | 5489/7040 [1:20:01<19:25,  1.33it/s, energy=0.0055, epoch=16/20]
Epoch 16/20:  78%|███████▊  | 5490/7040 [1:20:01<19:24,  1.33it/s, energy=0.0055, epoch=16/20]
Epoch 16/20:  78%|███████▊  | 5490/7040 [1:20:02<19:24,  1.33it/s, energy=0.0056, epoch=16/20]
Epoch 16/20:  78%|███████▊  | 5491/7040 [1:20:02<19:23,  1.33it/s, energy=0.0056, epoch=16/20]
Epoch 16/20:  78%|███████▊  | 5491/7040 [1:20:03<19:23,  1.33it/s, energy=0.0053, epoch=16/20]
Epoch 16/20:  78%|███████▊  | 5492/7040 [1:20:03<19:23,  1.33it/s, energy=0.0053, epoch=16/20]
Epoch 16/20:  78%|███████▊  | 5492/7040 [1:20:04<19:23,  1.33it/s, energy=0.0056, epoch=16/20]
Epoch 16/20:  78%|███████▊  | 5493/7040 [1:20:04<19:22,  1.33it/s, energy=0.0056, epoch=16/20]
Epoch 16/20:  78%|███████▊  | 5493/7040 [1:20:04<19:22,  1.33it/s, energy=0.0056, epoch=16/20]
Epoch 16/20:  78%|███████▊  | 5494/7040 [1:20:04<19:21,  1.33it/s, energy=0.0056, epoch=16/20]
Epoch 16/20:  78%|███████▊  | 5494/7040 [1:20:05<19:21,  1.33it/s, energy=0.0056, epoch=16/20]
Epoch 16/20:  78%|███████▊  | 5495/7040 [1:20:05<19:20,  1.33it/s, energy=0.0056, epoch=16/20]
Epoch 16/20:  78%|███████▊  | 5495/7040 [1:20:06<19:20,  1.33it/s, energy=0.0055, epoch=16/20]
Epoch 16/20:  78%|███████▊  | 5496/7040 [1:20:06<19:20,  1.33it/s, energy=0.0055, epoch=16/20]
Epoch 16/20:  78%|███████▊  | 5496/7040 [1:20:07<19:20,  1.33it/s, energy=0.0054, epoch=16/20]
Epoch 16/20:  78%|███████▊  | 5497/7040 [1:20:07<19:18,  1.33it/s, energy=0.0054, epoch=16/20]
Epoch 16/20:  78%|███████▊  | 5497/7040 [1:20:07<19:18,  1.33it/s, energy=0.0054, epoch=16/20]
Epoch 16/20:  78%|███████▊  | 5498/7040 [1:20:07<19:18,  1.33it/s, energy=0.0054, epoch=16/20]
Epoch 16/20:  78%|███████▊  | 5498/7040 [1:20:08<19:18,  1.33it/s, energy=0.0054, epoch=16/20]
Epoch 16/20:  78%|███████▊  | 5499/7040 [1:20:08<19:17,  1.33it/s, energy=0.0054, epoch=16/20]
Epoch 16/20:  78%|███████▊  | 5499/7040 [1:20:09<19:17,  1.33it/s, energy=0.0058, epoch=16/20]
Epoch 16/20:  78%|███████▊  | 5500/7040 [1:20:09<19:17,  1.33it/s, energy=0.0058, epoch=16/20]
Epoch 16/20:  78%|███████▊  | 5500/7040 [1:20:10<19:17,  1.33it/s, energy=0.0053, epoch=16/20]
Epoch 16/20:  78%|███████▊  | 5501/7040 [1:20:10<19:16,  1.33it/s, energy=0.0053, epoch=16/20]
Epoch 16/20:  78%|███████▊  | 5501/7040 [1:20:10<19:16,  1.33it/s, energy=0.0052, epoch=16/20]
Epoch 16/20:  78%|███████▊  | 5502/7040 [1:20:10<19:16,  1.33it/s, energy=0.0052, epoch=16/20]
Epoch 16/20:  78%|███████▊  | 5502/7040 [1:20:11<19:16,  1.33it/s, energy=0.0055, epoch=16/20]
Epoch 16/20:  78%|███████▊  | 5503/7040 [1:20:11<19:15,  1.33it/s, energy=0.0055, epoch=16/20]
Epoch 16/20:  78%|███████▊  | 5503/7040 [1:20:12<19:15,  1.33it/s, energy=0.0054, epoch=16/20]
Epoch 16/20:  78%|███████▊  | 5504/7040 [1:20:12<19:15,  1.33it/s, energy=0.0054, epoch=16/20]
Epoch 16/20:  78%|███████▊  | 5504/7040 [1:20:13<19:15,  1.33it/s, energy=0.0057, epoch=16/20]
Epoch 16/20:  78%|███████▊  | 5505/7040 [1:20:13<19:14,  1.33it/s, energy=0.0057, epoch=16/20]
Epoch 16/20:  78%|███████▊  | 5505/7040 [1:20:13<19:14,  1.33it/s, energy=0.0053, epoch=16/20]
Epoch 16/20:  78%|███████▊  | 5506/7040 [1:20:13<19:13,  1.33it/s, energy=0.0053, epoch=16/20]
Epoch 16/20:  78%|███████▊  | 5506/7040 [1:20:14<19:13,  1.33it/s, energy=0.0057, epoch=16/20]
Epoch 16/20:  78%|███████▊  | 5507/7040 [1:20:14<19:12,  1.33it/s, energy=0.0057, epoch=16/20]
Epoch 16/20:  78%|███████▊  | 5507/7040 [1:20:15<19:12,  1.33it/s, energy=0.0052, epoch=16/20]
Epoch 16/20:  78%|███████▊  | 5508/7040 [1:20:15<19:12,  1.33it/s, energy=0.0052, epoch=16/20]
Epoch 16/20:  78%|███████▊  | 5508/7040 [1:20:16<19:12,  1.33it/s, energy=0.0055, epoch=16/20]
Epoch 16/20:  78%|███████▊  | 5509/7040 [1:20:16<19:11,  1.33it/s, energy=0.0055, epoch=16/20]
Epoch 16/20:  78%|███████▊  | 5509/7040 [1:20:16<19:11,  1.33it/s, energy=0.0055, epoch=16/20]
Epoch 16/20:  78%|███████▊  | 5510/7040 [1:20:16<19:10,  1.33it/s, energy=0.0055, epoch=16/20]
Epoch 16/20:  78%|███████▊  | 5510/7040 [1:20:17<19:10,  1.33it/s, energy=0.0054, epoch=16/20]
Epoch 16/20:  78%|███████▊  | 5511/7040 [1:20:17<19:09,  1.33it/s, energy=0.0054, epoch=16/20]
Epoch 16/20:  78%|███████▊  | 5511/7040 [1:20:18<19:09,  1.33it/s, energy=0.0057, epoch=16/20]
Epoch 16/20:  78%|███████▊  | 5512/7040 [1:20:18<19:09,  1.33it/s, energy=0.0057, epoch=16/20]
Epoch 16/20:  78%|███████▊  | 5512/7040 [1:20:19<19:09,  1.33it/s, energy=0.0054, epoch=16/20]
Epoch 16/20:  78%|███████▊  | 5513/7040 [1:20:19<19:09,  1.33it/s, energy=0.0054, epoch=16/20]
Epoch 16/20:  78%|███████▊  | 5513/7040 [1:20:19<19:09,  1.33it/s, energy=0.0053, epoch=16/20]
Epoch 16/20:  78%|███████▊  | 5514/7040 [1:20:19<19:08,  1.33it/s, energy=0.0053, epoch=16/20]
Epoch 16/20:  78%|███████▊  | 5514/7040 [1:20:20<19:08,  1.33it/s, energy=0.0054, epoch=16/20]
Epoch 16/20:  78%|███████▊  | 5515/7040 [1:20:20<19:07,  1.33it/s, energy=0.0054, epoch=16/20]
Epoch 16/20:  78%|███████▊  | 5515/7040 [1:20:21<19:07,  1.33it/s, energy=0.0052, epoch=16/20]
Epoch 16/20:  78%|███████▊  | 5516/7040 [1:20:21<19:07,  1.33it/s, energy=0.0052, epoch=16/20]
Epoch 16/20:  78%|███████▊  | 5516/7040 [1:20:22<19:07,  1.33it/s, energy=0.0054, epoch=16/20]
Epoch 16/20:  78%|███████▊  | 5517/7040 [1:20:22<19:05,  1.33it/s, energy=0.0054, epoch=16/20]
