repo: /home/ni/repos/fpc/columnarCL-fabricPC-experiments
git_commit: d60f6120dc8a0543ccdeca0c5ce0ea4ad1e8f9a6
git_status:
## improve/plain-cifar10...origin/improve/plain-cifar10 [ahead 2]
 M scripts/run_codex_cifar10_depth_spanning.sh
?? results/codex_resnet18_bypass_norm_fixedln_seed42_lr0p005_ep20_nodiag_rogdora43_20260624_051844.log
?? results/codex_resnet18_bypass_norm_fixedln_seed7_lr0p005_ep20_nodiag_rogdora43_20260624_090315.log
?? results/codex_resnet18_bypass_norm_fixedln_seed99_lr0p005_ep20_nodiag_rogdora43_20260623_203211.log
python: /home/ni/repos/fpc/virt-envs/fpcpy3.12/bin/python
seed: 7
lr: 0.005
num_epochs: 20
diagnose: nodiag
[CudaDevice(id=0)]
gpu
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1782306202.815629  354275 port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
I0000 00:00:1782306202.816124  354275 cudart_stub.cc:31] Could not find cuda drivers on your machine, GPU will not be used.
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1782306203.658430  354275 port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
I0000 00:00:1782306203.658752  354275 cudart_stub.cc:31] Could not find cuda drivers on your machine, GPU will not be used.
E0000 00:00:1782306203.751597  354275 cuda_executor.cc:1737] INTERNAL: CUDA Runtime error: Failed call to cudaGetRuntimeVersion: Error loading CUDA libraries. GPU will not be used.: Error loading CUDA libraries. GPU will not be used.
W0000 00:00:1782306203.762481  354275 gpu_device.cc:2365] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
======================================================================
CIFAR-10 Depth-Spanning Columnar Architecture
======================================================================
Model: resnet18
Activation: leaky_relu
Column activation: leaky_relu
Columns: 4
Column mode: all_active
Shared columns: 2
Active non-shared: 2
Combiner: sum
Embed dim: 64
Microcolumn dim: 32
Epochs: 20.0
Batch size: 128
Learning rate: 0.005
Weight decay: 0.01
Inference steps: 40
Inference eta: 0.1
Stage outputs: stage2=(16, 16, 64), stage3=(8, 8, 128), stage4=(4, 4, 256)
Target grid: (4, 4), tokens: 16
Active columns: [0, 1, 2, 3]
Graph: 41 nodes, 64 edges
Parameters: 2,924,634
Loading CIFAR-10...
Train batches: 352
Val batches: 40
Test batches: 79
Training for 20.0 epochs...
  0%|          | 0/7040 [00:00<?, ?it/s]
Epoch 20/20:  96%|█████████▌| 6775/7040 [1:33:10<03:13,  1.37it/s, energy=0.0168, epoch=20/20]
Epoch 20/20:  96%|█████████▌| 6775/7040 [1:33:10<03:13,  1.37it/s, energy=0.0168, epoch=20/20]
Epoch 20/20:  96%|█████████▋| 6776/7040 [1:33:10<03:12,  1.37it/s, energy=0.0168, epoch=20/20]
Epoch 20/20:  96%|█████████▋| 6776/7040 [1:33:11<03:12,  1.37it/s, energy=0.0177, epoch=20/20]
Epoch 20/20:  96%|█████████▋| 6777/7040 [1:33:11<03:11,  1.37it/s, energy=0.0177, epoch=20/20]
Epoch 20/20:  96%|█████████▋| 6777/7040 [1:33:12<03:11,  1.37it/s, energy=0.0189, epoch=20/20]
Epoch 20/20:  96%|█████████▋| 6778/7040 [1:33:12<03:11,  1.37it/s, energy=0.0189, epoch=20/20]
Epoch 20/20:  96%|█████████▋| 6778/7040 [1:33:12<03:11,  1.37it/s, energy=0.0166, epoch=20/20]
Epoch 20/20:  96%|█████████▋| 6779/7040 [1:33:12<03:10,  1.37it/s, energy=0.0166, epoch=20/20]
Epoch 20/20:  96%|█████████▋| 6779/7040 [1:33:13<03:10,  1.37it/s, energy=0.0170, epoch=20/20]
Epoch 20/20:  96%|█████████▋| 6780/7040 [1:33:13<03:09,  1.37it/s, energy=0.0170, epoch=20/20]
Epoch 20/20:  96%|█████████▋| 6780/7040 [1:33:14<03:09,  1.37it/s, energy=0.0190, epoch=20/20]
Epoch 20/20:  96%|█████████▋| 6781/7040 [1:33:14<03:09,  1.37it/s, energy=0.0190, epoch=20/20]
Epoch 20/20:  96%|█████████▋| 6781/7040 [1:33:15<03:09,  1.37it/s, energy=0.0160, epoch=20/20]
Epoch 20/20:  96%|█████████▋| 6782/7040 [1:33:15<03:08,  1.37it/s, energy=0.0160, epoch=20/20]
Epoch 20/20:  96%|█████████▋| 6782/7040 [1:33:15<03:08,  1.37it/s, energy=0.0174, epoch=20/20]
Epoch 20/20:  96%|█████████▋| 6783/7040 [1:33:15<03:07,  1.37it/s, energy=0.0174, epoch=20/20]
Epoch 20/20:  96%|█████████▋| 6783/7040 [1:33:16<03:07,  1.37it/s, energy=0.0163, epoch=20/20]
Epoch 20/20:  96%|█████████▋| 6784/7040 [1:33:16<03:06,  1.37it/s, energy=0.0163, epoch=20/20]
Epoch 20/20:  96%|█████████▋| 6784/7040 [1:33:17<03:06,  1.37it/s, energy=0.0155, epoch=20/20]
Epoch 20/20:  96%|█████████▋| 6785/7040 [1:33:17<03:06,  1.37it/s, energy=0.0155, epoch=20/20]
Epoch 20/20:  96%|█████████▋| 6785/7040 [1:33:18<03:06,  1.37it/s, energy=0.0180, epoch=20/20]
Epoch 20/20:  96%|█████████▋| 6786/7040 [1:33:18<03:05,  1.37it/s, energy=0.0180, epoch=20/20]
Epoch 20/20:  96%|█████████▋| 6786/7040 [1:33:18<03:05,  1.37it/s, energy=0.0167, epoch=20/20]
Epoch 20/20:  96%|█████████▋| 6787/7040 [1:33:18<03:04,  1.37it/s, energy=0.0167, epoch=20/20]
Epoch 20/20:  96%|█████████▋| 6787/7040 [1:33:19<03:04,  1.37it/s, energy=0.0176, epoch=20/20]
Epoch 20/20:  96%|█████████▋| 6788/7040 [1:33:19<03:04,  1.37it/s, energy=0.0176, epoch=20/20]
Epoch 20/20:  96%|█████████▋| 6788/7040 [1:33:20<03:04,  1.37it/s, energy=0.0171, epoch=20/20]
Epoch 20/20:  96%|█████████▋| 6789/7040 [1:33:20<03:03,  1.37it/s, energy=0.0171, epoch=20/20]
Epoch 20/20:  96%|█████████▋| 6789/7040 [1:33:20<03:03,  1.37it/s, energy=0.0188, epoch=20/20]
Epoch 20/20:  96%|█████████▋| 6790/7040 [1:33:20<03:02,  1.37it/s, energy=0.0188, epoch=20/20]
Epoch 20/20:  96%|█████████▋| 6790/7040 [1:33:21<03:02,  1.37it/s, energy=0.0190, epoch=20/20]
Epoch 20/20:  96%|█████████▋| 6791/7040 [1:33:21<03:01,  1.37it/s, energy=0.0190, epoch=20/20]
Epoch 20/20:  96%|█████████▋| 6791/7040 [1:33:22<03:01,  1.37it/s, energy=0.0191, epoch=20/20]
Epoch 20/20:  96%|█████████▋| 6792/7040 [1:33:22<03:01,  1.37it/s, energy=0.0191, epoch=20/20]
Epoch 20/20:  96%|█████████▋| 6792/7040 [1:33:23<03:01,  1.37it/s, energy=0.0184, epoch=20/20]
Epoch 20/20:  96%|█████████▋| 6793/7040 [1:33:23<03:00,  1.37it/s, energy=0.0184, epoch=20/20]
Epoch 20/20:  96%|█████████▋| 6793/7040 [1:33:23<03:00,  1.37it/s, energy=0.0153, epoch=20/20]
Epoch 20/20:  97%|█████████▋| 6794/7040 [1:33:23<02:59,  1.37it/s, energy=0.0153, epoch=20/20]
Epoch 20/20:  97%|█████████▋| 6794/7040 [1:33:24<02:59,  1.37it/s, energy=0.0177, epoch=20/20]
Epoch 20/20:  97%|█████████▋| 6795/7040 [1:33:24<02:58,  1.37it/s, energy=0.0177, epoch=20/20]
Epoch 20/20:  97%|█████████▋| 6795/7040 [1:33:25<02:58,  1.37it/s, energy=0.0169, epoch=20/20]
Epoch 20/20:  97%|█████████▋| 6796/7040 [1:33:25<02:58,  1.37it/s, energy=0.0169, epoch=20/20]
Epoch 20/20:  97%|█████████▋| 6796/7040 [1:33:26<02:58,  1.37it/s, energy=0.0188, epoch=20/20]
Epoch 20/20:  97%|█████████▋| 6797/7040 [1:33:26<02:57,  1.37it/s, energy=0.0188, epoch=20/20]
Epoch 20/20:  97%|█████████▋| 6797/7040 [1:33:26<02:57,  1.37it/s, energy=0.0204, epoch=20/20]
Epoch 20/20:  97%|█████████▋| 6798/7040 [1:33:26<02:56,  1.37it/s, energy=0.0204, epoch=20/20]
Epoch 20/20:  97%|█████████▋| 6798/7040 [1:33:27<02:56,  1.37it/s, energy=0.0164, epoch=20/20]
Epoch 20/20:  97%|█████████▋| 6799/7040 [1:33:27<02:55,  1.37it/s, energy=0.0164, epoch=20/20]
Epoch 20/20:  97%|█████████▋| 6799/7040 [1:33:28<02:55,  1.37it/s, energy=0.0166, epoch=20/20]
Epoch 20/20:  97%|█████████▋| 6800/7040 [1:33:28<02:55,  1.37it/s, energy=0.0166, epoch=20/20]
Epoch 20/20:  97%|█████████▋| 6800/7040 [1:33:29<02:55,  1.37it/s, energy=0.0174, epoch=20/20]
Epoch 20/20:  97%|█████████▋| 6801/7040 [1:33:29<02:54,  1.37it/s, energy=0.0174, epoch=20/20]
Epoch 20/20:  97%|█████████▋| 6801/7040 [1:33:29<02:54,  1.37it/s, energy=0.0183, epoch=20/20]
Epoch 20/20:  97%|█████████▋| 6802/7040 [1:33:29<02:53,  1.37it/s, energy=0.0183, epoch=20/20]
Epoch 20/20:  97%|█████████▋| 6802/7040 [1:33:30<02:53,  1.37it/s, energy=0.0181, epoch=20/20]
Epoch 20/20:  97%|█████████▋| 6803/7040 [1:33:30<02:53,  1.37it/s, energy=0.0181, epoch=20/20]
Epoch 20/20:  97%|█████████▋| 6803/7040 [1:33:31<02:53,  1.37it/s, energy=0.0169, epoch=20/20]
Epoch 20/20:  97%|█████████▋| 6804/7040 [1:33:31<02:52,  1.37it/s, energy=0.0169, epoch=20/20]
Epoch 20/20:  97%|█████████▋| 6804/7040 [1:33:31<02:52,  1.37it/s, energy=0.0164, epoch=20/20]
Epoch 20/20:  97%|█████████▋| 6805/7040 [1:33:31<02:51,  1.37it/s, energy=0.0164, epoch=20/20]
Epoch 20/20:  97%|█████████▋| 6805/7040 [1:33:32<02:51,  1.37it/s, energy=0.0181, epoch=20/20]
Epoch 20/20:  97%|█████████▋| 6806/7040 [1:33:32<02:50,  1.37it/s, energy=0.0181, epoch=20/20]
Epoch 20/20:  97%|█████████▋| 6806/7040 [1:33:33<02:50,  1.37it/s, energy=0.0175, epoch=20/20]
Epoch 20/20:  97%|█████████▋| 6807/7040 [1:33:33<02:50,  1.37it/s, energy=0.0175, epoch=20/20]
Epoch 20/20:  97%|█████████▋| 6807/7040 [1:33:34<02:50,  1.37it/s, energy=0.0166, epoch=20/20]
Epoch 20/20:  97%|█████████▋| 6808/7040 [1:33:34<02:49,  1.37it/s, energy=0.0166, epoch=20/20]
Epoch 20/20:  97%|█████████▋| 6808/7040 [1:33:34<02:49,  1.37it/s, energy=0.0176, epoch=20/20]
Epoch 20/20:  97%|█████████▋| 6809/7040 [1:33:34<02:48,  1.37it/s, energy=0.0176, epoch=20/20]
Epoch 20/20:  97%|█████████▋| 6809/7040 [1:33:35<02:48,  1.37it/s, energy=0.0172, epoch=20/20]
Epoch 20/20:  97%|█████████▋| 6810/7040 [1:33:35<02:47,  1.37it/s, energy=0.0172, epoch=20/20]
Epoch 20/20:  97%|█████████▋| 6810/7040 [1:33:36<02:47,  1.37it/s, energy=0.0174, epoch=20/20]
Epoch 20/20:  97%|█████████▋| 6811/7040 [1:33:36<02:47,  1.37it/s, energy=0.0174, epoch=20/20]
Epoch 20/20:  97%|█████████▋| 6811/7040 [1:33:37<02:47,  1.37it/s, energy=0.0155, epoch=20/20]
Epoch 20/20:  97%|█████████▋| 6812/7040 [1:33:37<02:46,  1.37it/s, energy=0.0155, epoch=20/20]
Epoch 20/20:  97%|█████████▋| 6812/7040 [1:33:37<02:46,  1.37it/s, energy=0.0149, epoch=20/20]
Epoch 20/20:  97%|█████████▋| 6813/7040 [1:33:37<02:45,  1.37it/s, energy=0.0149, epoch=20/20]
Epoch 20/20:  97%|█████████▋| 6813/7040 [1:33:38<02:45,  1.37it/s, energy=0.0137, epoch=20/20]
Epoch 20/20:  97%|█████████▋| 6814/7040 [1:33:38<02:45,  1.37it/s, energy=0.0137, epoch=20/20]
Epoch 20/20:  97%|█████████▋| 6814/7040 [1:33:39<02:45,  1.37it/s, energy=0.0179, epoch=20/20]
Epoch 20/20:  97%|█████████▋| 6815/7040 [1:33:39<02:44,  1.37it/s, energy=0.0179, epoch=20/20]
Epoch 20/20:  97%|█████████▋| 6815/7040 [1:33:39<02:44,  1.37it/s, energy=0.0169, epoch=20/20]
Epoch 20/20:  97%|█████████▋| 6816/7040 [1:33:39<02:43,  1.37it/s, energy=0.0169, epoch=20/20]
Epoch 20/20:  97%|█████████▋| 6816/7040 [1:33:40<02:43,  1.37it/s, energy=0.0192, epoch=20/20]
Epoch 20/20:  97%|█████████▋| 6817/7040 [1:33:40<02:42,  1.37it/s, energy=0.0192, epoch=20/20]
Epoch 20/20:  97%|█████████▋| 6817/7040 [1:33:41<02:42,  1.37it/s, energy=0.0175, epoch=20/20]
Epoch 20/20:  97%|█████████▋| 6818/7040 [1:33:41<02:42,  1.37it/s, energy=0.0175, epoch=20/20]
Epoch 20/20:  97%|█████████▋| 6818/7040 [1:33:42<02:42,  1.37it/s, energy=0.0175, epoch=20/20]
Epoch 20/20:  97%|█████████▋| 6819/7040 [1:33:42<02:41,  1.37it/s, energy=0.0175, epoch=20/20]
Epoch 20/20:  97%|█████████▋| 6819/7040 [1:33:42<02:41,  1.37it/s, energy=0.0157, epoch=20/20]
Epoch 20/20:  97%|█████████▋| 6820/7040 [1:33:42<02:40,  1.37it/s, energy=0.0157, epoch=20/20]
Epoch 20/20:  97%|█████████▋| 6820/7040 [1:33:43<02:40,  1.37it/s, energy=0.0155, epoch=20/20]
Epoch 20/20:  97%|█████████▋| 6821/7040 [1:33:43<02:39,  1.37it/s, energy=0.0155, epoch=20/20]
Epoch 20/20:  97%|█████████▋| 6821/7040 [1:33:44<02:39,  1.37it/s, energy=0.0169, epoch=20/20]
Epoch 20/20:  97%|█████████▋| 6822/7040 [1:33:44<02:39,  1.37it/s, energy=0.0169, epoch=20/20]
Epoch 20/20:  97%|█████████▋| 6822/7040 [1:33:45<02:39,  1.37it/s, energy=0.0156, epoch=20/20]
Epoch 20/20:  97%|█████████▋| 6823/7040 [1:33:45<02:38,  1.37it/s, energy=0.0156, epoch=20/20]
Epoch 20/20:  97%|█████████▋| 6823/7040 [1:33:45<02:38,  1.37it/s, energy=0.0177, epoch=20/20]
Epoch 20/20:  97%|█████████▋| 6824/7040 [1:33:45<02:37,  1.37it/s, energy=0.0177, epoch=20/20]
Epoch 20/20:  97%|█████████▋| 6824/7040 [1:33:46<02:37,  1.37it/s, energy=0.0161, epoch=20/20]
Epoch 20/20:  97%|█████████▋| 6825/7040 [1:33:46<02:36,  1.37it/s, energy=0.0161, epoch=20/20]
Epoch 20/20:  97%|█████████▋| 6825/7040 [1:33:47<02:36,  1.37it/s, energy=0.0171, epoch=20/20]
Epoch 20/20:  97%|█████████▋| 6826/7040 [1:33:47<02:36,  1.37it/s, energy=0.0171, epoch=20/20]
Epoch 20/20:  97%|█████████▋| 6826/7040 [1:33:48<02:36,  1.37it/s, energy=0.0180, epoch=20/20]
Epoch 20/20:  97%|█████████▋| 6827/7040 [1:33:48<02:35,  1.37it/s, energy=0.0180, epoch=20/20]
Epoch 20/20:  97%|█████████▋| 6827/7040 [1:33:48<02:35,  1.37it/s, energy=0.0173, epoch=20/20]
Epoch 20/20:  97%|█████████▋| 6828/7040 [1:33:48<02:34,  1.37it/s, energy=0.0173, epoch=20/20]
Epoch 20/20:  97%|█████████▋| 6828/7040 [1:33:49<02:34,  1.37it/s, energy=0.0165, epoch=20/20]
Epoch 20/20:  97%|█████████▋| 6829/7040 [1:33:49<02:34,  1.37it/s, energy=0.0165, epoch=20/20]
Epoch 20/20:  97%|█████████▋| 6829/7040 [1:33:50<02:34,  1.37it/s, energy=0.0183, epoch=20/20]
Epoch 20/20:  97%|█████████▋| 6830/7040 [1:33:50<02:33,  1.37it/s, energy=0.0183, epoch=20/20]
Epoch 20/20:  97%|█████████▋| 6830/7040 [1:33:50<02:33,  1.37it/s, energy=0.0171, epoch=20/20]
Epoch 20/20:  97%|█████████▋| 6831/7040 [1:33:50<02:32,  1.37it/s, energy=0.0171, epoch=20/20]
Epoch 20/20:  97%|█████████▋| 6831/7040 [1:33:51<02:32,  1.37it/s, energy=0.0172, epoch=20/20]
Epoch 20/20:  97%|█████████▋| 6832/7040 [1:33:51<02:31,  1.37it/s, energy=0.0172, epoch=20/20]
Epoch 20/20:  97%|█████████▋| 6832/7040 [1:33:52<02:31,  1.37it/s, energy=0.0167, epoch=20/20]
Epoch 20/20:  97%|█████████▋| 6833/7040 [1:33:52<02:31,  1.37it/s, energy=0.0167, epoch=20/20]
Epoch 20/20:  97%|█████████▋| 6833/7040 [1:33:53<02:31,  1.37it/s, energy=0.0152, epoch=20/20]
Epoch 20/20:  97%|█████████▋| 6834/7040 [1:33:53<02:30,  1.37it/s, energy=0.0152, epoch=20/20]
Epoch 20/20:  97%|█████████▋| 6834/7040 [1:33:53<02:30,  1.37it/s, energy=0.0171, epoch=20/20]
Epoch 20/20:  97%|█████████▋| 6835/7040 [1:33:53<02:29,  1.37it/s, energy=0.0171, epoch=20/20]
Epoch 20/20:  97%|█████████▋| 6835/7040 [1:33:54<02:29,  1.37it/s, energy=0.0182, epoch=20/20]
Epoch 20/20:  97%|█████████▋| 6836/7040 [1:33:54<02:28,  1.37it/s, energy=0.0182, epoch=20/20]
Epoch 20/20:  97%|█████████▋| 6836/7040 [1:33:55<02:28,  1.37it/s, energy=0.0159, epoch=20/20]
Epoch 20/20:  97%|█████████▋| 6837/7040 [1:33:55<02:28,  1.37it/s, energy=0.0159, epoch=20/20]
Epoch 20/20:  97%|█████████▋| 6837/7040 [1:33:56<02:28,  1.37it/s, energy=0.0177, epoch=20/20]
Epoch 20/20:  97%|█████████▋| 6838/7040 [1:33:56<02:27,  1.37it/s, energy=0.0177, epoch=20/20]
Epoch 20/20:  97%|█████████▋| 6838/7040 [1:33:56<02:27,  1.37it/s, energy=0.0182, epoch=20/20]
Epoch 20/20:  97%|█████████▋| 6839/7040 [1:33:56<02:26,  1.37it/s, energy=0.0182, epoch=20/20]
Epoch 20/20:  97%|█████████▋| 6839/7040 [1:33:57<02:26,  1.37it/s, energy=0.0181, epoch=20/20]
Epoch 20/20:  97%|█████████▋| 6840/7040 [1:33:57<02:25,  1.37it/s, energy=0.0181, epoch=20/20]
Epoch 20/20:  97%|█████████▋| 6840/7040 [1:33:58<02:25,  1.37it/s, energy=0.0161, epoch=20/20]
Epoch 20/20:  97%|█████████▋| 6841/7040 [1:33:58<02:25,  1.37it/s, energy=0.0161, epoch=20/20]
Epoch 20/20:  97%|█████████▋| 6841/7040 [1:33:58<02:25,  1.37it/s, energy=0.0165, epoch=20/20]
Epoch 20/20:  97%|█████████▋| 6842/7040 [1:33:58<02:24,  1.37it/s, energy=0.0165, epoch=20/20]
Epoch 20/20:  97%|█████████▋| 6842/7040 [1:33:59<02:24,  1.37it/s, energy=0.0161, epoch=20/20]
Epoch 20/20:  97%|█████████▋| 6843/7040 [1:33:59<02:23,  1.37it/s, energy=0.0161, epoch=20/20]
Epoch 20/20:  97%|█████████▋| 6843/7040 [1:34:00<02:23,  1.37it/s, energy=0.0180, epoch=20/20]
Epoch 20/20:  97%|█████████▋| 6844/7040 [1:34:00<02:23,  1.37it/s, energy=0.0180, epoch=20/20]
Epoch 20/20:  97%|█████████▋| 6844/7040 [1:34:01<02:23,  1.37it/s, energy=0.0179, epoch=20/20]
Epoch 20/20:  97%|█████████▋| 6845/7040 [1:34:01<02:22,  1.37it/s, energy=0.0179, epoch=20/20]
Epoch 20/20:  97%|█████████▋| 6845/7040 [1:34:01<02:22,  1.37it/s, energy=0.0172, epoch=20/20]
Epoch 20/20:  97%|█████████▋| 6846/7040 [1:34:01<02:21,  1.37it/s, energy=0.0172, epoch=20/20]
Epoch 20/20:  97%|█████████▋| 6846/7040 [1:34:02<02:21,  1.37it/s, energy=0.0171, epoch=20/20]
Epoch 20/20:  97%|█████████▋| 6847/7040 [1:34:02<02:20,  1.37it/s, energy=0.0171, epoch=20/20]
Epoch 20/20:  97%|█████████▋| 6847/7040 [1:34:03<02:20,  1.37it/s, energy=0.0161, epoch=20/20]
Epoch 20/20:  97%|█████████▋| 6848/7040 [1:34:03<02:20,  1.37it/s, energy=0.0161, epoch=20/20]
Epoch 20/20:  97%|█████████▋| 6848/7040 [1:34:04<02:20,  1.37it/s, energy=0.0172, epoch=20/20]
Epoch 20/20:  97%|█████████▋| 6849/7040 [1:34:04<02:19,  1.37it/s, energy=0.0172, epoch=20/20]
Epoch 20/20:  97%|█████████▋| 6849/7040 [1:34:04<02:19,  1.37it/s, energy=0.0180, epoch=20/20]
Epoch 20/20:  97%|█████████▋| 6850/7040 [1:34:04<02:18,  1.37it/s, energy=0.0180, epoch=20/20]
Epoch 20/20:  97%|█████████▋| 6850/7040 [1:34:05<02:18,  1.37it/s, energy=0.0166, epoch=20/20]
Epoch 20/20:  97%|█████████▋| 6851/7040 [1:34:05<02:17,  1.37it/s, energy=0.0166, epoch=20/20]
Epoch 20/20:  97%|█████████▋| 6851/7040 [1:34:06<02:17,  1.37it/s, energy=0.0181, epoch=20/20]
Epoch 20/20:  97%|█████████▋| 6852/7040 [1:34:06<02:17,  1.37it/s, energy=0.0181, epoch=20/20]
Epoch 20/20:  97%|█████████▋| 6852/7040 [1:34:06<02:17,  1.37it/s, energy=0.0163, epoch=20/20]
Epoch 20/20:  97%|█████████▋| 6853/7040 [1:34:06<02:16,  1.37it/s, energy=0.0163, epoch=20/20]
Epoch 20/20:  97%|█████████▋| 6853/7040 [1:34:07<02:16,  1.37it/s, energy=0.0162, epoch=20/20]
Epoch 20/20:  97%|█████████▋| 6854/7040 [1:34:07<02:15,  1.37it/s, energy=0.0162, epoch=20/20]
Epoch 20/20:  97%|█████████▋| 6854/7040 [1:34:08<02:15,  1.37it/s, energy=0.0155, epoch=20/20]
Epoch 20/20:  97%|█████████▋| 6855/7040 [1:34:08<02:15,  1.37it/s, energy=0.0155, epoch=20/20]
Epoch 20/20:  97%|█████████▋| 6855/7040 [1:34:09<02:15,  1.37it/s, energy=0.0167, epoch=20/20]
Epoch 20/20:  97%|█████████▋| 6856/7040 [1:34:09<02:14,  1.37it/s, energy=0.0167, epoch=20/20]
Epoch 20/20:  97%|█████████▋| 6856/7040 [1:34:09<02:14,  1.37it/s, energy=0.0181, epoch=20/20]
Epoch 20/20:  97%|█████████▋| 6857/7040 [1:34:09<02:13,  1.37it/s, energy=0.0181, epoch=20/20]
Epoch 20/20:  97%|█████████▋| 6857/7040 [1:34:10<02:13,  1.37it/s, energy=0.0178, epoch=20/20]
Epoch 20/20:  97%|█████████▋| 6858/7040 [1:34:10<02:12,  1.37it/s, energy=0.0178, epoch=20/20]
Epoch 20/20:  97%|█████████▋| 6858/7040 [1:34:11<02:12,  1.37it/s, energy=0.0163, epoch=20/20]
Epoch 20/20:  97%|█████████▋| 6859/7040 [1:34:11<02:12,  1.37it/s, energy=0.0163, epoch=20/20]
Epoch 20/20:  97%|█████████▋| 6859/7040 [1:34:12<02:12,  1.37it/s, energy=0.0155, epoch=20/20]
Epoch 20/20:  97%|█████████▋| 6860/7040 [1:34:12<02:11,  1.37it/s, energy=0.0155, epoch=20/20]
Epoch 20/20:  97%|█████████▋| 6860/7040 [1:34:12<02:11,  1.37it/s, energy=0.0183, epoch=20/20]
Epoch 20/20:  97%|█████████▋| 6861/7040 [1:34:12<02:10,  1.37it/s, energy=0.0183, epoch=20/20]
Epoch 20/20:  97%|█████████▋| 6861/7040 [1:34:13<02:10,  1.37it/s, energy=0.0167, epoch=20/20]
Epoch 20/20:  97%|█████████▋| 6862/7040 [1:34:13<02:09,  1.37it/s, energy=0.0167, epoch=20/20]
Epoch 20/20:  97%|█████████▋| 6862/7040 [1:34:14<02:09,  1.37it/s, energy=0.0173, epoch=20/20]
Epoch 20/20:  97%|█████████▋| 6863/7040 [1:34:14<02:09,  1.37it/s, energy=0.0173, epoch=20/20]
Epoch 20/20:  97%|█████████▋| 6863/7040 [1:34:15<02:09,  1.37it/s, energy=0.0171, epoch=20/20]
Epoch 20/20:  98%|█████████▊| 6864/7040 [1:34:15<02:08,  1.37it/s, energy=0.0171, epoch=20/20]
Epoch 20/20:  98%|█████████▊| 6864/7040 [1:34:15<02:08,  1.37it/s, energy=0.0168, epoch=20/20]
Epoch 20/20:  98%|█████████▊| 6865/7040 [1:34:15<02:07,  1.37it/s, energy=0.0168, epoch=20/20]
Epoch 20/20:  98%|█████████▊| 6865/7040 [1:34:16<02:07,  1.37it/s, energy=0.0165, epoch=20/20]
Epoch 20/20:  98%|█████████▊| 6866/7040 [1:34:16<02:07,  1.37it/s, energy=0.0165, epoch=20/20]
Epoch 20/20:  98%|█████████▊| 6866/7040 [1:34:17<02:07,  1.37it/s, energy=0.0190, epoch=20/20]
Epoch 20/20:  98%|█████████▊| 6867/7040 [1:34:17<02:06,  1.37it/s, energy=0.0190, epoch=20/20]
Epoch 20/20:  98%|█████████▊| 6867/7040 [1:34:17<02:06,  1.37it/s, energy=0.0179, epoch=20/20]
Epoch 20/20:  98%|█████████▊| 6868/7040 [1:34:17<02:05,  1.37it/s, energy=0.0179, epoch=20/20]
Epoch 20/20:  98%|█████████▊| 6868/7040 [1:34:18<02:05,  1.37it/s, energy=0.0169, epoch=20/20]
Epoch 20/20:  98%|█████████▊| 6869/7040 [1:34:18<02:04,  1.37it/s, energy=0.0169, epoch=20/20]
